[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.3490E-03   1.3646E-03   2.2583E+02  0.0620
   1.3646E-03   1.3804E-03   2.2454E+02  0.0620
   1.3804E-03   1.3964E-03   2.3320E+02  0.0631
   1.3964E-03   1.4125E-03   2.2438E+02  0.0620
   1.4125E-03   1.4289E-03   2.2905E+02  0.0641
   1.4289E-03   1.4454E-03   2.2820E+02  0.0628
   1.4454E-03   1.4622E-03   2.3245E+02  0.0630
   1.4622E-03   1.4791E-03   2.3654E+02  0.0628
   1.4791E-03   1.4962E-03   2.4437E+02  0.0643
   1.4962E-03   1.5136E-03   2.4555E+02  0.0633
   1.5136E-03   1.5311E-03   2.2546E+02  0.0639
   1.5311E-03   1.5488E-03   2.4323E+02  0.0636
   1.5488E-03   1.5668E-03   2.3895E+02  0.0621
   1.5668E-03   1.5849E-03   2.3712E+02  0.0630
   1.5849E-03   1.6032E-03   2.4475E+02  0.0626
   1.6032E-03   1.6218E-03   2.3951E+02  0.0628
   1.6218E-03   1.6406E-03   2.4611E+02  0.0625
   1.6406E-03   1.6596E-03   2.5125E+02  0.0628
   1.6596E-03   1.6788E-03   2.6233E+02  0.0633
   1.6788E-03   1.6982E-03   2.5875E+02  0.0646
   1.6982E-03   1.7179E-03   2.6135E+02  0.0632
   1.7179E-03   1.7378E-03   2.6417E+02  0.0625
   1.7378E-03   1.7579E-03   2.6778E+02  0.0625
   1.7579E-03   1.7783E-03   2.5684E+02  0.0633
   1.7783E-03   1.7989E-03   2.5478E+02  0.0631
   1.7989E-03   1.8197E-03   2.8060E+02  0.0642
   1.8197E-03   1.8408E-03   2.8017E+02  0.0633
   1.8408E-03   1.8621E-03   2.7926E+02  0.0632
   1.8621E-03   1.8836E-03   2.7692E+02  0.0636
   1.8836E-03   1.9055E-03   2.7182E+02  0.0634
   1.9055E-03   1.9275E-03   2.6801E+02  0.0635
   1.9275E-03   1.9498E-03   2.9130E+02  0.0631
   1.9498E-03   1.9724E-03   2.7847E+02  0.0652
   1.9724E-03   1.9953E-03   2.8057E+02  0.0629
   1.9953E-03   2.0184E-03   2.6257E+02  0.0632
   2.0184E-03   2.0417E-03   2.6985E+02  0.0641
   2.0417E-03   2.0654E-03   2.6977E+02  0.0628
   2.0654E-03   2.0893E-03   2.5666E+02  0.0633
   2.0893E-03   2.1135E-03   2.7345E+02  0.0640
   2.1135E-03   2.1380E-03   2.8481E+02  0.0656
   2.1380E-03   2.1627E-03   2.9223E+02  0.0636
   2.1627E-03   2.1878E-03   2.9282E+02  0.0653
   2.1878E-03   2.2131E-03   2.9414E+02  0.0642
   2.2131E-03   2.2387E-03   2.9371E+02  0.0647
   2.2387E-03   2.2646E-03   2.8621E+02  0.0639
   2.2646E-03   2.2909E-03   2.8842E+02  0.0633
   2.2909E-03   2.3174E-03   3.1605E+02  0.0655
   2.3174E-03   2.3442E-03   3.1963E+02  0.0648
   2.3442E-03   2.3714E-03   3.1194E+02  0.0638
   2.3714E-03   2.3988E-03   3.2474E+02  0.0646
   2.3988E-03   2.4266E-03   3.3029E+02  0.0654
   2.4266E-03   2.4547E-03   3.3459E+02  0.0653
   2.4547E-03   2.4831E-03   3.3117E+02  0.0636
   2.4831E-03   2.5119E-03   3.3096E+02  0.0657
   2.5119E-03   2.5410E-03   3.3371E+02  0.0671
   2.5410E-03   2.5704E-03   3.3386E+02  0.0653
   2.5704E-03   2.6002E-03   3.5174E+02  0.0650
   2.6002E-03   2.6303E-03   3.4629E+02  0.0658
   2.6303E-03   2.6607E-03   3.5042E+02  0.0657
   2.6607E-03   2.6915E-03   3.3447E+02  0.0665
   2.6915E-03   2.7227E-03   3.5250E+02  0.0659
   2.7227E-03   2.7542E-03   3.3670E+02  0.0647
   2.7542E-03   2.7861E-03   3.5278E+02  0.0653
   2.7861E-03   2.8184E-03   3.4630E+02  0.0639
   2.8184E-03   2.8510E-03   3.6446E+02  0.0650
   2.8510E-03   2.8840E-03   3.6432E+02  0.0645
   2.8840E-03   2.9174E-03   3.6261E+02  0.0649
   2.9174E-03   2.9512E-03   3.8046E+02  0.0674
   2.9512E-03   2.9854E-03   3.7821E+02  0.0658
   2.9854E-03   3.0200E-03   3.7281E+02  0.0655
   3.0200E-03   3.0549E-03   3.7650E+02  0.0646
   3.0549E-03   3.0903E-03   3.7590E+02  0.0654
   3.0903E-03   3.1261E-03   3.9711E+02  0.0652
   3.1261E-03   3.1623E-03   3.9178E+02  0.0653
   3.1623E-03   3.1989E-03   3.7435E+02  0.0634
   3.1989E-03   3.2359E-03   3.9522E+02  0.0666
   3.2359E-03   3.2734E-03   4.0736E+02  0.0645
   3.2734E-03   3.3113E-03   4.1589E+02  0.0653
   3.3113E-03   3.3497E-03   4.0113E+02  0.0669
   3.3497E-03   3.3884E-03   4.1026E+02  0.0663
   3.3884E-03   3.4277E-03   4.0940E+02  0.0665
   3.4277E-03   3.4674E-03   4.1255E+02  0.0644
   3.4674E-03   3.5075E-03   4.1164E+02  0.0667
   3.5075E-03   3.5481E-03   4.2788E+02  0.0666
   3.5481E-03   3.5892E-03   4.1308E+02  0.0641
   3.5892E-03   3.6308E-03   4.2915E+02  0.0686
   3.6308E-03   3.6728E-03   4.3885E+02  0.0666
   3.6728E-03   3.7154E-03   4.3922E+02  0.0684
   3.7154E-03   3.7584E-03   4.3197E+02  0.0652
   3.7584E-03   3.8019E-03   4.4562E+02  0.0673
   3.8019E-03   3.8459E-03   4.6898E+02  0.0696
   3.8459E-03   3.8905E-03   4.6096E+02  0.0656
   3.8905E-03   3.9355E-03   4.5628E+02  0.0666
   3.9355E-03   3.9811E-03   4.6167E+02  0.0681
   3.9811E-03   4.0272E-03   4.4775E+02  0.0655
   4.0272E-03   4.0738E-03   4.7866E+02  0.0652
   4.0738E-03   4.1210E-03   4.8968E+02  0.0655
   4.1210E-03   4.1687E-03   4.8629E+02  0.0658
   4.1687E-03   4.2170E-03   4.8006E+02  0.0661
   4.2170E-03   4.2658E-03   4.8609E+02  0.0692
   4.2658E-03   4.3152E-03   4.6698E+02  0.0670
   4.3152E-03   4.3652E-03   4.9960E+02  0.0660
   4.3652E-03   4.4157E-03   4.9781E+02  0.0680
   4.4157E-03   4.4668E-03   5.0763E+02  0.0675
   4.4668E-03   4.5186E-03   5.1190E+02  0.0661
   4.5186E-03   4.5709E-03   5.0837E+02  0.0668
   4.5709E-03   4.6238E-03   5.2812E+02  0.0663
   4.6238E-03   4.6774E-03   5.1994E+02  0.0677
   4.6774E-03   4.7315E-03   5.5910E+02  0.0677
   4.7315E-03   4.7863E-03   4.8871E+02  0.0675
   4.7863E-03   4.8417E-03   5.3832E+02  0.0658
   4.8417E-03   4.8978E-03   5.3601E+02  0.0661
   4.8978E-03   4.9545E-03   5.5171E+02  0.0680
   4.9545E-03   5.0119E-03   5.4784E+02  0.0681
   5.0119E-03   5.0699E-03   5.5106E+02  0.0674
   5.0699E-03   5.1286E-03   5.6055E+02  0.0679
   5.1286E-03   5.1880E-03   5.3388E+02  0.0667
   5.1880E-03   5.2481E-03   6.0173E+02  0.0667
   5.2481E-03   5.3088E-03   5.7823E+02  0.0681
   5.3088E-03   5.3703E-03   5.5033E+02  0.0668
   5.3703E-03   5.4325E-03   5.8486E+02  0.0676
   5.4325E-03   5.4954E-03   5.8804E+02  0.0676
   5.4954E-03   5.5590E-03   5.7653E+02  0.0685
   5.5590E-03   5.6234E-03   6.0323E+02  0.0696
   5.6234E-03   5.6885E-03   5.9606E+02  0.0645
   5.6885E-03   5.7544E-03   6.3190E+02  0.0687
   5.7544E-03   5.8210E-03   6.1509E+02  0.0670
   5.8210E-03   5.8884E-03   6.1677E+02  0.0689
   5.8884E-03   5.9566E-03   5.9821E+02  0.0686
   5.9566E-03   6.0256E-03   6.4945E+02  0.0689
   6.0256E-03   6.0954E-03   6.6926E+02  0.0684
   6.0954E-03   6.1660E-03   6.6137E+02  0.0671
   6.1660E-03   6.2373E-03   6.3709E+02  0.0691
   6.2373E-03   6.3096E-03   6.2796E+02  0.0689
   6.3096E-03   6.3826E-03   6.6691E+02  0.0666
   6.3826E-03   6.4565E-03   6.4914E+02  0.0677
   6.4565E-03   6.5313E-03   6.7044E+02  0.0692
   6.5313E-03   6.6069E-03   6.7147E+02  0.0639
   6.6069E-03   6.6834E-03   6.7762E+02  0.0666
   6.6834E-03   6.7608E-03   6.8672E+02  0.0743
   6.7608E-03   6.8391E-03   7.2349E+02  0.0702
   6.8391E-03   6.9183E-03   6.4976E+02  0.0694
   6.9183E-03   6.9984E-03   7.5507E+02  0.0680
   6.9984E-03   7.0795E-03   7.2926E+02  0.0679
   7.0795E-03   7.1614E-03   6.5958E+02  0.0679
   7.1614E-03   7.2444E-03   7.1013E+02  0.0751
   7.2444E-03   7.3282E-03   7.6006E+02  0.0701
   7.3282E-03   7.4131E-03   7.5513E+02  0.0699
   7.4131E-03   7.4989E-03   7.4366E+02  0.0702
   7.4989E-03   7.5858E-03   8.1027E+02  0.0688
   7.5858E-03   7.6736E-03   7.7229E+02  0.0719
   7.6736E-03   7.7625E-03   8.0725E+02  0.0691
   7.7625E-03   7.8524E-03   7.5769E+02  0.0701
   7.8524E-03   7.9433E-03   7.8310E+02  0.0711
   7.9433E-03   8.0353E-03   7.6043E+02  0.0700
   8.0353E-03   8.1283E-03   7.7202E+02  0.0701
   8.1283E-03   8.2224E-03   8.2445E+02  0.0719
   8.2224E-03   8.3176E-03   8.9998E+02  0.0695
   8.3176E-03   8.4140E-03   8.1913E+02  0.0703
   8.4140E-03   8.5114E-03   8.4127E+02  0.0723
   8.5114E-03   8.6099E-03   8.2595E+02  0.0699
   8.6099E-03   8.7096E-03   7.9095E+02  0.0715
   8.7096E-03   8.8105E-03   7.9223E+02  0.0762
   8.8105E-03   8.9125E-03   9.6576E+02  0.0703
   8.9125E-03   9.0157E-03   8.4321E+02  0.0719
   9.0157E-03   9.1201E-03   8.6464E+02  0.0740
   9.1201E-03   9.2257E-03   9.4405E+02  0.0716
   9.2257E-03   9.3325E-03   9.3132E+02  0.0716
   9.3325E-03   9.4406E-03   9.0526E+02  0.0704
   9.4406E-03   9.5499E-03   8.6896E+02  0.0745
   9.5499E-03   9.6605E-03   8.9516E+02  0.0767
   9.6605E-03   9.7724E-03   1.0122E+03  0.0755
   9.7724E-03   9.8855E-03   9.1280E+02  0.0720
   9.8855E-03   1.0000E-02   1.0204E+03  0.0723
   1.0000E-02   1.0116E-02   9.0167E+02  0.0722
   1.0116E-02   1.0233E-02   1.0311E+03  0.0715
   1.0233E-02   1.0351E-02   9.3245E+02  0.0742
   1.0351E-02   1.0471E-02   1.0078E+03  0.0761
   1.0471E-02   1.0593E-02   1.0168E+03  0.0745
   1.0593E-02   1.0715E-02   1.0468E+03  0.0744
   1.0715E-02   1.0839E-02   9.9152E+02  0.0753
   1.0839E-02   1.0965E-02   1.0378E+03  0.0758
   1.0965E-02   1.1092E-02   1.0881E+03  0.0738
   1.1092E-02   1.1220E-02   1.0565E+03  0.0727
   1.1220E-02   1.1350E-02   1.0807E+03  0.0737
   1.1350E-02   1.1482E-02   1.0921E+03  0.0706
   1.1482E-02   1.1614E-02   1.1069E+03  0.0735
   1.1614E-02   1.1749E-02   1.1635E+03  0.0741
   1.1749E-02   1.1885E-02   1.0870E+03  0.0740
   1.1885E-02   1.2023E-02   1.0805E+03  0.0715
   1.2023E-02   1.2162E-02   1.1772E+03  0.0746
   1.2162E-02   1.2303E-02   1.1946E+03  0.0723
   1.2303E-02   1.2445E-02   1.1085E+03  0.0748
   1.2445E-02   1.2589E-02   1.1817E+03  0.0758
   1.2589E-02   1.2735E-02   1.2640E+03  0.0773
   1.2735E-02   1.2882E-02   1.1787E+03  0.0766
   1.2882E-02   1.3032E-02   1.2789E+03  0.0723
   1.3032E-02   1.3183E-02   1.1922E+03  0.0767
   1.3183E-02   1.3335E-02   1.3094E+03  0.0745
   1.3335E-02   1.3490E-02   1.1777E+03  0.0769
   1.3490E-02   1.3646E-02   1.2174E+03  0.0744
   1.3646E-02   1.3804E-02   1.3338E+03  0.0779
   1.3804E-02   1.3964E-02   1.2264E+03  0.0753
   1.3964E-02   1.4125E-02   1.3183E+03  0.0777
   1.4125E-02   1.4289E-02   1.3321E+03  0.0771
   1.4289E-02   1.4454E-02   1.3566E+03  0.0750
   1.4454E-02   1.4622E-02   1.4237E+03  0.0742
   1.4622E-02   1.4791E-02   1.2870E+03  0.0753
   1.4791E-02   1.4962E-02   1.4829E+03  0.0754
   1.4962E-02   1.5136E-02   1.4254E+03  0.0771
   1.5136E-02   1.5311E-02   1.3964E+03  0.0765
   1.5311E-02   1.5488E-02   1.3897E+03  0.0745
   1.5488E-02   1.5668E-02   1.4630E+03  0.0737
   1.5668E-02   1.5849E-02   1.3543E+03  0.0750
   1.5849E-02   1.6032E-02   1.4622E+03  0.0783
   1.6032E-02   1.6218E-02   1.4821E+03  0.0813
   1.6218E-02   1.6406E-02   1.5072E+03  0.0790
   1.6406E-02   1.6596E-02   1.6055E+03  0.0784
   1.6596E-02   1.6788E-02   1.5542E+03  0.0784
   1.6788E-02   1.6982E-02   1.5866E+03  0.0791
   1.6982E-02   1.7179E-02   1.3623E+03  0.0779
   1.7179E-02   1.7378E-02   1.6169E+03  0.0784
   1.7378E-02   1.7579E-02   1.5998E+03  0.0795
   1.7579E-02   1.7783E-02   1.5883E+03  0.0802
   1.7783E-02   1.7989E-02   1.7469E+03  0.0782
   1.7989E-02   1.8197E-02   1.6327E+03  0.0807
   1.8197E-02   1.8408E-02   1.7431E+03  0.0785
   1.8408E-02   1.8621E-02   1.6175E+03  0.0820
   1.8621E-02   1.8836E-02   1.7280E+03  0.0765
   1.8836E-02   1.9055E-02   1.8109E+03  0.0757
   1.9055E-02   1.9275E-02   1.6803E+03  0.0786
   1.9275E-02   1.9498E-02   1.8950E+03  0.0789
   1.9498E-02   1.9724E-02   1.7533E+03  0.0857
   1.9724E-02   1.9953E-02   1.8424E+03  0.0769
   1.9953E-02   2.0184E-02   1.8500E+03  0.0756
   2.0184E-02   2.0417E-02   2.0431E+03  0.0795
   2.0417E-02   2.0654E-02   1.7829E+03  0.0772
   2.0654E-02   2.0893E-02   1.9211E+03  0.0780
   2.0893E-02   2.1135E-02   1.9778E+03  0.0829
   2.1135E-02   2.1380E-02   1.9410E+03  0.0771
   2.1380E-02   2.1627E-02   2.0356E+03  0.0753
   2.1627E-02   2.1878E-02   1.8136E+03  0.0793
   2.1878E-02   2.2131E-02   2.1417E+03  0.0828
   2.2131E-02   2.2387E-02   2.0052E+03  0.0798
   2.2387E-02   2.2646E-02   2.1163E+03  0.0804
   2.2646E-02   2.2909E-02   2.1003E+03  0.0742
   2.2909E-02   2.3174E-02   2.1769E+03  0.0801
   2.3174E-02   2.3442E-02   2.1486E+03  0.0767
   2.3442E-02   2.3714E-02   2.0876E+03  0.0780
   2.3714E-02   2.3988E-02   2.2649E+03  0.0810
   2.3988E-02   2.4266E-02   2.2587E+03  0.0814
   2.4266E-02   2.4547E-02   2.2454E+03  0.0781
   2.4547E-02   2.4831E-02   2.6357E+03  0.0837
   2.4831E-02   2.5119E-02   2.2091E+03  0.0788
   2.5119E-02   2.5410E-02   2.2201E+03  0.0808
   2.5410E-02   2.5704E-02   2.8302E+03  0.0768
   2.5704E-02   2.6002E-02   2.2840E+03  0.0809
   2.6002E-02   2.6303E-02   2.3177E+03  0.0872
   2.6303E-02   2.6607E-02   2.3677E+03  0.0786
   2.6607E-02   2.6915E-02   2.4738E+03  0.0798
   2.6915E-02   2.7227E-02   2.5271E+03  0.0836
   2.7227E-02   2.7542E-02   2.5574E+03  0.0879
   2.7542E-02   2.7861E-02   2.6084E+03  0.0822
   2.7861E-02   2.8184E-02   2.5935E+03  0.0823
   2.8184E-02   2.8510E-02   2.6917E+03  0.0808
   2.8510E-02   2.8840E-02   2.8508E+03  0.0892
   2.8840E-02   2.9174E-02   2.6389E+03  0.0804
   2.9174E-02   2.9512E-02   2.7979E+03  0.0833
   2.9512E-02   2.9854E-02   3.0000E+03  0.0818
   2.9854E-02   3.0200E-02   2.8135E+03  0.0848
   3.0200E-02   3.0549E-02   2.7666E+03  0.0835
   3.0549E-02   3.0903E-02   3.0245E+03  0.0834
   3.0903E-02   3.1261E-02   2.9823E+03  0.0829
   3.1261E-02   3.1623E-02   3.0136E+03  0.0813
   3.1623E-02   3.1989E-02   2.8197E+03  0.0842
   3.1989E-02   3.2359E-02   2.9001E+03  0.0835
   3.2359E-02   3.2734E-02   3.0672E+03  0.0835
   3.2734E-02   3.3113E-02   3.1406E+03  0.0792
   3.3113E-02   3.3497E-02   3.2751E+03  0.0788
   3.3497E-02   3.3884E-02   2.7012E+03  0.0854
   3.3884E-02   3.4277E-02   3.3520E+03  0.0832
   3.4277E-02   3.4674E-02   2.9974E+03  0.0897
   3.4674E-02   3.5075E-02   3.7752E+03  0.0806
   3.5075E-02   3.5481E-02   3.3425E+03  0.0897
   3.5481E-02   3.5892E-02   3.3792E+03  0.0829
   3.5892E-02   3.6308E-02   3.3714E+03  0.0822
   3.6308E-02   3.6728E-02   3.5503E+03  0.0825
   3.6728E-02   3.7154E-02   3.5750E+03  0.0852
   3.7154E-02   3.7584E-02   3.7327E+03  0.0844
   3.7584E-02   3.8019E-02   3.5795E+03  0.0822
   3.8019E-02   3.8459E-02   3.6790E+03  0.0918
   3.8459E-02   3.8905E-02   3.7964E+03  0.0829
   3.8905E-02   3.9355E-02   3.4803E+03  0.0815
   3.9355E-02   3.9811E-02   4.0034E+03  0.0822
   3.9811E-02   4.0272E-02   3.9067E+03  0.0851
   4.0272E-02   4.0738E-02   3.7296E+03  0.0876
   4.0738E-02   4.1210E-02   4.0156E+03  0.0831
   4.1210E-02   4.1687E-02   4.1588E+03  0.0865
   4.1687E-02   4.2170E-02   3.6240E+03  0.0861
   4.2170E-02   4.2658E-02   4.1654E+03  0.0847
   4.2658E-02   4.3152E-02   4.2917E+03  0.0875
   4.3152E-02   4.3652E-02   3.9834E+03  0.0875
   4.3652E-02   4.4157E-02   4.2853E+03  0.0867
   4.4157E-02   4.4668E-02   4.4377E+03  0.0851
   4.4668E-02   4.5186E-02   4.0747E+03  0.0867
   4.5186E-02   4.5709E-02   4.9539E+03  0.0839
   4.5709E-02   4.6238E-02   4.5105E+03  0.0808
   4.6238E-02   4.6774E-02   4.9192E+03  0.0812
   4.6774E-02   4.7315E-02   4.7136E+03  0.0838
   4.7315E-02   4.7863E-02   4.7760E+03  0.0810
   4.7863E-02   4.8417E-02   4.7046E+03  0.0822
   4.8417E-02   4.8978E-02   4.5710E+03  0.0850
   4.8978E-02   4.9545E-02   5.0102E+03  0.0823
   4.9545E-02   5.0119E-02   4.5798E+03  0.0824
   5.0119E-02   5.0699E-02   4.9852E+03  0.0825
   5.0699E-02   5.1286E-02   4.6879E+03  0.0850
   5.1286E-02   5.1880E-02   4.9205E+03  0.0836
   5.1880E-02   5.2481E-02   5.3055E+03  0.0845
   5.2481E-02   5.3088E-02   5.3025E+03  0.0816
   5.3088E-02   5.3703E-02   5.1848E+03  0.0831
   5.3703E-02   5.4325E-02   5.1015E+03  0.0825
   5.4325E-02   5.4954E-02   4.8978E+03  0.0840
   5.4954E-02   5.5590E-02   5.4895E+03  0.0900
   5.5590E-02   5.6234E-02   5.7568E+03  0.0834
   5.6234E-02   5.6885E-02   5.0890E+03  0.0829
   5.6885E-02   5.7544E-02   5.2970E+03  0.0887
   5.7544E-02   5.8210E-02   5.9129E+03  0.0898
   5.8210E-02   5.8884E-02   5.7453E+03  0.0874
   5.8884E-02   5.9566E-02   5.4112E+03  0.0827
   5.9566E-02   6.0256E-02   6.1639E+03  0.0849
   6.0256E-02   6.0954E-02   5.6341E+03  0.0898
   6.0954E-02   6.1660E-02   5.8843E+03  0.0850
   6.1660E-02   6.2373E-02   6.4713E+03  0.0862
   6.2373E-02   6.3096E-02   6.4584E+03  0.0846
   6.3096E-02   6.3826E-02   5.8074E+03  0.0872
   6.3826E-02   6.4565E-02   6.9126E+03  0.0863
   6.4565E-02   6.5313E-02   6.7818E+03  0.0840
   6.5313E-02   6.6069E-02   6.1423E+03  0.0903
   6.6069E-02   6.6834E-02   7.3820E+03  0.0811
   6.6834E-02   6.7608E-02   6.4269E+03  0.0885
   6.7608E-02   6.8391E-02   7.1844E+03  0.0868
   6.8391E-02   6.9183E-02   6.3247E+03  0.0871
   6.9183E-02   6.9984E-02   7.0531E+03  0.0862
   6.9984E-02   7.0795E-02   7.1264E+03  0.0873
   7.0795E-02   7.1614E-02   6.3901E+03  0.0897
   7.1614E-02   7.2444E-02   7.4318E+03  0.0824
   7.2444E-02   7.3282E-02   7.6868E+03  0.0897
   7.3282E-02   7.4131E-02   7.2275E+03  0.0881
   7.4131E-02   7.4989E-02   7.5869E+03  0.0854
   7.4989E-02   7.5858E-02   7.1300E+03  0.0920
   7.5858E-02   7.6736E-02   8.3061E+03  0.0865
   7.6736E-02   7.7625E-02   8.3215E+03  0.0845
   7.7625E-02   7.8524E-02   7.3305E+03  0.0942
   7.8524E-02   7.9433E-02   7.5678E+03  0.0875
   7.9433E-02   8.0353E-02   8.2624E+03  0.0851
   8.0353E-02   8.1283E-02   8.2457E+03  0.0910
   8.1283E-02   8.2224E-02   7.6382E+03  0.0849
   8.2224E-02   8.3176E-02   8.1241E+03  0.0939
   8.3176E-02   8.4140E-02   8.6982E+03  0.0834
   8.4140E-02   8.5114E-02   8.1586E+03  0.0893
   8.5114E-02   8.6099E-02   7.4636E+03  0.0884
   8.6099E-02   8.7096E-02   9.6645E+03  0.0876
   8.7096E-02   8.8105E-02   8.6715E+03  0.0851
   8.8105E-02   8.9125E-02   9.4094E+03  0.0873
   8.9125E-02   9.0157E-02   8.3388E+03  0.0932
   9.0157E-02   9.1201E-02   9.8128E+03  0.0851
   9.1201E-02   9.2257E-02   8.3235E+03  0.0983
   9.2257E-02   9.3325E-02   9.9321E+03  0.0890
   9.3325E-02   9.4406E-02   9.7684E+03  0.0925
   9.4406E-02   9.5499E-02   9.9852E+03  0.0887
   9.5499E-02   9.6605E-02   9.7630E+03  0.0892
   9.6605E-02   9.7724E-02   1.0104E+04  0.0926
   9.7724E-02   9.8855E-02   1.0375E+04  0.0919
   9.8855E-02   1.0000E-01   1.1205E+04  0.0873
   1.0000E-01   1.0116E-01   1.0305E+04  0.0884
   1.0116E-01   1.0233E-01   1.1128E+04  0.0870
   1.0233E-01   1.0351E-01   1.2098E+04  0.0923
   1.0351E-01   1.0471E-01   1.0366E+04  0.0874
   1.0471E-01   1.0593E-01   9.4738E+03  0.0976
   1.0593E-01   1.0715E-01   1.0407E+04  0.0963
   1.0715E-01   1.0839E-01   1.1962E+04  0.0923
   1.0839E-01   1.0965E-01   1.1265E+04  0.0933
   1.0965E-01   1.1092E-01   1.2166E+04  0.0884
   1.1092E-01   1.1220E-01   1.2885E+04  0.0931
   1.1220E-01   1.1350E-01   1.1491E+04  0.0862
   1.1350E-01   1.1482E-01   1.2481E+04  0.0881
   1.1482E-01   1.1614E-01   1.2303E+04  0.0887
   1.1614E-01   1.1749E-01   1.0814E+04  0.0951
   1.1749E-01   1.1885E-01   1.3306E+04  0.0901
   1.1885E-01   1.2023E-01   1.2231E+04  0.0916
   1.2023E-01   1.2162E-01   1.3002E+04  0.0919
   1.2162E-01   1.2303E-01   1.3029E+04  0.0899
   1.2303E-01   1.2445E-01   1.3614E+04  0.0911
   1.2445E-01   1.2589E-01   1.3970E+04  0.0917
   1.2589E-01   1.2735E-01   1.2753E+04  0.0944
   1.2735E-01   1.2882E-01   1.4537E+04  0.0899
   1.2882E-01   1.3032E-01   1.2727E+04  0.0935
   1.3032E-01   1.3183E-01   1.3619E+04  0.0939
   1.3183E-01   1.3335E-01   1.3161E+04  0.0992
   1.3335E-01   1.3490E-01   1.3484E+04  0.0946
   1.3490E-01   1.3646E-01   1.5981E+04  0.0927
   1.3646E-01   1.3804E-01   1.5736E+04  0.0908
   1.3804E-01   1.3964E-01   1.4291E+04  0.0945
   1.3964E-01   1.4125E-01   1.4108E+04  0.0976
   1.4125E-01   1.4289E-01   1.6695E+04  0.0904
   1.4289E-01   1.4454E-01   1.5295E+04  0.0967
   1.4454E-01   1.4622E-01   1.5646E+04  0.0954
   1.4622E-01   1.4791E-01   1.7229E+04  0.0955
   1.4791E-01   1.4962E-01   1.5958E+04  0.0937
   1.4962E-01   1.5136E-01   1.8296E+04  0.0906
   1.5136E-01   1.5311E-01   1.5021E+04  0.1017
   1.5311E-01   1.5488E-01   1.8362E+04  0.0966
   1.5488E-01   1.5668E-01   2.0391E+04  0.0974
   1.5668E-01   1.5849E-01   1.5395E+04  0.0993
   1.5849E-01   1.6032E-01   1.7945E+04  0.0953
   1.6032E-01   1.6218E-01   1.8357E+04  0.0953
   1.6218E-01   1.6406E-01   1.7921E+04  0.0948
   1.6406E-01   1.6596E-01   1.5349E+04  0.0977
   1.6596E-01   1.6788E-01   1.7390E+04  0.0955
   1.6788E-01   1.6982E-01   1.7807E+04  0.0974
   1.6982E-01   1.7179E-01   1.8152E+04  0.0992
   1.7179E-01   1.7378E-01   1.7584E+04  0.0993
   1.7378E-01   1.7579E-01   1.9861E+04  0.1007
   1.7579E-01   1.7783E-01   1.6952E+04  0.1003
   1.7783E-01   1.7989E-01   2.1776E+04  0.1023
   1.7989E-01   1.8197E-01   1.9276E+04  0.0986
   1.8197E-01   1.8408E-01   1.9511E+04  0.0996
   1.8408E-01   1.8621E-01   1.7926E+04  0.1007
   1.8621E-01   1.8836E-01   2.3799E+04  0.0934
   1.8836E-01   1.9055E-01   2.0355E+04  0.1033
   1.9055E-01   1.9275E-01   2.0575E+04  0.1000
   1.9275E-01   1.9498E-01   2.1439E+04  0.0959
   1.9498E-01   1.9724E-01   2.2221E+04  0.1018
   1.9724E-01   1.9953E-01   2.0362E+04  0.1036
   1.9953E-01   2.0184E-01   2.3886E+04  0.0940
   2.0184E-01   2.0417E-01   2.1041E+04  0.0974
   2.0417E-01   2.0654E-01   2.2915E+04  0.0980
   2.0654E-01   2.0893E-01   2.3324E+04  0.1000
   2.0893E-01   2.1135E-01   2.4445E+04  0.0948
   2.1135E-01   2.1380E-01   2.4424E+04  0.1002
   2.1380E-01   2.1627E-01   2.3696E+04  0.1001
   2.1627E-01   2.1878E-01   2.4882E+04  0.1024
   2.1878E-01   2.2131E-01   2.7145E+04  0.0976
   2.2131E-01   2.2387E-01   2.6298E+04  0.0980
   2.2387E-01   2.2646E-01   2.1461E+04  0.1028
   2.2646E-01   2.2909E-01   3.0129E+04  0.0974
   2.2909E-01   2.3174E-01   2.5729E+04  0.1094
   2.3174E-01   2.3442E-01   2.5258E+04  0.1040
   2.3442E-01   2.3714E-01   2.3084E+04  0.1063
   2.3714E-01   2.3988E-01   2.6637E+04  0.1001
   2.3988E-01   2.4266E-01   2.4091E+04  0.1086
   2.4266E-01   2.4547E-01   2.5895E+04  0.1004
   2.4547E-01   2.4831E-01   2.6463E+04  0.0990
   2.4831E-01   2.5119E-01   2.3370E+04  0.1059
   2.5119E-01   2.5410E-01   2.7605E+04  0.1037
   2.5410E-01   2.5704E-01   2.5322E+04  0.1039
   2.5704E-01   2.6002E-01   2.7520E+04  0.0979
   2.6002E-01   2.6303E-01   3.0066E+04  0.1014
   2.6303E-01   2.6607E-01   2.5981E+04  0.1148
   2.6607E-01   2.6915E-01   3.0383E+04  0.1022
   2.6915E-01   2.7227E-01   2.9657E+04  0.1034
   2.7227E-01   2.7542E-01   2.7883E+04  0.1030
   2.7542E-01   2.7861E-01   3.1486E+04  0.1040
   2.7861E-01   2.8184E-01   2.5922E+04  0.1121
