  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.197E+07  1.835E+07  2.270E+07  2.411E+07  2.701E+07
  2.567E+07  2.826E+07  2.637E+07  2.361E+07  2.785E+07  1.781E+07  2.771E+07  4.661E+07  3.631E+07  2.533E+07
  3.020E+07  3.264E+07  2.000E+07  2.481E+08  2.135E+08  2.128E+08  1.950E+08  1.843E+08  1.857E+08  1.770E+08
  1.853E+08  1.794E+08  1.809E+08  1.868E+08  1.780E+08  1.749E+08  1.931E+08  1.920E+08  1.929E+08  1.851E+08
  1.787E+08  1.787E+08  1.769E+08  1.783E+08  1.877E+08  1.701E+08  1.596E+08  1.568E+08  1.689E+08  1.586E+08
  1.572E+08  1.657E+08  1.701E+08  1.703E+08  1.630E+08  1.615E+08  1.635E+08  1.557E+08  1.739E+08  1.876E+08
  1.659E+08  1.492E+08  1.390E+08  1.416E+08  1.415E+08  1.392E+08  1.387E+08  1.352E+08  1.309E+08  1.255E+08
  1.213E+08  1.285E+08  1.330E+08  1.368E+08  1.238E+08  1.251E+08  1.184E+08  1.149E+08  9.847E+07  7.621E+07
  7.140E+07  5.797E+07  5.936E+07  4.238E+07  3.848E+07  3.236E+07  3.526E+07  2.712E+07  3.036E+07  1.941E+07
  1.903E+07  1.558E+07  1.390E+07  7.189E+06  5.724E+06  7.733E+06  1.519E+07  9.394E+06  5.343E+06  6.335E+06
  6.946E+06  4.192E+06  4.200E+06  7.292E+06  9.182E+06  5.839E+06  8.287E+06  7.392E+06  2.569E+06  3.365E+06
  5.263E+06  8.201E+06  7.509E+06  5.029E+06  4.923E+06  5.550E+06  5.758E+06  6.520E+06  5.001E+06  3.205E+06
  2.257E+06  3.199E+06  8.375E+05  8.375E+05  8.375E+05  2.675E+06  1.693E+06  1.356E+06  1.040E+06  1.032E+06
  1.032E+06  2.639E+06  1.989E+06  9.513E+05  9.513E+05  3.947E+06  4.350E+06  2.348E+06  8.204E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.022E+06  2.449E+05  0.000E+00
  0.000E+00  0.000E+00  3.046E+05  1.364E+06  1.364E+06  4.472E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.071E+06  1.181E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.335E+07  1.882E+07  1.957E+07  1.882E+07  2.910E+07  2.621E+07  2.422E+07  2.850E+07  3.155E+07  3.873E+07
  2.687E+07  1.898E+07  2.095E+07  4.394E+07  2.889E+07  3.107E+07  2.944E+07  3.286E+07  2.294E+08  1.964E+08
  2.027E+08  2.153E+08  1.807E+08  1.709E+08  1.621E+08  1.484E+08  1.673E+08  1.699E+08  1.558E+08  1.564E+08
  1.610E+08  1.751E+08  1.740E+08  1.809E+08  1.809E+08  1.781E+08  1.727E+08  1.715E+08  1.812E+08  1.813E+08
  1.842E+08  1.876E+08  1.864E+08  1.944E+08  1.782E+08  1.679E+08  1.598E+08  1.748E+08  1.753E+08  1.702E+08
  1.639E+08  1.634E+08  1.693E+08  1.544E+08  1.400E+08  1.414E+08  1.449E+08  1.415E+08  1.395E+08  1.484E+08
  1.352E+08  1.319E+08  1.235E+08  1.257E+08  1.404E+08  1.343E+08  1.375E+08  1.332E+08  1.190E+08  1.243E+08
  1.226E+08  1.019E+08  7.491E+07  7.357E+07  6.757E+07  7.177E+07  6.500E+07  6.060E+07  4.719E+07  3.788E+07
  3.196E+07  3.783E+07  3.718E+07  3.909E+07  2.711E+07  2.985E+07  2.250E+07  1.349E+07  1.440E+07  1.682E+07
  1.408E+07  1.135E+07  1.248E+07  1.146E+07  9.395E+06  8.400E+06  9.121E+06  5.085E+06  4.347E+06  6.414E+06
  6.889E+06  4.878E+06  4.329E+06  6.538E+06  3.634E+06  4.657E+06  7.245E+06  3.998E+06  4.637E+06  2.598E+06
  9.655E+05  9.655E+05  5.569E+05  0.000E+00  7.485E+05  1.954E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.942E+05  1.032E+06  1.351E+06  3.225E+06
  2.380E+06  1.521E+06  0.000E+00  1.975E+05  1.018E+06  3.195E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.617E+06  1.854E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.171E+05  1.364E+06  8.569E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.311E+05  9.717E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.245E+07  2.959E+07  2.621E+07  2.946E+07  3.907E+07
  4.051E+07  3.433E+07  3.367E+07  3.722E+07  3.175E+07  2.672E+07  2.332E+07  2.374E+07  2.109E+07  2.981E+07
  3.133E+07  2.702E+07  1.542E+07  2.269E+08  2.278E+08  2.390E+08  1.989E+08  1.821E+08  1.587E+08  1.677E+08
  1.627E+08  1.703E+08  1.678E+08  1.615E+08  1.594E+08  1.568E+08  1.614E+08  1.599E+08  1.665E+08  1.633E+08
  1.679E+08  1.667E+08  1.740E+08  1.637E+08  1.588E+08  1.559E+08  1.497E+08  1.518E+08  1.536E+08  1.663E+08
  1.533E+08  1.541E+08  1.478E+08  1.490E+08  1.476E+08  1.536E+08  1.461E+08  1.392E+08  1.440E+08  1.422E+08
  1.416E+08  1.369E+08  1.379E+08  1.327E+08  1.271E+08  1.337E+08  1.303E+08  1.354E+08  1.355E+08  1.200E+08
  1.237E+08  1.385E+08  1.264E+08  1.154E+08  1.051E+08  1.023E+08  9.412E+07  7.124E+07  7.415E+07  6.303E+07
  4.845E+07  4.780E+07  4.473E+07  3.861E+07  3.578E+07  3.615E+07  3.365E+07  3.392E+07  3.753E+07  2.514E+07
  2.409E+07  2.167E+07  1.927E+07  1.576E+07  1.338E+07  1.288E+07  1.064E+07  8.196E+06  8.536E+06  8.054E+06
  7.952E+06  7.085E+06  1.340E+07  1.113E+07  6.620E+06  7.031E+06  7.145E+06  4.940E+06  4.254E+06  4.454E+06
  5.337E+06  4.517E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.486E+06
  1.150E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.534E+06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.060E+06  6.850E+06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.737E+03  8.972E+05  8.972E+05  8.972E+05  8.972E+05  8.972E+05
  8.972E+05  8.972E+05  7.629E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.157E+07  2.477E+07  1.966E+07  3.139E+07  3.778E+07  3.082E+07  3.492E+07  3.153E+07  2.956E+07  2.798E+07
  1.970E+07  1.987E+07  1.416E+07  2.444E+07  4.522E+07  2.855E+07  2.845E+07  2.087E+07  2.567E+08  2.179E+08
  2.130E+08  2.079E+08  1.822E+08  1.894E+08  1.846E+08  1.870E+08  1.936E+08  2.093E+08  2.073E+08  2.087E+08
  2.014E+08  1.744E+08  1.817E+08  1.902E+08  1.843E+08  1.974E+08  1.822E+08  1.735E+08  1.766E+08  1.620E+08
  1.604E+08  1.625E+08  1.440E+08  1.448E+08  1.311E+08  1.377E+08  1.362E+08  1.341E+08  1.362E+08  1.350E+08
  1.386E+08  1.422E+08  1.339E+08  1.407E+08  1.388E+08  1.334E+08  1.251E+08  1.275E+08  1.291E+08  1.270E+08
  1.330E+08  1.228E+08  1.104E+08  1.273E+08  1.155E+08  1.039E+08  1.040E+08  1.031E+08  9.893E+07  1.191E+08
  9.079E+07  8.093E+07  7.059E+07  7.015E+07  5.988E+07  5.410E+07  4.583E+07  4.812E+07  3.781E+07  2.903E+07
  2.453E+07  2.448E+07  3.132E+07  3.374E+07  3.126E+07  2.277E+07  1.387E+07  1.044E+07  8.065E+06  1.070E+07
  8.292E+06  1.079E+07  1.447E+07  9.876E+06  1.020E+07  8.497E+06  5.149E+06  5.449E+06  6.677E+06  5.879E+06
  7.436E+06  3.645E+06  3.143E+06  3.518E+06  4.903E+06  5.501E+06  7.159E+06  3.107E+06  2.875E+06  2.145E+06
  8.760E+05  1.401E+06  8.665E+05  1.138E+06  5.994E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.971E+06
  2.007E+06  2.194E+06  1.667E+06  9.907E+05  4.466E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.936E+06  9.656E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.242E+05  0.000E+00
  0.000E+00  0.000E+00  1.793E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.209E+05  8.972E+05  1.072E+06
  1.128E+06  5.111E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.863E+07  1.836E+07  1.511E+07  2.123E+07  2.573E+07
  2.155E+07  1.642E+07  2.477E+07  2.470E+07  2.151E+07  3.138E+07  3.364E+07  2.351E+07  2.506E+07  3.187E+07
  3.600E+07  4.139E+07  3.429E+07  2.624E+08  2.156E+08  2.199E+08  2.229E+08  1.899E+08  1.839E+08  1.717E+08
  1.615E+08  1.662E+08  1.585E+08  1.691E+08  1.520E+08  1.230E+08  1.216E+08  1.140E+08  1.177E+08  1.104E+08
  9.587E+07  1.183E+08  1.257E+08  9.517E+07  8.901E+07  9.863E+07  9.264E+07  8.554E+07  8.438E+07  7.625E+07
  8.076E+07  8.352E+07  7.485E+07  6.685E+07  7.567E+07  7.882E+07  7.553E+07  6.700E+07  6.804E+07  6.309E+07
  6.865E+07  6.923E+07  7.785E+07  7.958E+07  8.510E+07  8.104E+07  8.882E+07  7.789E+07  6.265E+07  6.229E+07
  7.015E+07  7.924E+07  7.689E+07  7.003E+07  6.662E+07  6.790E+07  5.893E+07  5.472E+07  4.736E+07  4.464E+07
  4.533E+07  3.117E+07  2.958E+07  2.861E+07  3.114E+07  2.710E+07  1.797E+07  2.069E+07  2.468E+07  2.099E+07
  2.129E+07  1.899E+07  2.124E+07  1.614E+07  9.672E+06  1.165E+07  1.066E+07  9.791E+06  1.049E+07  9.566E+06
  9.238E+06  1.189E+07  9.042E+06  4.425E+06  2.936E+06  2.875E+06  3.174E+06  4.341E+06  2.888E+06  4.666E+06
  1.941E+06  2.561E+06  4.274E+06  2.181E+06  1.139E+06  8.317E+05  2.060E+06  5.110E+06  3.505E+06  2.309E+06
  1.867E+06  1.867E+06  1.867E+06  3.053E+06  2.968E+06  1.186E+06  9.990E+05  2.413E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.562E+06  1.692E+06  1.030E+06  1.030E+06  2.583E+06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.132E+07  2.173E+07  2.832E+07  2.457E+07  2.264E+07  2.414E+07  1.790E+07  1.990E+07  3.165E+07  3.666E+07
  3.056E+07  2.653E+07  2.410E+07  3.286E+07  3.694E+07  3.183E+07  3.286E+07  3.366E+07  2.305E+08  2.001E+08
  1.965E+08  1.928E+08  1.778E+08  1.690E+08  1.599E+08  1.301E+08  1.373E+08  1.118E+08  1.089E+08  1.002E+08
  8.131E+07  8.727E+07  7.231E+07  8.986E+07  7.449E+07  5.749E+07  6.579E+07  7.056E+07  6.793E+07  6.455E+07
  6.268E+07  5.200E+07  5.817E+07  5.481E+07  3.846E+07  3.468E+07  3.806E+07  3.345E+07  3.119E+07  1.949E+07
  1.958E+07  2.878E+07  3.170E+07  2.141E+07  2.006E+07  2.521E+07  3.085E+07  3.251E+07  2.920E+07  3.524E+07
  2.671E+07  1.630E+07  1.982E+07  2.835E+07  1.926E+07  1.929E+07  1.545E+07  2.381E+07  2.358E+07  3.112E+07
  2.251E+07  2.709E+07  2.225E+07  1.912E+07  2.426E+07  2.277E+07  1.457E+07  1.295E+07  1.897E+07  1.949E+07
  1.766E+07  1.252E+07  1.162E+07  1.756E+07  1.904E+07  1.880E+07  1.569E+07  1.685E+07  1.768E+07  1.634E+07
  1.290E+07  1.037E+07  7.502E+06  7.827E+06  1.157E+07  1.019E+07  7.563E+06  6.920E+06  1.851E+06  0.000E+00
  2.325E+05  9.624E+05  9.624E+05  2.771E+06  1.756E+06  1.415E+06  2.056E+06  2.056E+06  2.470E+06  3.064E+06
  3.571E+06  2.450E+06  7.873E+05  0.000E+00  0.000E+00  0.000E+00  5.822E+05  1.707E+06  2.447E+06  3.507E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.649E+04
  8.647E+05  8.647E+05  1.357E+06  1.756E+06  1.756E+06  1.756E+06  1.490E+06  8.917E+05  8.917E+05  8.917E+05
  8.917E+05  8.917E+05  8.917E+05  8.917E+05  8.917E+05  8.917E+05  8.917E+05  8.917E+05  2.792E+06  3.322E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  8.459E+05  1.039E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.853E+07  3.124E+07  2.681E+07  2.196E+07  2.229E+07
  3.672E+07  3.563E+07  2.462E+07  2.888E+07  3.272E+07  3.074E+07  2.645E+07  3.504E+07  2.044E+07  2.034E+07
  2.843E+07  3.308E+07  2.841E+07  2.764E+08  2.530E+08  2.328E+08  2.191E+08  2.298E+08  2.133E+08  1.949E+08
  1.713E+08  1.694E+08  1.277E+08  1.325E+08  1.123E+08  8.909E+07  8.605E+07  7.126E+07  7.743E+07  7.503E+07
  7.420E+07  6.763E+07  5.840E+07  5.811E+07  5.302E+07  5.472E+07  4.678E+07  4.848E+07  3.800E+07  4.529E+07
  3.592E+07  2.597E+07  2.840E+07  2.575E+07  1.791E+07  2.628E+07  1.956E+07  2.819E+07  2.944E+07  2.948E+07
  1.972E+07  2.121E+07  2.110E+07  1.809E+07  2.258E+07  1.721E+07  2.220E+07  1.568E+07  1.158E+07  1.037E+07
  1.979E+07  1.571E+07  8.052E+06  1.075E+07  2.433E+07  1.936E+07  1.830E+07  2.075E+07  9.072E+06  6.009E+06
  8.672E+06  1.403E+07  1.091E+07  1.104E+07  1.037E+07  1.030E+07  8.705E+06  1.161E+07  9.170E+06  7.088E+06
  1.197E+07  1.376E+07  9.377E+06  7.823E+06  7.842E+06  9.617E+06  2.830E+06  5.852E+06  3.498E+06  3.750E+06
  5.443E+05  2.922E+06  5.439E+06  6.601E+06  4.211E+06  1.892E+06  1.749E+06  1.749E+06  3.308E+06  8.669E+05
  7.461E+04  6.107E+05  8.820E+05  1.267E+06  4.441E+06  2.871E+06  4.527E+06  1.170E+06  0.000E+00  8.427E+05
  1.707E+06  1.125E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.559E+05  0.000E+00  0.000E+00
  0.000E+00  2.663E+05  8.647E+05  8.647E+05  8.647E+05  8.647E+05  8.647E+05  8.647E+05  8.647E+05  8.647E+05
  8.647E+05  8.647E+05  8.647E+05  1.069E+06  4.395E+05  0.000E+00  0.000E+00  0.000E+00  3.347E+05  1.470E+06
  0.000E+00  2.854E+05  2.495E+05  0.000E+00  0.000E+00  0.000E+00  8.231E+04  9.332E+05  9.332E+05  9.332E+05
  9.332E+05  9.332E+05  9.332E+05  9.332E+05  4.663E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.411E+05
  9.450E+05  9.450E+05  9.450E+05  9.450E+05  9.450E+05  9.450E+05  9.450E+05  1.991E+06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.690E+07  1.583E+07  1.686E+07  2.668E+07  2.280E+07  2.490E+07  2.343E+07  2.714E+07  2.089E+07  2.734E+07
  1.656E+07  2.341E+07  2.337E+07  1.711E+07  2.143E+07  2.580E+07  2.391E+07  2.456E+07  2.621E+08  2.180E+08
  2.349E+08  2.160E+08  2.052E+08  1.874E+08  1.669E+08  1.573E+08  1.261E+08  1.345E+08  1.320E+08  1.057E+08
  9.940E+07  9.223E+07  8.109E+07  7.314E+07  6.238E+07  7.445E+07  6.081E+07  5.202E+07  3.832E+07  4.728E+07
  3.790E+07  4.144E+07  3.133E+07  1.808E+07  1.879E+07  1.687E+07  1.841E+07  2.440E+07  3.172E+07  2.117E+07
  2.475E+07  1.401E+07  1.851E+07  9.588E+06  1.514E+07  1.539E+07  1.578E+07  2.090E+07  1.931E+07  1.923E+07
  1.009E+07  8.877E+06  8.024E+06  9.376E+06  1.329E+07  9.433E+06  1.286E+07  1.991E+07  1.493E+07  1.096E+07
  1.239E+07  1.321E+07  1.612E+07  7.718E+06  1.031E+07  6.506E+06  5.974E+06  9.354E+06  1.529E+07  9.279E+06
  6.838E+06  4.727E+06  5.030E+06  6.881E+06  7.326E+06  5.437E+06  7.709E+06  4.645E+06  5.413E+06  4.509E+06
  1.346E+07  6.624E+06  3.310E+06  6.827E+06  3.271E+06  2.572E+06  1.997E+06  3.919E+06  6.448E+06  1.659E+06
  2.875E+06  1.521E+06  8.522E+05  3.827E+06  2.170E+06  3.907E+06  6.438E+06  3.039E+06  1.611E+06  1.876E+06
  2.902E+06  5.742E+06  4.576E+06  5.972E+06  2.824E+06  8.816E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.033E+05  1.977E+06  2.571E+06  0.000E+00
  1.216E+06  1.909E+06  1.890E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.593E+05
  1.078E+06  1.078E+06  4.430E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.501E+06
  8.041E+04  2.069E+05  1.562E+06  4.045E+06  2.247E+06  2.221E+06  1.936E+06  9.332E+05  9.332E+05  9.332E+05
  9.332E+05  8.509E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.704E+04  7.613E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.571E+07  2.565E+07  2.158E+07  2.005E+07  2.902E+07
  2.743E+07  2.498E+07  2.813E+07  2.794E+07  3.184E+07  3.380E+07  2.731E+07  1.464E+07  3.452E+07  2.199E+07
  2.259E+07  3.185E+07  2.734E+07  2.985E+08  2.551E+08  2.634E+08  2.230E+08  2.267E+08  2.028E+08  1.754E+08
  1.677E+08  1.346E+08  1.137E+08  1.157E+08  1.135E+08  1.124E+08  9.505E+07  1.084E+08  7.339E+07  6.328E+07
  6.869E+07  5.686E+07  4.093E+07  4.327E+07  3.701E+07  3.234E+07  3.039E+07  2.744E+07  2.479E+07  3.216E+07
  3.421E+07  2.502E+07  1.867E+07  2.089E+07  3.284E+07  2.194E+07  8.868E+06  9.209E+06  1.104E+07  1.306E+07
  6.610E+06  9.065E+06  1.445E+07  2.133E+07  1.363E+07  1.492E+07  1.710E+07  1.298E+07  1.497E+07  1.281E+07
  1.435E+07  1.093E+07  7.842E+06  7.900E+06  9.957E+06  1.029E+07  5.269E+06  1.109E+07  9.997E+06  9.082E+06
  9.507E+06  8.587E+06  4.626E+06  2.527E+06  5.679E+06  3.258E+06  7.304E+06  7.380E+06  5.620E+06  7.933E+06
  2.610E+06  1.014E+06  7.312E+06  3.829E+06  5.779E+06  2.330E+06  4.014E+06  2.887E+06  1.007E+06  3.357E+06
  4.565E+06  2.936E+06  1.113E+06  1.113E+06  1.366E+06  2.598E+05  3.063E+06  2.605E+06  2.238E+06  1.605E+06
  1.883E+06  1.091E+06  3.294E+06  2.646E+05  0.000E+00  5.769E+05  1.584E+06  1.456E+06  2.842E+06  1.612E+06
  1.070E+06  1.952E+06  1.952E+06  1.952E+06  9.013E+05  8.820E+05  3.998E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.965E+05  2.311E+06  2.131E+06  6.481E+06  2.687E+06  7.843E+05  1.078E+06  1.078E+06  1.078E+06
  1.078E+06  1.078E+06  1.078E+06  1.078E+06  5.185E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.463E+05  1.012E+06  3.315E+06  2.797E+06  2.758E+06  4.834E+06  1.098E+06
