   -2.64646E-03   3.86485E+00   2.34433E-05   9.73918E-01  -1.22699E-03
    4.41925E+00   1.73218E-03   8.44421E-01  -1.30218E-03   1.43720E+00
    8.93268E-04   1.01454E+01  -4.38860E-03   2.55883E+00  -3.26463E-03
    4.81156E+00  -2.02323E-03   7.91017E-01   1.51555E-03   1.11155E+00
   -7.17307E-04   3.84401E+00  -2.51872E-03   1.00137E+00   2.42717E-04
    4.40337E+00  -1.93831E-03   8.84062E-01  -5.84798E-04   1.42945E+00
   -1.32700E-02   1.02983E+01  -3.11135E-03   2.54503E+00  -1.53320E-03
    4.79286E+00  -1.62839E-03   7.86753E-01   2.07038E-03   1.10556E+00
    1.20147E-03   3.82340E+00  -2.01887E-03   9.96004E-01  -6.79680E-03
    4.47899E+00  -2.46897E-03   8.89763E-01   1.28727E-04   1.42178E+00
   -8.12948E-03   1.02431E+01  -1.84097E-03   2.53139E+00   8.59211E-04
    4.76716E+00  -1.23567E-03   7.82535E-01  -2.27969E-03   1.15229E+00
   -1.87100E-03   3.85623E+00  -1.52170E-03   9.90692E-01  -4.56103E-03
    4.45510E+00  -2.02483E-03   8.85017E-01   8.38436E-04   1.41420E+00
   -3.01645E-03   1.01885E+01  -5.77380E-04   2.51789E+00   3.23882E-03
    4.74173E+00  -8.45057E-04   7.78361E-01  -1.79013E-03   1.14706E+00
   -4.93914E-03   3.88883E+00  -1.02717E-03   9.85437E-01  -2.33716E-03
    4.43147E+00  -1.58305E-03   8.80322E-01   1.54437E-03   1.40670E+00
   -8.57045E-04   1.01655E+01   6.79486E-04   2.50453E+00  -1.86592E-03
    4.79598E+00  -4.56519E-04   7.74232E-01  -1.21754E-03   1.14097E+00
   -2.99790E-03   3.86831E+00  -5.35258E-04   9.80236E-01  -1.25046E-04
    4.40808E+00  -1.14361E-03   8.75677E-01   1.84219E-05   1.42283E+00
   -1.31745E-02   1.02957E+01   1.92970E-03   2.49131E+00  -1.97409E-03
    4.79713E+00  -7.00359E-05   7.70146E-01  -6.47989E-04   1.13495E+00
   -1.06688E-03   3.84801E+00  -4.59347E-05   9.75091E-01  -3.63620E-03
    4.44501E+00  -7.06485E-04   8.71080E-01  -2.06586E-03   1.44475E+00
   -8.03494E-03   1.02417E+01   2.50920E-03   2.48522E+00   4.20579E-04
    4.77194E+00   3.14413E-04   7.66103E-01  -8.14327E-05   1.12900E+00
    8.54029E-04   3.82791E+00   4.40827E-04   9.69999E-01  -5.67995E-03
    4.46639E+00  -2.71645E-04   8.66531E-01  -1.34465E-03   1.43720E+00
   -2.92233E-03   1.01882E+01  -5.68735E-03   2.57096E+00   2.80271E-03
    4.74703E+00   6.96848E-04   7.62103E-01   4.82157E-04   1.12310E+00
   -4.13748E-04   3.84111E+00   9.25053E-04   9.64960E-01  -3.45032E-03
    4.44318E+00   1.60930E-04   8.62030E-01  -6.27197E-04   1.42974E+00
   -2.63118E-03   1.01852E+01  -4.40392E-03   2.55760E+00  -4.69531E-04
    4.78108E+00   1.07729E-03   7.58144E-01   1.04281E-03   1.11727E+00
   -5.29229E-03   3.89161E+00   1.40677E-03   9.59973E-01  -1.23224E-03
    4.42022E+00   5.91263E-04   8.57575E-01   8.65406E-05   1.42235E+00
   -1.30712E-02   1.02933E+01  -3.12714E-03   2.54439E+00  -2.41530E-03
    4.80122E+00   1.45576E-03   7.54226E-01   1.60056E-03   1.11149E+00
   -3.34954E-03   3.87160E+00   8.80630E-04   9.65392E-01   2.52353E-04
    4.40493E+00   1.01938E-03   8.53166E-01   7.96599E-04   1.41503E+00
   -7.93269E-03   1.02403E+01  -1.85694E-03   2.53130E+00  -1.84507E-05
    4.77654E+00   9.58688E-04   7.59345E-01   1.46515E-03   1.11289E+00
   -1.41675E-03   3.85180E+00  -2.67151E-03   1.00179E+00  -6.80143E-03
    4.47721E+00   1.44530E-03   8.48802E-01   1.50302E-03   1.40780E+00
   -2.82049E-03   1.01880E+01  -5.93252E-04   2.51836E+00   2.36610E-03
    4.75210E+00  -2.87956E-03   7.98672E-01  -2.27706E-03   1.15123E+00
    5.06183E-04   3.83220E+00  -2.17138E-03   9.96689E-01  -4.56628E-03
    4.45442E+00   2.65945E-04   8.60824E-01   1.17427E-05   1.42300E+00
   -4.44253E-03   1.02045E+01   6.63984E-04   2.50554E+00   9.24685E-04
    4.76680E+00  -2.48084E-03   7.94608E-01  -1.70233E-03   1.14537E+00
    1.04163E-03   3.82676E+00  -1.67380E-03   9.91643E-01  -2.34247E-03
    4.43187E+00  -2.76578E-03   8.91572E-01  -2.10689E-03   1.44449E+00
   -1.30026E-02   1.02913E+01   1.91484E-03   2.49285E+00  -2.85678E-03
    4.80515E+00  -2.08414E-03   7.90585E-01  -1.13052E-03   1.13957E+00
   -5.64555E-03   3.89424E+00  -1.17873E-03   9.86647E-01  -1.29901E-04
    4.40954E+00  -2.32067E-03   8.87080E-01  -1.38574E-03   1.43721E+00
   -7.86475E-03   1.02395E+01   1.56594E-03   2.49637E+00  -4.57853E-04
    4.78094E+00  -1.68945E-03   7.86602E-01  -5.61599E-04   1.13383E+00
   -3.70136E-03   3.87472E+00  -6.86150E-04   9.81701E-01  -3.62667E-03
    4.44465E+00  -1.87779E-03   8.82634E-01  -6.68216E-04   1.43000E+00
   -2.75272E-03   1.01881E+01  -5.69657E-03   2.56929E+00   1.92902E-03
    4.75698E+00  -1.29674E-03   7.82659E-01   4.46355E-06   1.12815E+00
   -1.76688E-03   3.85540E+00  -1.96031E-04   9.76805E-01  -5.68487E-03
    4.46521E+00  -1.43713E-03   8.78232E-01   4.57205E-05   1.42287E+00
   -6.32977E-03   1.02239E+01  -4.41384E-03   2.55648E+00   2.31686E-03
    4.75310E+00  -9.05996E-04   7.78755E-01   5.67696E-04   1.12252E+00
    1.57964E-04   3.83627E+00   2.91650E-04   9.71957E-01  -3.45557E-03
    4.44305E+00  -9.98668E-04   8.73873E-01   7.56105E-04   1.41581E+00
   -1.29684E-02   1.02899E+01  -3.13749E-03   2.54379E+00  -3.29854E-03
    4.80892E+00  -5.17195E-04   7.74891E-01   1.12813E-03   1.11695E+00
    2.07328E-03   3.81732E+00   7.76916E-04   9.67158E-01  -1.23730E-03
    4.42111E+00  -5.62372E-04   8.69558E-01   1.46297E-03   1.40882E+00
   -7.83098E-03   1.02390E+01  -1.86746E-03   2.53123E+00  -8.97606E-04
    4.78517E+00  -1.30318E-04   7.71064E-01   1.68578E-03   1.11143E+00
   -5.57275E-03   3.89258E+00   1.25979E-03   9.62405E-01   2.62125E-04
    4.40635E+00  -1.28226E-04   8.65285E-01  -2.51401E-06   1.42324E+00
   -2.71890E-03   1.01887E+01  -6.03690E-04   2.51879E+00   1.49150E-03
    4.76166E+00   2.54654E-04   7.67275E-01   7.74055E-04   1.12041E+00
   -4.05335E-03   3.87769E+00   1.71176E-03   9.57978E-01  -6.80593E-03
    4.47558E+00   3.03793E-04   8.61053E-01  -2.14658E-03   1.44424E+00
   -8.27325E-03   1.02431E+01   6.53888E-04   2.50647E+00   3.70712E-03
    4.73996E+00   6.37738E-04   7.63523E-01  -2.18847E-03   1.14942E+00
   -2.11727E-03   3.85882E+00  -2.86371E-03   1.00257E+00  -4.57135E-03
    4.45380E+00   7.33704E-04   8.56863E-01  -1.42550E-03   1.43721E+00
   -1.29252E-02   1.02885E+01   1.90533E-03   2.49428E+00  -3.74055E-03
    4.81255E+00   1.01895E-03   7.59807E-01  -1.61458E-03   1.14383E+00
   -1.90599E-04   3.84014E+00  -2.36314E-03   9.97717E-01  -2.34761E-03
    4.43223E+00   1.16153E-03   8.52714E-01  -7.07908E-04   1.43025E+00
   -7.78828E-03   1.02386E+01   5.87183E-04   2.50706E+00  -1.33769E-03
    4.78924E+00   1.39832E-03   7.56128E-01  -1.04347E-03   1.13829E+00
    1.72677E-03   3.82163E+00  -1.86498E-03   9.92909E-01  -1.34611E-04
    4.41087E+00   1.58728E-03   8.48604E-01   6.21348E-06   1.42336E+00
   -2.67616E-03   1.01893E+01  -5.70069E-03   2.56775E+00   1.05356E-03
    4.76616E+00   2.54718E-04   7.67166E-01  -4.75130E-04   1.13280E+00
   -4.24498E-03   3.87899E+00  -1.36922E-03   9.88147E-01  -3.61701E-03
    4.44432E+00  -2.22120E-03   8.85188E-01   7.16901E-04   1.41654E+00
   -1.02437E-02   1.02620E+01  -4.41860E-03   2.55544E+00   3.43332E-03
    4.74330E+00  -2.93268E-03   7.97784E-01   9.04816E-05   1.12737E+00
   -4.57823E-03   3.88218E+00  -8.75830E-04   9.83430E-01  -5.68965E-03
    4.46413E+00  -2.61218E-03   8.88926E-01   1.42419E-03   1.40977E+00
   -1.28733E-02   1.02871E+01  -3.14265E-03   2.54324E+00  -2.50456E-03
    4.80007E+00  -2.53434E-03   7.93976E-01   6.53387E-04   1.12199E+00
   -2.63981E-03   3.86374E+00  -3.84790E-04   9.78758E-01  -3.46064E-03
    4.44293E+00  -2.16832E-03   8.84703E-01  -1.66114E-05   1.42348E+00
   -7.73683E-03   1.02383E+01  -1.87278E-03   2.53116E+00  -1.77808E-03
    4.79315E+00  -2.13790E-03   7.90204E-01   1.21361E-03   1.11666E+00
   -7.10570E-04   3.84547E+00   1.03923E-04   9.74131E-01  -1.24221E-03
    4.42192E+00  -1.72658E-03   8.80520E-01  -2.16759E-03   1.44385E+00
   -2.62467E-03   1.01899E+01  -6.08925E-04   2.51919E+00   6.15232E-04
    4.77049E+00  -1.74333E-03   7.86467E-01   1.77118E-03   1.11138E+00
    1.20957E-03   3.82737E+00   5.90330E-04   9.69546E-01   2.72017E-04
    4.40765E+00  -1.28691E-03   8.76376E-01  -1.44664E-03   1.43706E+00
   -1.22405E-02   1.02805E+01   6.48969E-04   2.50733E+00   2.99726E-03
    4.74804E+00  -1.35063E-03   7.82766E-01   8.23431E-05   1.12730E+00
   -3.05090E-03   3.86734E+00   1.07445E-03   9.65005E-01  -6.81032E-03
    4.47408E+00  -8.49310E-04   8.72271E-01  -7.29072E-04   1.43032E+00
   -1.28129E-02   1.02858E+01   1.90096E-03   2.49559E+00  -1.10732E-03
    4.78654E+00  -9.59771E-04   7.79100E-01  -2.09998E-03   1.14777E+00
   -5.27525E-03   3.88810E+00   1.55632E-03   9.60506E-01  -4.57626E-03
    4.45322E+00  -4.13754E-04   8.68205E-01  -1.48606E-05   1.42366E+00
   -7.67678E-03   1.02379E+01  -4.25708E-04   2.51731E+00  -2.21877E-03
    4.79692E+00  -5.70739E-04   7.75468E-01  -1.52686E-03   1.14242E+00
   -3.33376E-03   3.87006E+00  -2.17045E-03   9.95139E-01  -2.35258E-03
    4.43256E+00   1.97764E-05   8.64176E-01   6.96029E-04   1.41705E+00
   -2.56458E-03   1.01904E+01  -5.69990E-03   2.56633E+00   1.76531E-04
    4.77466E+00  -1.83516E-04   7.71869E-01  -9.56405E-04   1.13711E+00
   -1.40126E-03   3.85219E+00  -2.59382E-03   9.99055E-01  -1.39195E-04
    4.41209E+00   4.51299E-04   8.60184E-01   1.40363E-03   1.41050E+00
   -1.42633E-02   1.02986E+01  -4.41841E-03   2.55447E+00   2.56074E-03
    4.75261E+00   2.01914E-04   7.68304E-01  -3.88591E-04   1.13186E+00
    5.22339E-04   3.83448E+00  -2.09494E-03   9.94462E-01  -3.60722E-03
    4.44402E+00   8.80834E-04   8.56229E-01  -1.66833E-05   1.42358E+00
   -1.27440E-02   1.02846E+01  -3.14283E-03   2.54273E+00   2.87928E-04
    4.77353E+00   5.85568E-04   7.64772E-01   1.76606E-04   1.12666E+00
   -1.93608E-03   3.85701E+00  -1.59835E-03   9.89911E-01  -5.69429E-03
    4.46315E+00   1.30840E-03   8.52311E-01  -2.17013E-03   1.44332E+00
   -7.60829E-03   1.02375E+01  -1.87310E-03   2.53109E+00  -2.65973E-03
    4.80055E+00   9.67462E-04   7.61272E-01   7.39211E-04   1.12150E+00
   -5.96467E-03   3.89376E+00  -1.10402E-03   9.85401E-01  -3.46557E-03
    4.44281E+00  -1.08723E-04   8.65239E-01  -1.44940E-03   1.43674E+00
   -2.49605E-03   1.01909E+01  -6.09171E-04   2.51956E+00  -2.62519E-04
    4.77868E+00   1.34761E-03   7.57803E-01   1.29925E-03   1.11639E+00
   -4.02026E-03   3.87610E+00  -6.11947E-04   9.80932E-01  -1.24697E-03
    4.42266E+00  -2.89960E-03   8.90586E-01  -7.31933E-04   1.43023E+00
   -1.63115E-02   1.03164E+01   6.49015E-04   2.50813E+00   2.12380E-03
    4.75701E+00  -5.26128E-04   7.74820E-01   1.85674E-03   1.11133E+00
   -2.08464E-03   3.85860E+00  -1.22097E-04   9.76503E-01   2.82013E-04
    4.40884E+00  -2.45486E-03   8.86565E-01  -1.77174E-05   1.42377E+00
   -1.26668E-02   1.02834E+01   1.90151E-03   2.49681E+00   1.68129E-03
    4.76101E+00  -2.97920E-03   7.96998E-01  -6.09912E-04   1.13363E+00
   -1.57739E-04   3.84126E+00   3.65547E-04   9.72115E-01  -6.81462E-03
    4.47271E+00  -2.01213E-03   8.82580E-01   6.93281E-04   1.41737E+00
   -7.53152E-03   1.02372E+01  -1.47148E-03   2.52717E+00  -3.10096E-03
    4.80405E+00  -2.58120E-03   7.93416E-01  -2.01159E-03   1.14625E+00
   -8.59698E-04   3.84755E+00   8.51004E-04   9.67765E-01  -4.58103E-03
    4.45270E+00  -1.57139E-03   8.78631E-01   1.40109E-03   1.41103E+00
   -3.05895E-03   1.01971E+01  -5.69438E-03   2.56500E+00  -7.01900E-04
    4.78255E+00  -2.18498E-03   7.89866E-01  -1.43918E-03   1.14112E+00
   -6.64664E-03   3.89917E+00   1.33429E-03   9.63454E-01  -2.35741E-03
    4.43286E+00  -1.13261E-03   8.74718E-01  -6.46384E-06   1.42358E+00
   -1.77393E-02   1.03281E+01  -4.41345E-03   2.55358E+00   1.68645E-03
    4.76125E+00  -1.79053E-03   7.86348E-01  -8.69317E-04   1.13603E+00
   -4.69943E-03   3.88188E+00  -1.51102E-03   9.88721E-01  -1.43667E-04
    4.41321E+00  -6.95783E-04   8.70839E-01  -2.17264E-03   1.44282E+00
   -1.25815E-02   1.02823E+01  -3.13822E-03   2.54225E+00   3.07286E-03
    4.74894E+00  -1.39783E-03   7.82860E-01  -3.01991E-04   1.13100E+00
   -2.76083E-03   3.86474E+00  -2.81805E-03   1.00028E+00  -3.73644E-03
    4.44497E+00  -2.60889E-04   8.66994E-01  -1.45210E-03   1.43645E+00
   -7.44661E-03   1.02369E+01  -1.86862E-03   2.53103E+00  -3.54243E-03
    4.80742E+00  -1.00688E-03   7.79404E-01   2.62826E-04   1.12600E+00
   -8.30772E-04   3.84775E+00  -2.31851E-03   9.95879E-01  -5.94357E-03
    4.46440E+00   1.72090E-04   8.63183E-01  -7.34730E-04   1.43014E+00
   -5.14678E-03   1.02166E+01  -6.04623E-04   2.51990E+00  -1.14159E-03
    4.78629E+00  -6.17641E-04   7.75978E-01   8.25154E-04   1.12105E+00
    1.79367E-04   3.83890E+00  -1.82116E-03   9.91520E-01  -3.71402E-03
    4.44486E+00   6.03170E-04   8.59405E-01  -2.05102E-05   1.42388E+00
   -1.76453E-02   1.03262E+01   6.53834E-04   2.50887E+00   1.24871E-03
    4.76534E+00  -2.30112E-04   7.72582E-01   1.38502E-03   1.11615E+00
   -7.32129E-03   3.90434E+00  -1.32598E-03   9.87200E-01  -1.49420E-03
    4.42549E+00   1.03237E-03   8.55661E-01   6.90591E-04   1.41767E+00
   -1.24883E-02   1.02812E+01   1.90679E-03   2.49794E+00   3.62858E-03
    4.74458E+00   1.55725E-04   7.69216E-01   1.94243E-03   1.11128E+00
   -5.37140E-03   3.88740E+00  -8.32959E-04   9.82917E-01  -5.36710E-06
    4.41256E+00   1.45970E-03   8.51948E-01   1.39860E-03   1.41152E+00
   -7.35369E-03   1.02366E+01  -2.54897E-03   2.53665E+00  -3.14268E-03
    4.80340E+00   5.39884E-04   7.65879E-01  -1.30265E-03   1.13947E+00
   -3.42995E-03   3.87061E+00  -3.42069E-04   9.78671E-01  -7.55341E-03
    4.47784E+00  -2.74624E-03   8.88327E-01   3.79599E-06   1.42359E+00
   -7.25894E-03   1.02357E+01  -5.68432E-03   2.56377E+00  -1.58158E-03
    4.78990E+00   9.22380E-04   7.62570E-01  -1.92328E-03   1.14484E+00
   -1.49687E-03   3.85396E+00   1.46705E-04   9.74462E-01  -5.31706E-03
    4.45858E+00  -2.80789E-03   8.88858E-01  -2.17510E-03   1.44235E+00
   -1.75434E-02   1.03243E+01  -4.40391E-03   2.55274E+00   8.10616E-04
    4.76930E+00   1.30323E-03   7.59290E-01  -1.35152E-03   1.13992E+00
    4.27919E-04   3.83746E+00   6.33380E-04   9.70289E-01  -3.09031E-03
    4.43949E+00  -2.36397E-03   8.85051E-01  -1.45474E-03   1.43617E+00
   -1.23872E-02   1.02801E+01  -3.12900E-03   2.54181E+00   3.19255E-03
    4.74887E+00  -1.37936E-03   7.82294E-01  -7.82212E-04   1.13504E+00
   -7.22800E-03   3.90283E+00   1.11798E-03   9.66151E-01  -8.73070E-04
    4.42056E+00  -1.92195E-03   8.81277E-01  -7.37468E-04   1.43005E+00
   -7.25292E-03   1.02363E+01  -1.85953E-03   2.53097E+00  -1.74475E-03
    4.79103E+00  -3.01954E-03   7.96298E-01  -2.15336E-04   1.13020E+00
   -6.03629E-03   3.89269E+00  -9.11284E-04   9.83404E-01  -4.68055E-03
    4.45293E+00  -1.48180E-03   8.77535E-01  -2.32448E-05   1.42398E+00
   -9.45826E-03   1.02550E+01  -5.95463E-04   2.52022E+00  -2.02185E-03
    4.79339E+00  -2.62184E-03   7.92917E-01   3.49128E-04   1.12540E+00
   -4.09210E-03   3.87623E+00  -3.03611E-03   1.00139E+00  -6.91519E-03
    4.47185E+00  -1.04352E-03   8.73824E-01   6.87952E-04   1.41796E+00
   -1.76116E-02   1.03240E+01   6.63247E-04   2.50957E+00   3.72173E-04
    4.77312E+00  -2.22582E-03   7.89564E-01   9.11201E-04   1.12064E+00
   -2.15612E-03   3.85991E+00  -2.53597E-03   9.97177E-01  -4.68173E-03
    4.45302E+00  -6.07092E-04   8.70145E-01   1.39615E-03   1.41199E+00
   -1.24552E-02   1.02806E+01   1.91664E-03   2.49900E+00   2.75610E-03
    4.75302E+00  -1.83148E-03   7.86240E-01   1.47090E-03   1.11592E+00
   -2.28280E-04   3.84373E+00  -2.03792E-03   9.92996E-01  -2.45766E-03
    4.43435E+00  -1.72495E-04   8.66497E-01   1.40926E-05   1.42359E+00
   -7.32058E-03   1.02375E+01  -3.79492E-03   2.54695E+00  -3.48666E-04
    4.77908E+00  -1.43879E-03   7.82943E-01   2.02825E-03   1.11124E+00
   -6.25111E-03   3.89408E+00  -1.54196E-03   9.88849E-01  -1.13049E-03
    4.42325E+00   2.60282E-04   8.62879E-01  -2.17752E-03   1.44191E+00
   -1.19090E-02   1.02758E+01  -5.87350E-03   2.56432E+00  -2.46239E-03
    4.79675E+00  -1.04774E-03   7.79674E-01  -1.99581E-03   1.14488E+00
   -6.69421E-03   3.89777E+00  -1.04807E-03   9.84738E-01  -8.50835E-03
    4.48467E+00   6.91257E-04   8.59291E-01  -1.45734E-03   1.43591E+00
   -1.78488E-02   1.03253E+01  -4.59272E-03   2.55366E+00  -6.65981E-05
    4.77681E+00  -6.58324E-04   7.76432E-01  -1.83505E-03   1.14354E+00
   -4.74741E-03   3.88163E+00  -5.56230E-04   9.80660E-01  -6.26841E-03
    4.46610E+00   1.12044E-03   8.55733E-01  -7.40152E-04   1.42997E+00
   -1.26917E-02   1.02825E+01  -3.31725E-03   2.54309E+00   2.31925E-03
    4.75703E+00  -2.70523E-04   7.73217E-01  -1.26389E-03   1.13881E+00
   -2.80865E-03   3.86562E+00  -6.64194E-05   9.76616E-01  -4.03773E-03
    4.44768E+00  -8.25450E-04   8.71798E-01  -2.59261E-05   1.42407E+00
   -7.55591E-03   1.02401E+01  -2.04706E-03   2.53260E+00   1.04567E-03
    4.76754E+00   1.15676E-04   7.70029E-01  -6.95091E-04   1.13411E+00
   -8.77873E-04   3.84975E+00   4.21375E-04   9.72605E-01  -1.81622E-03
    4.42942E+00  -3.22711E-03   8.91545E-01   6.85361E-04   1.41822E+00
   -1.45176E-02   1.02974E+01  -7.82088E-04   2.52220E+00  -2.90318E-03
    4.80001E+00   5.00286E-04   7.66866E-01  -1.28632E-04   1.12945E+00
   -5.30907E-03   3.88603E+00   9.07171E-04   9.68628E-01  -5.87484E-03
    4.46265E+00  -2.78180E-03   8.87899E-01   1.39373E-03   1.41242E+00
   -1.80728E-02   1.03265E+01   4.77696E-04   2.51188E+00  -5.05680E-04
    4.78038E+00   8.83319E-04   7.63730E-01   4.35505E-04   1.12483E+00
   -7.34528E-03   3.90264E+00  -3.68355E-04   9.79030E-01  -7.85026E-03
    4.47876E+00  -2.33831E-03   8.84282E-01   2.44229E-05   1.42359E+00
   -1.29149E-02   1.02844E+01   1.73234E-03   2.50165E+00   1.88204E-03
    4.76091E+00   1.26479E-03   7.60619E-01   9.97340E-04   1.12025E+00
   -5.39597E-03   3.88680E+00  -3.24827E-03   1.00242E+00  -5.61318E-03
    4.46059E+00  -1.89662E-03   8.80695E-01  -2.17991E-03   1.44149E+00
   -7.77800E-03   1.02427E+01  -5.37510E-03   2.55938E+00   2.43834E-03
    4.75639E+00  -2.30098E-03   7.89580E-01   1.55689E-03   1.11571E+00
   -3.45455E-03   3.87110E+00  -2.74757E-03   9.98370E-01  -3.38515E-03
    4.44257E+00  -1.45672E-03   8.77137E-01  -1.45990E-03   1.43567E+00
   -1.71669E-02   1.03186E+01  -6.26018E-03   2.56654E+00  -3.34422E-03
    4.80317E+00  -3.05407E-03   7.95672E-01   1.74756E-03   1.11417E+00
   -1.52095E-03   3.85552E+00  -2.24889E-03   9.94352E-01  -2.39434E-03
    4.43459E+00  -1.01860E-03   8.73607E-01  -7.42788E-04   1.42989E+00
   -1.82837E-02   1.03276E+01  -4.97821E-03   2.55621E+00  -9.45059E-04
    4.78384E+00  -2.65664E-03   7.92470E-01  -2.31978E-03   1.14693E+00
   -4.40096E-03   3.87863E+00  -1.75221E-03   9.90367E-01  -9.42722E-03
    4.49102E+00  -5.82231E-04   8.70105E-01  -2.85588E-05   1.42416E+00
   -1.31250E-02   1.02862E+01  -3.70139E-03   2.54596E+00   1.44446E-03
    4.76466E+00  -2.26080E-03   7.89294E-01  -1.74688E-03   1.14234E+00
   -7.98962E-03   3.90731E+00  -1.25752E-03   9.86413E-01  -7.18395E-03
    4.47309E+00  -1.47611E-04   8.66632E-01   6.82813E-04   1.41847E+00
   -7.98705E-03   1.02452E+01  -2.42967E-03   2.53580E+00   3.82443E-03
    4.74564E+00  -1.86655E-03   7.86143E-01  -1.17628E-03   1.13778E+00
   -6.03789E-03   3.89178E+00  -7.64798E-04   9.82491E-01  -4.94961E-03
    4.45531E+00   2.85278E-04   8.63186E-01   1.39135E-03   1.41283E+00
   -1.98564E-02   1.03396E+01  -1.16302E-03   2.52572E+00  -3.78043E-03
    4.80618E+00  -1.47386E-03   7.83017E-01  -6.07957E-04   1.13325E+00
   -4.09391E-03   3.87636E+00  -2.74033E-04   9.78600E-01  -2.72413E-03
    4.43766E+00   7.16449E-04   8.59767E-01   3.47841E-05   1.42359E+00
   -1.84817E-02   1.03287E+01   9.86040E-05   2.51572E+00  -1.38472E-03
    4.78718E+00  -1.08274E-03   7.79916E-01  -4.18851E-05   1.12876E+00
   -2.15761E-03   3.86107E+00   2.14792E-04   9.74740E-01  -7.20552E-03
    4.47305E+00   9.69441E-04   8.57769E-01  -2.18227E-03   1.44110E+00
   -1.33223E-02   1.02880E+01   1.35524E-03   2.50579E+00   1.00655E-03
    4.76830E+00  -6.93160E-04   7.76839E-01   5.21949E-04   1.12431E+00
   -3.52590E-03   3.87183E+00   7.01693E-04   9.70910E-01  -8.74998E-03
    4.48520E+00  -3.63674E-03   8.94002E-01  -1.46241E-03   1.43544E+00
   -8.18326E-03   1.02476E+01  -7.15082E-03   2.57270E+00   3.38840E-03
    4.74956E+00  -3.05114E-04   7.73787E-01   1.08356E-03   1.11989E+00
   -8.62733E-03   3.91181E+00   1.20374E-04   9.75465E-01  -6.50952E-03
    4.46765E+00  -3.19016E-03   8.90503E-01  -7.45378E-04   1.42982E+00
   -2.25854E-02   1.03604E+01  -6.62975E-03   2.56862E+00  -2.38193E-03
    4.79478E+00   8.14094E-05   7.70758E-01   1.64298E-03   1.11551E+00
   -6.67328E-03   3.89656E+00  -3.45476E-03   1.00337E+00  -4.27781E-03
    4.45023E+00  -2.74533E-03   8.87032E-01  -3.11467E-05   1.42424E+00
   -1.86669E-02   1.03298E+01  -5.34666E-03   2.55860E+00  -1.82465E-03
    4.79043E+00   4.66423E-04   7.67753E-01   1.05695E-03   1.12008E+00
   -4.72683E-03   3.88142E+00  -2.95355E-03   9.99471E-01  -3.79156E-03
    4.44645E+00  -2.30223E-03   8.83587E-01   6.80306E-04   1.41871E+00
   -1.35069E-02   1.02897E+01  -4.06856E-03   2.54867E+00   5.68313E-04
    4.77182E+00   8.49939E-04   7.64772E-01  -2.23106E-03   1.14565E+00
   -2.78793E-03   3.86641E+00  -2.45428E-03   9.95604E-01  -1.03112E-02
    4.49694E+00  -1.86085E-03   8.80169E-01   1.38900E-03   1.41322E+00
   -9.68951E-03   1.02602E+01  -2.79542E-03   2.53881E+00   2.95200E-03
    4.75336E+00   1.23197E-03   7.61813E-01  -1.65878E-03   1.14121E+00
   -2.69026E-03   3.86565E+00  -1.95694E-03   9.91768E-01  -8.06482E-03
    4.47961E+00  -1.42118E-03   8.76777E-01   4.51736E-05   1.42359E+00
   -2.40203E-02   1.03707E+01  -1.52719E-03   2.52902E+00  -9.85137E-04
    4.78374E+00  -3.37003E-03   7.97315E-01  -1.08870E-03   1.13682E+00
   -9.29931E-03   3.91644E+00  -1.46151E-03   9.87960E-01  -5.82707E-03
    4.46241E+00  -9.83189E-04   8.73411E-01  -2.18460E-03   1.44073E+00
   -1.88397E-02   1.03309E+01  -2.63834E-04   2.51932E+00  -2.26483E-03
    4.79357E+00  -3.16868E-03   7.95767E-01  -5.20810E-04   1.13245E+00
   -7.34287E-03   3.90147E+00  -9.67977E-04   9.84182E-01  -3.59790E-03
    4.44535E+00  -5.46882E-04   8.70071E-01  -1.46489E-03   1.43522E+00
   -1.36790E-02   1.02914E+01   2.22416E-04   2.51559E+00   1.29769E-04
    4.77524E+00  -2.77116E-03   7.92724E-01   4.49010E-05   1.12812E+00
   -5.39390E-03   3.88660E+00  -4.76330E-04   9.80433E-01  -8.66737E-03
    4.48401E+00  -1.12239E-04   8.66756E-01  -7.47928E-04   1.42975E+00
   -1.24861E-02   1.02823E+01  -8.27174E-03   2.58037E+00   2.51523E-03
    4.75705E+00  -2.37516E-03   7.89704E-01   6.08453E-04   1.12382E+00
   -3.45234E-03   3.87185E+00   1.34475E-05   9.76712E-01  -9.61547E-03
    4.49121E+00   3.20751E-04   8.63467E-01  -3.36935E-05   1.42432E+00
   -2.41811E-02   1.03711E+01  -6.98271E-03   2.57058E+00   4.10019E-04
    4.77304E+00  -1.98066E-03   7.86707E-01   1.16986E-03   1.11956E+00
   -1.91925E-03   3.86025E+00   5.01370E-04   9.73020E-01  -7.37186E-03
    4.47423E+00   7.52101E-04   8.60203E-01   6.77835E-04   1.41894E+00
   -1.90002E-02   1.03319E+01  -5.69857E-03   2.56086E+00  -2.70526E-03
    4.79662E+00  -1.58765E-03   7.83733E-01   1.72914E-03   1.11533E+00
   -1.00056E-02   3.92122E+00   5.57268E-04   9.72598E-01  -5.13672E-03
    4.45738E+00  -2.12257E-03   8.81876E-01   1.38668E-03   1.41359E+00
   -1.38388E-02   1.02930E+01  -4.41927E-03   2.55121E+00  -3.09069E-04
