[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.5237E-02   3.6141E-02   1.4856E+06  0.0397
   3.6141E-02   3.7068E-02   1.3476E+06  0.0418
   3.7068E-02   3.8019E-02   1.4418E+06  0.0402
   3.8019E-02   3.8994E-02   1.6604E+06  0.0377
   3.8994E-02   3.9994E-02   1.5964E+06  0.0385
   3.9994E-02   4.1020E-02   1.7661E+06  0.0364
   4.1020E-02   4.2073E-02   1.7112E+06  0.0372
   4.2073E-02   4.3152E-02   1.6550E+06  0.0377
   4.3152E-02   4.4259E-02   1.8678E+06  0.0357
   4.4259E-02   4.5394E-02   1.7571E+06  0.0368
   4.5394E-02   4.6559E-02   1.7555E+06  0.0365
   4.6559E-02   4.7753E-02   1.7114E+06  0.0370
   4.7753E-02   4.8978E-02   1.8979E+06  0.0353
   4.8978E-02   5.0234E-02   1.9322E+06  0.0348
   5.0234E-02   5.1523E-02   1.9741E+06  0.0347
   5.1523E-02   5.2845E-02   1.9635E+06  0.0346
   5.2845E-02   5.4200E-02   2.0159E+06  0.0343
   5.4200E-02   5.5590E-02   2.0707E+06  0.0337
   5.5590E-02   5.7016E-02   2.0719E+06  0.0337
   5.7016E-02   5.8479E-02   2.2883E+06  0.0322
   5.8479E-02   5.9979E-02   2.2277E+06  0.0324
   5.9979E-02   6.1518E-02   2.2327E+06  0.0325
   6.1518E-02   6.3096E-02   2.4313E+06  0.0313
   6.3096E-02   6.4714E-02   2.1997E+06  0.0326
   6.4714E-02   6.6374E-02   2.4425E+06  0.0311
   6.6374E-02   6.8077E-02   1.6088E+06  0.0384
   6.8077E-02   6.9823E-02   1.8059E+05  0.1151
   6.9823E-02   7.1614E-02   2.0189E+05  0.1093
   7.1614E-02   7.3451E-02   1.4779E+05  0.1244
   7.3451E-02   7.5336E-02   1.7914E+05  0.1144
   7.5336E-02   7.7268E-02   1.8293E+05  0.1124
   7.7268E-02   7.9250E-02   1.9389E+05  0.1117
   7.9250E-02   8.1283E-02   2.1469E+05  0.1067
   8.1283E-02   8.3368E-02   2.0920E+05  0.1057
   8.3368E-02   8.5507E-02   2.2650E+05  0.1039
   8.5507E-02   8.7700E-02   1.9769E+05  0.1098
   8.7700E-02   8.9950E-02   2.2418E+05  0.1005
   8.9950E-02   9.2257E-02   2.3141E+05  0.1021
   9.2257E-02   9.4624E-02   2.4258E+05  0.0983
   9.4624E-02   9.7051E-02   2.4517E+05  0.0992
   9.7051E-02   9.9541E-02   2.2344E+05  0.1018
   9.9541E-02   1.0209E-01   2.5819E+05  0.0949
   1.0209E-01   1.0471E-01   2.1694E+05  0.1055
   1.0471E-01   1.0740E-01   2.5555E+05  0.0958
   1.0740E-01   1.1015E-01   2.3907E+05  0.0984
   1.1015E-01   1.1298E-01   2.4438E+05  0.0981
   1.1298E-01   1.1588E-01   2.4203E+05  0.0964
   1.1588E-01   1.1885E-01   2.8468E+05  0.0902
   1.1885E-01   1.2190E-01   2.7612E+05  0.0921
   1.2190E-01   1.2503E-01   3.2227E+05  0.0848
   1.2503E-01   1.2823E-01   2.8449E+05  0.0906
   1.2823E-01   1.3152E-01   3.0389E+05  0.0881
   1.3152E-01   1.3490E-01   2.9976E+05  0.0883
   1.3490E-01   1.3836E-01   3.0203E+05  0.0885
   1.3836E-01   1.4191E-01   3.6628E+05  0.0811
   1.4191E-01   1.4555E-01   3.0437E+05  0.0884
   1.4555E-01   1.4928E-01   3.0453E+05  0.0870
   1.4928E-01   1.5311E-01   3.5872E+05  0.0810
   1.5311E-01   1.5704E-01   3.3956E+05  0.0827
   1.5704E-01   1.6106E-01   3.1677E+05  0.0864
   1.6106E-01   1.6520E-01   3.7739E+05  0.0783
   1.6520E-01   1.6943E-01   4.1727E+05  0.0766
   1.6943E-01   1.7378E-01   3.6573E+05  0.0808
   1.7378E-01   1.7824E-01   3.4282E+05  0.0828
   1.7824E-01   1.8281E-01   3.6665E+05  0.0795
   1.8281E-01   1.8750E-01   4.3187E+05  0.0737
   1.8750E-01   1.9231E-01   3.7600E+05  0.0783
   1.9231E-01   1.9724E-01   4.3928E+05  0.0738
   1.9724E-01   2.0230E-01   3.6125E+05  0.0799
   2.0230E-01   2.0749E-01   3.9288E+05  0.0770
   2.0749E-01   2.1281E-01   4.6879E+05  0.0704
   2.1281E-01   2.1827E-01   4.8171E+05  0.0696
   2.1827E-01   2.2387E-01   4.8390E+05  0.0699
   2.2387E-01   2.2961E-01   4.9231E+05  0.0693
   2.2961E-01   2.3550E-01   4.5629E+05  0.0718
   2.3550E-01   2.4155E-01   5.5118E+05  0.0652
   2.4155E-01   2.4774E-01   4.7267E+05  0.0701
   2.4774E-01   2.5410E-01   5.0514E+05  0.0675
   2.5410E-01   2.6062E-01   4.9860E+05  0.0680
   2.6062E-01   2.6730E-01   5.3398E+05  0.0661
   2.6730E-01   2.7416E-01   5.7346E+05  0.0643
   2.7416E-01   2.8119E-01   5.2586E+05  0.0668
   2.8119E-01   2.8840E-01   5.9195E+05  0.0628
   2.8840E-01   2.9580E-01   6.0338E+05  0.0629
   2.9580E-01   3.0339E-01   5.8446E+05  0.0630
   3.0339E-01   3.1117E-01   5.7810E+05  0.0635
   3.1117E-01   3.1915E-01   6.4535E+05  0.0608
   3.1915E-01   3.2734E-01   6.5537E+05  0.0597
   3.2734E-01   3.3574E-01   6.4914E+05  0.0600
   3.3574E-01   3.4435E-01   7.0631E+05  0.0576
   3.4435E-01   3.5318E-01   6.7174E+05  0.0593
   3.5318E-01   3.6224E-01   7.2348E+05  0.0571
   3.6224E-01   3.7154E-01   6.9409E+05  0.0582
   3.7154E-01   3.8107E-01   6.8360E+05  0.0585
   3.8107E-01   3.9084E-01   7.1578E+05  0.0570
   3.9084E-01   4.0087E-01   7.0531E+05  0.0578
   4.0087E-01   4.1115E-01   6.5774E+05  0.0596
   4.1115E-01   4.2170E-01   2.0837E+05  0.1052
   4.2170E-01   4.3251E-01   2.3270E+05  0.1009
   4.3251E-01   4.4361E-01   1.7963E+05  0.1139
   4.4361E-01   4.5499E-01   2.4545E+05  0.0992
   4.5499E-01   4.6666E-01   2.1633E+05  0.1036
   4.6666E-01   4.7863E-01   1.7557E+05  0.1141
   4.7863E-01   4.9091E-01   2.0215E+05  0.1089
   4.9091E-01   5.0350E-01   1.8228E+05  0.1134
   5.0350E-01   5.1642E-01   2.2099E+05  0.1014
   5.1642E-01   5.2966E-01   2.6950E+05  0.0927
   5.2966E-01   5.4325E-01   2.4783E+05  0.0978
   5.4325E-01   5.5719E-01   2.0183E+05  0.1091
   5.5719E-01   5.7148E-01   2.6571E+05  0.0945
   5.7148E-01   5.8614E-01   2.1765E+05  0.1043
   5.8614E-01   6.0117E-01   2.6768E+05  0.0934
   6.0117E-01   6.1660E-01   3.3316E+05  0.0837
   6.1660E-01   6.3241E-01   2.7401E+05  0.0918
   6.3241E-01   6.4863E-01   2.9811E+05  0.0889
   6.4863E-01   6.6527E-01   2.6595E+05  0.0940
   6.6527E-01   6.8234E-01   2.5038E+05  0.0957
   6.8234E-01   6.9984E-01   2.5727E+05  0.0953
   6.9984E-01   7.1779E-01   2.9523E+05  0.0886
   7.1779E-01   7.3621E-01   3.3798E+05  0.0837
   7.3621E-01   7.5509E-01   3.4883E+05  0.0815
   7.5509E-01   7.7446E-01   2.8832E+05  0.0899
   7.7446E-01   7.9433E-01   3.4956E+05  0.0828
   7.9433E-01   8.1470E-01   3.3541E+05  0.0842
   8.1470E-01   8.3560E-01   3.4197E+05  0.0835
   8.3560E-01   8.5704E-01   2.9526E+05  0.0899
   8.5704E-01   8.7902E-01   3.8723E+05  0.0771
   8.7902E-01   9.0157E-01   4.2337E+05  0.0755
   9.0157E-01   9.2470E-01   3.7675E+05  0.0784
   9.2470E-01   9.4842E-01   4.3435E+05  0.0737
   9.4842E-01   9.7275E-01   3.4865E+05  0.0813
   9.7275E-01   9.9770E-01   3.2763E+05  0.0836
   9.9770E-01   1.0233E+00   4.2607E+05  0.0747
   1.0233E+00   1.0495E+00   3.8236E+05  0.0788
   1.0495E+00   1.0765E+00   4.0246E+05  0.0757
   1.0765E+00   1.1041E+00   4.4710E+05  0.0725
   1.1041E+00   1.1324E+00   4.3155E+05  0.0739
   1.1324E+00   1.1614E+00   4.7766E+05  0.0699
   1.1614E+00   1.1912E+00   4.6063E+05  0.0710
   1.1912E+00   1.2218E+00   4.5909E+05  0.0708
   1.2218E+00   1.2531E+00   4.8687E+05  0.0701
   1.2531E+00   1.2853E+00   5.2192E+05  0.0674
   1.2853E+00   1.3183E+00   4.6315E+05  0.0720
   1.3183E+00   1.3521E+00   5.0025E+05  0.0688
   1.3521E+00   1.3868E+00   8.2187E+04  0.1703
   1.3868E+00   1.4223E+00   8.2530E+04  0.1632
   1.4223E+00   1.4588E+00   1.0028E+05  0.1529
   1.4588E+00   1.4962E+00   8.6315E+04  0.1632
   1.4962E+00   1.5346E+00   1.0576E+05  0.1458
   1.5346E+00   1.5740E+00   1.0428E+05  0.1476
   1.5740E+00   1.6144E+00   1.0670E+05  0.1439
   1.6144E+00   1.6558E+00   1.3860E+05  0.1320
   1.6558E+00   1.6982E+00   1.7342E+05  0.1185
   1.6982E+00   1.7418E+00   1.3626E+05  0.1304
   1.7418E+00   1.7865E+00   1.1375E+05  0.1435
   1.7865E+00   1.8323E+00   1.1955E+05  0.1415
   1.8323E+00   1.8793E+00   1.1619E+05  0.1396
   1.8793E+00   1.9275E+00   1.2587E+05  0.1403
   1.9275E+00   1.9770E+00   1.4445E+05  0.1282
   1.9770E+00   2.0277E+00   1.5816E+05  0.1243
   2.0277E+00   2.0797E+00   1.4929E+05  0.1235
   2.0797E+00   2.1330E+00   1.6909E+05  0.1167
   2.1330E+00   2.1878E+00   1.4809E+05  0.1262
   2.1878E+00   2.2439E+00   1.5592E+05  0.1226
   2.2439E+00   2.3014E+00   1.4745E+05  0.1239
   2.3014E+00   2.3605E+00   1.9574E+05  0.1101
   2.3605E+00   2.4210E+00   1.0617E+05  0.1480
   2.4210E+00   2.4831E+00   1.5802E+05  0.1232
   2.4831E+00   2.5468E+00   1.7078E+05  0.1170
   2.5468E+00   2.6122E+00   1.6601E+05  0.1194
   2.6122E+00   2.6792E+00   1.4693E+05  0.1248
   2.6792E+00   2.7479E+00   1.8373E+05  0.1135
   2.7479E+00   2.8184E+00   1.8542E+05  0.1109
   2.8184E+00   2.8907E+00   1.7266E+05  0.1164
   2.8907E+00   2.9648E+00   1.5349E+05  0.1212
   2.9648E+00   3.0409E+00   1.8269E+05  0.1150
   3.0409E+00   3.1189E+00   2.1131E+05  0.1071
   3.1189E+00   3.1989E+00   1.6702E+05  0.1187
   3.1989E+00   3.2810E+00   1.8524E+05  0.1107
   3.2810E+00   3.3651E+00   1.6722E+05  0.1183
   3.3651E+00   3.4514E+00   1.7490E+05  0.1161
   3.4514E+00   3.5400E+00   1.7743E+05  0.1156
   3.5400E+00   3.6308E+00   2.1773E+05  0.1042
   3.6308E+00   3.7239E+00   2.3281E+05  0.1006
   3.7239E+00   3.8194E+00   2.4002E+05  0.1009
   3.8194E+00   3.9174E+00   2.5171E+05  0.0965
   3.9174E+00   4.0179E+00   2.4244E+05  0.0989
   4.0179E+00   4.1210E+00   2.1817E+05  0.1026
   4.1210E+00   4.2267E+00   2.4435E+05  0.0983
   4.2267E+00   4.3351E+00   2.0403E+05  0.1073
   4.3351E+00   4.4463E+00   2.6447E+05  0.0938
   4.4463E+00   4.5604E+00   9.3309E+04  0.1580
   4.5604E+00   4.6774E+00   7.5315E+03  0.5774
   4.6774E+00   4.7973E+00   2.9213E+04  0.2975
   4.7973E+00   4.9204E+00   7.8625E+03  0.5600
   4.9204E+00   5.0466E+00   2.3123E+04  0.3300
   5.0466E+00   5.1761E+00   9.4753E+03  0.5045
   5.1761E+00   5.3088E+00   1.4032E+04  0.3956
   5.3088E+00   5.4450E+00   8.5770E+03  0.5065
   5.4450E+00   5.5847E+00   1.4623E+04  0.3905
   5.5847E+00   5.7280E+00   7.2899E+03  0.5085
   5.7280E+00   5.8749E+00   1.6275E+04  0.3834
   5.8749E+00   6.0256E+00   1.2618E+04  0.4375
   6.0256E+00   6.1802E+00   1.7686E+04  0.3625
   6.1802E+00   6.3387E+00   9.4959E+03  0.4906
   6.3387E+00   6.5013E+00   1.1506E+04  0.4406
   6.5013E+00   6.6681E+00   1.3629E+04  0.4198
   6.6681E+00   6.8391E+00   1.6292E+04  0.3877
   6.8391E+00   7.0146E+00   1.6087E+04  0.3869
   7.0146E+00   7.1945E+00   5.7157E+03  0.6446
   7.1945E+00   7.3790E+00   1.1824E+04  0.4445
   7.3790E+00   7.5683E+00   2.1872E+04  0.3223
   7.5683E+00   7.7625E+00   2.1554E+04  0.3408
   7.7625E+00   7.9616E+00   1.3945E+04  0.4023
   7.9616E+00   8.1658E+00   2.5464E+04  0.2987
   8.1658E+00   8.3753E+00   1.2105E+04  0.4271
   8.3753E+00   8.5901E+00   1.7702E+04  0.3610
   8.5901E+00   8.8105E+00   1.3059E+04  0.4164
   8.8105E+00   9.0365E+00   2.1553E+04  0.3233
   9.0365E+00   9.2683E+00   1.2124E+04  0.4401
   9.2683E+00   9.5060E+00   2.7171E+04  0.2930
   9.5060E+00   9.7499E+00   2.1754E+04  0.3209
   9.7499E+00   1.0000E+01   2.3919E+04  0.3186

#   sum over                 3.1498E+09

'no. =  6, (ix,iy,iz) = (  1,  1,  6)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   5.7500E+00 [cm]
  zmax  &=&   7.5000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  7   ix  =  1   iy  =  1   iz  =  7
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   7.5000E+00  -   9.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   3.0822E+02  1.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   2.5766E+03  1.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   2.9726E+03  1.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   1.3245E+03  1.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   2.1964E+03  0.7386
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   4.5053E+03  0.7337
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   2.6860E+03  1.0000
   2.6242E-09   2.6915E-09   1.5813E+03  1.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   3.2566E+03  0.8613
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   3.4508E+03  0.7173
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   2.1229E+03  0.7152
   3.2137E-09   3.2961E-09   2.2677E+03  1.0000
   3.2961E-09   3.3806E-09   3.0946E+03  1.0000
   3.3806E-09   3.4674E-09   1.2778E+03  1.0000
   3.4674E-09   3.5563E-09   3.1894E+03  0.7331
   3.5563E-09   3.6475E-09   5.5238E+02  1.0000
   3.6475E-09   3.7411E-09   9.7508E+02  1.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   1.1125E+03  1.0000
   3.9355E-09   4.0365E-09   3.5751E+03  0.7553
   4.0365E-09   4.1400E-09   2.8357E+03  1.0000
   4.1400E-09   4.2462E-09   1.6427E+03  1.0000
   4.2462E-09   4.3551E-09   6.0440E+03  0.6203
   4.3551E-09   4.4668E-09   2.5798E+03  0.8446
   4.4668E-09   4.5814E-09   5.1975E+03  0.7111
   4.5814E-09   4.6989E-09   3.8064E+03  0.8545
   4.6989E-09   4.8195E-09   7.5379E+03  0.5787
   4.8195E-09   4.9431E-09   3.2070E+03  0.9297
   4.9431E-09   5.0699E-09   4.5004E+03  0.7247
   5.0699E-09   5.2000E-09   2.8897E+03  0.7077
   5.2000E-09   5.3333E-09   5.5157E+03  0.6188
   5.3333E-09   5.4702E-09   3.8771E+03  0.7317
   5.4702E-09   5.6105E-09   6.4878E+03  0.6697
   5.6105E-09   5.7544E-09   7.0464E+03  0.6688
   5.7544E-09   5.9020E-09   3.8942E+03  0.5883
   5.9020E-09   6.0534E-09   3.6177E+03  0.8838
   6.0534E-09   6.2087E-09   1.3798E+04  0.4212
   6.2087E-09   6.3680E-09   5.1750E+03  0.6198
   6.3680E-09   6.5313E-09   3.4466E+03  0.5966
   6.5313E-09   6.6988E-09   1.1873E+04  0.4574
   6.6988E-09   6.8707E-09   4.1250E+03  0.7805
   6.8707E-09   7.0469E-09   2.1539E+04  0.3543
   7.0469E-09   7.2277E-09   7.7170E+03  0.5675
   7.2277E-09   7.4131E-09   3.8219E+03  0.7727
   7.4131E-09   7.6033E-09   1.3801E+04  0.4137
   7.6033E-09   7.7983E-09   9.8154E+03  0.5166
   7.7983E-09   7.9983E-09   1.0063E+04  0.4616
   7.9983E-09   8.2035E-09   3.9781E+03  0.7454
   8.2035E-09   8.4140E-09   1.7452E+04  0.3534
   8.4140E-09   8.6298E-09   9.0262E+03  0.4670
   8.6298E-09   8.8512E-09   1.1913E+04  0.4607
   8.8512E-09   9.0782E-09   8.0400E+03  0.4518
   9.0782E-09   9.3111E-09   9.0162E+03  0.4893
   9.3111E-09   9.5499E-09   1.6359E+04  0.3352
   9.5499E-09   9.7949E-09   1.5304E+04  0.4070
   9.7949E-09   1.0046E-08   1.8579E+04  0.3522
   1.0046E-08   1.0304E-08   1.1916E+04  0.4418
   1.0304E-08   1.0568E-08   2.0548E+04  0.3629
   1.0568E-08   1.0839E-08   1.8970E+04  0.3440
   1.0839E-08   1.1117E-08   2.3658E+04  0.3150
   1.1117E-08   1.1402E-08   8.6870E+03  0.4533
   1.1402E-08   1.1695E-08   2.1917E+04  0.3151
   1.1695E-08   1.1995E-08   3.8748E+04  0.2620
   1.1995E-08   1.2303E-08   2.2342E+04  0.3206
   1.2303E-08   1.2618E-08   3.6731E+04  0.2559
   1.2618E-08   1.2942E-08   3.8182E+04  0.2494
   1.2942E-08   1.3274E-08   1.7437E+04  0.3521
   1.3274E-08   1.3614E-08   1.9482E+04  0.3377
   1.3614E-08   1.3964E-08   1.5093E+04  0.3702
   1.3964E-08   1.4322E-08   2.5518E+04  0.2951
   1.4322E-08   1.4689E-08   2.5198E+04  0.2762
   1.4689E-08   1.5066E-08   1.7037E+04  0.3478
   1.5066E-08   1.5453E-08   3.9417E+04  0.2368
   1.5453E-08   1.5849E-08   3.2660E+04  0.2693
   1.5849E-08   1.6255E-08   3.1663E+04  0.2719
   1.6255E-08   1.6672E-08   4.0139E+04  0.2440
   1.6672E-08   1.7100E-08   4.5209E+04  0.2208
   1.7100E-08   1.7539E-08   3.6089E+04  0.2437
   1.7539E-08   1.7989E-08   4.8217E+04  0.2244
   1.7989E-08   1.8450E-08   3.3145E+04  0.2375
   1.8450E-08   1.8923E-08   3.7910E+04  0.2227
   1.8923E-08   1.9409E-08   4.2889E+04  0.2352
   1.9409E-08   1.9907E-08   4.0541E+04  0.2430
   1.9907E-08   2.0417E-08   5.9952E+04  0.1953
   2.0417E-08   2.0941E-08   5.9150E+04  0.2010
   2.0941E-08   2.1478E-08   6.7768E+04  0.1803
   2.1478E-08   2.2029E-08   5.4210E+04  0.2021
   2.2029E-08   2.2594E-08   5.0903E+04  0.2107
   2.2594E-08   2.3174E-08   6.5070E+04  0.1765
   2.3174E-08   2.3768E-08   5.4630E+04  0.2120
   2.3768E-08   2.4378E-08   7.8471E+04  0.1730
   2.4378E-08   2.5003E-08   8.2355E+04  0.1657
   2.5003E-08   2.5645E-08   7.9527E+04  0.1674
   2.5645E-08   2.6303E-08   7.1892E+04  0.1739
   2.6303E-08   2.6977E-08   9.1540E+04  0.1523
   2.6977E-08   2.7669E-08   9.6219E+04  0.1540
   2.7669E-08   2.8379E-08   9.0491E+04  0.1567
   2.8379E-08   2.9107E-08   7.6194E+04  0.1758
