[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.9055E-02   1.9275E-02   2.1897E+02  0.4618
   1.9275E-02   1.9498E-02   1.1282E+02  0.5835
   1.9498E-02   1.9724E-02   7.1482E+01  0.7580
   1.9724E-02   1.9953E-02   2.7515E+02  0.5252
   1.9953E-02   2.0184E-02   8.8498E+01  0.5943
   2.0184E-02   2.0417E-02   2.4482E+02  0.5405
   2.0417E-02   2.0654E-02   1.8272E+02  0.5026
   2.0654E-02   2.0893E-02   1.6445E+02  0.6519
   2.0893E-02   2.1135E-02   1.7989E+02  0.5077
   2.1135E-02   2.1380E-02   9.5905E+01  0.5062
   2.1380E-02   2.1627E-02   2.5439E+02  0.6133
   2.1627E-02   2.1878E-02   2.3164E+02  0.5140
   2.1878E-02   2.2131E-02   2.2094E+02  0.4802
   2.2131E-02   2.2387E-02   3.4255E+01  0.7536
   2.2387E-02   2.2646E-02   1.9985E+02  0.6130
   2.2646E-02   2.2909E-02   3.1485E+02  0.5357
   2.2909E-02   2.3174E-02   2.9185E+02  0.4375
   2.3174E-02   2.3442E-02   1.7573E+02  0.5212
   2.3442E-02   2.3714E-02   1.4585E+02  0.7334
   2.3714E-02   2.3988E-02   2.6467E+02  0.5900
   2.3988E-02   2.4266E-02   2.6902E+02  0.5291
   2.4266E-02   2.4547E-02   2.8400E+02  0.5314
   2.4547E-02   2.4831E-02   1.0385E+02  0.7880
   2.4831E-02   2.5119E-02   1.5681E+02  0.5962
   2.5119E-02   2.5410E-02   2.9507E+02  0.5144
   2.5410E-02   2.5704E-02   2.8279E+02  0.5194
   2.5704E-02   2.6002E-02   1.0976E+02  0.7268
   2.6002E-02   2.6303E-02   3.4527E+02  0.4801
   2.6303E-02   2.6607E-02   2.9752E+02  0.5179
   2.6607E-02   2.6915E-02   4.3116E+02  0.4419
   2.6915E-02   2.7227E-02   2.8180E+02  0.4546
   2.7227E-02   2.7542E-02   2.2505E+02  0.4942
   2.7542E-02   2.7861E-02   2.2427E+02  0.5781
   2.7861E-02   2.8184E-02   2.9884E+02  0.5776
   2.8184E-02   2.8510E-02   6.1155E+01  1.0000
   2.8510E-02   2.8840E-02   3.6018E+02  0.5143
   2.8840E-02   2.9174E-02   2.0273E+02  0.4797
   2.9174E-02   2.9512E-02   2.2637E+02  0.5494
   2.9512E-02   2.9854E-02   3.3454E+02  0.4611
   2.9854E-02   3.0200E-02   2.9342E+02  0.4997
   3.0200E-02   3.0549E-02   5.8078E+02  0.3963
   3.0549E-02   3.0903E-02   3.9290E+02  0.4211
   3.0903E-02   3.1261E-02   5.0741E+02  0.4088
   3.1261E-02   3.1623E-02   3.4096E+02  0.4238
   3.1623E-02   3.1989E-02   4.5393E+02  0.4550
   3.1989E-02   3.2359E-02   3.5229E+02  0.4631
   3.2359E-02   3.2734E-02   4.0203E+02  0.4510
   3.2734E-02   3.3113E-02   3.3791E+02  0.4874
   3.3113E-02   3.3497E-02   2.6558E+02  0.5904
   3.3497E-02   3.3884E-02   3.5150E+02  0.5304
   3.3884E-02   3.4277E-02   7.1580E+02  0.4030
   3.4277E-02   3.4674E-02   4.5170E+02  0.4226
   3.4674E-02   3.5075E-02   5.3795E+02  0.4369
   3.5075E-02   3.5481E-02   5.4249E+02  0.4122
   3.5481E-02   3.5892E-02   2.8096E+02  0.5202
   3.5892E-02   3.6308E-02   4.9776E+02  0.4834
   3.6308E-02   3.6728E-02   5.2700E+02  0.4467
   3.6728E-02   3.7154E-02   5.7503E+02  0.4168
   3.7154E-02   3.7584E-02   5.3680E+02  0.4205
   3.7584E-02   3.8019E-02   6.3539E+02  0.4304
   3.8019E-02   3.8459E-02   4.3905E+02  0.4282
   3.8459E-02   3.8905E-02   5.2379E+02  0.4340
   3.8905E-02   3.9355E-02   4.9566E+02  0.4826
   3.9355E-02   3.9811E-02   5.3756E+02  0.4614
   3.9811E-02   4.0272E-02   5.5643E+02  0.3900
   4.0272E-02   4.0738E-02   4.4809E+02  0.4386
   4.0738E-02   4.1210E-02   8.2606E+02  0.4127
   4.1210E-02   4.1687E-02   5.6386E+02  0.4067
   4.1687E-02   4.2170E-02   1.0060E+03  0.3728
   4.2170E-02   4.2658E-02   8.6646E+02  0.3685
   4.2658E-02   4.3152E-02   8.6656E+02  0.3578
   4.3152E-02   4.3652E-02   1.1120E+03  0.3492
   4.3652E-02   4.4157E-02   8.5675E+02  0.3911
   4.4157E-02   4.4668E-02   7.4114E+02  0.4015
   4.4668E-02   4.5186E-02   9.8973E+02  0.3746
   4.5186E-02   4.5709E-02   1.0198E+03  0.3820
   4.5709E-02   4.6238E-02   8.0748E+02  0.3748
   4.6238E-02   4.6774E-02   1.0935E+03  0.3750
   4.6774E-02   4.7315E-02   9.9293E+02  0.3940
   4.7315E-02   4.7863E-02   7.9491E+02  0.4349
   4.7863E-02   4.8417E-02   7.1351E+02  0.5090
   4.8417E-02   4.8978E-02   4.9946E+02  0.5003
   4.8978E-02   4.9545E-02   5.6874E+02  0.4596
   4.9545E-02   5.0119E-02   5.5996E+02  0.4881
   5.0119E-02   5.0699E-02   7.2569E+02  0.5288
   5.0699E-02   5.1286E-02   5.4408E+02  0.5523
   5.1286E-02   5.1880E-02   4.2853E+02  0.6014
   5.1880E-02   5.2481E-02   7.0010E+02  0.5301
   5.2481E-02   5.3088E-02   7.9275E+02  0.4689
   5.3088E-02   5.3703E-02   5.9611E+02  0.5815
   5.3703E-02   5.4325E-02   3.7463E+02  0.6896
   5.4325E-02   5.4954E-02   6.2699E+02  0.5186
   5.4954E-02   5.5590E-02   7.4549E+02  0.5130
   5.5590E-02   5.6234E-02   5.5990E+02  0.5429
   5.6234E-02   5.6885E-02   9.9222E+01  1.0000
   5.6885E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8210E-02   1.8119E+02  1.0000
   5.8210E-02   5.8884E-02   0.0000E+00  0.0000
   5.8884E-02   5.9566E-02   2.3543E+02  0.8325
   5.9566E-02   6.0256E-02   3.3602E+02  0.7116
   6.0256E-02   6.0954E-02   4.3028E+02  0.7210
   6.0954E-02   6.1660E-02   5.4576E+02  0.7107
   6.1660E-02   6.2373E-02   1.7377E+02  0.7207
   6.2373E-02   6.3096E-02   7.7577E+02  0.5873
   6.3096E-02   6.3826E-02   5.5147E+02  0.7082
   6.3826E-02   6.4565E-02   5.6964E+02  0.6230
   6.4565E-02   6.5313E-02   9.1032E+02  0.5079
   6.5313E-02   6.6069E-02   8.1841E+02  0.5063
   6.6069E-02   6.6834E-02   1.2021E+03  0.4634
   6.6834E-02   6.7608E-02   9.0915E+02  0.4789
   6.7608E-02   6.8391E-02   1.2065E+03  0.5004
   6.8391E-02   6.9183E-02   9.6571E+02  0.4986
   6.9183E-02   6.9984E-02   8.2659E+02  0.5737
   6.9984E-02   7.0795E-02   1.1995E+03  0.5026
   7.0795E-02   7.1614E-02   1.2297E+03  0.5031
   7.1614E-02   7.2444E-02   6.1306E+02  0.6091
   7.2444E-02   7.3282E-02   5.2472E+02  0.6958
   7.3282E-02   7.4131E-02   1.1938E+03  0.5270
   7.4131E-02   7.4989E-02   1.1210E+03  0.5033
   7.4989E-02   7.5858E-02   5.6863E+02  0.7340
   7.5858E-02   7.6736E-02   7.0556E+02  0.6251
   7.6736E-02   7.7625E-02   8.6898E+02  0.5855
   7.7625E-02   7.8524E-02   1.1665E+03  0.5215
   7.8524E-02   7.9433E-02   1.2889E+03  0.5833
   7.9433E-02   8.0353E-02   8.5609E+02  0.5855
   8.0353E-02   8.1283E-02   8.8822E+02  0.5921
   8.1283E-02   8.2224E-02   1.2805E+03  0.4845
   8.2224E-02   8.3176E-02   1.7798E+03  0.4693
   8.3176E-02   8.4140E-02   1.1013E+03  0.5261
   8.4140E-02   8.5114E-02   9.1996E+02  0.7075
   8.5114E-02   8.6099E-02   7.3543E+02  0.7333
   8.6099E-02   8.7096E-02   3.8336E+02  0.7854
   8.7096E-02   8.8105E-02   5.1504E+02  0.7167
   8.8105E-02   8.9125E-02   4.4536E+02  1.0000
   8.9125E-02   9.0157E-02   5.4517E+02  0.7853
   9.0157E-02   9.1201E-02   6.0929E+02  0.5743
   9.1201E-02   9.2257E-02   1.1483E+03  0.7075
   9.2257E-02   9.3325E-02   1.0986E+03  0.5137
   9.3325E-02   9.4406E-02   1.1285E+03  0.6104
   9.4406E-02   9.5499E-02   1.4800E+03  0.5532
   9.5499E-02   9.6605E-02   7.5607E+02  0.6402
   9.6605E-02   9.7724E-02   1.2498E+03  0.7164
   9.7724E-02   9.8855E-02   3.2955E+02  0.7156
   9.8855E-02   1.0000E-01   1.4924E+03  0.6056
   1.0000E-01   1.0116E-01   1.6388E+03  0.4669
   1.0116E-01   1.0233E-01   1.5334E+03  0.5689
   1.0233E-01   1.0351E-01   1.9083E+03  0.5066
   1.0351E-01   1.0471E-01   2.6620E+03  0.4743
   1.0471E-01   1.0593E-01   2.8250E+03  0.4134
   1.0593E-01   1.0715E-01   1.1500E+03  0.6104
   1.0715E-01   1.0839E-01   6.4627E+02  0.6347
   1.0839E-01   1.0965E-01   5.7216E+02  1.0000
   1.0965E-01   1.1092E-01   6.1085E+02  0.6904
   1.1092E-01   1.1220E-01   1.1753E+03  0.7090
   1.1220E-01   1.1350E-01   2.5469E+03  0.4610
   1.1350E-01   1.1482E-01   3.5822E+03  0.3882
   1.1482E-01   1.1614E-01   4.3458E+03  0.3443
   1.1614E-01   1.1749E-01   3.1190E+03  0.4089
   1.1749E-01   1.1885E-01   2.4509E+03  0.4653
   1.1885E-01   1.2023E-01   2.5800E+03  0.4567
   1.2023E-01   1.2162E-01   2.3357E+03  0.5321
   1.2162E-01   1.2303E-01   1.9448E+03  0.5641
   1.2303E-01   1.2445E-01   2.5741E+03  0.4844
   1.2445E-01   1.2589E-01   2.6574E+03  0.5302
   1.2589E-01   1.2735E-01   1.8180E+03  0.6045
   1.2735E-01   1.2882E-01   7.0818E+02  0.6667
   1.2882E-01   1.3032E-01   1.0210E+03  0.7865
   1.3032E-01   1.3183E-01   1.0016E+03  0.7448
   1.3183E-01   1.3335E-01   8.4940E+02  0.6311
   1.3335E-01   1.3490E-01   1.6956E+03  0.7073
   1.3490E-01   1.3646E-01   1.6114E+03  0.5918
   1.3646E-01   1.3804E-01   5.9314E+02  0.9053
   1.3804E-01   1.3964E-01   0.0000E+00  0.0000
   1.3964E-01   1.4125E-01   8.7443E+02  0.7114
   1.4125E-01   1.4289E-01   1.5394E+03  0.6378
   1.4289E-01   1.4454E-01   1.9150E+03  0.7147
   1.4454E-01   1.4622E-01   1.8397E+03  0.5869
   1.4622E-01   1.4791E-01   2.5159E+03  0.5929
   1.4791E-01   1.4962E-01   1.2572E+03  0.7636
   1.4962E-01   1.5136E-01   1.1420E+03  0.8578
   1.5136E-01   1.5311E-01   1.5674E+03  0.6522
   1.5311E-01   1.5488E-01   2.4537E+03  0.5512
   1.5488E-01   1.5668E-01   3.0316E+03  0.4504
   1.5668E-01   1.5849E-01   1.4996E+03  0.8744
   1.5849E-01   1.6032E-01   1.5857E+03  0.7207
   1.6032E-01   1.6218E-01   7.8581E+02  0.7214
   1.6218E-01   1.6406E-01   2.1145E+03  0.6581
   1.6406E-01   1.6596E-01   1.7363E+03  0.7072
   1.6596E-01   1.6788E-01   8.7281E+02  1.0000
   1.6788E-01   1.6982E-01   1.1281E+03  1.0000
   1.6982E-01   1.7179E-01   1.9647E+03  0.6820
   1.7179E-01   1.7378E-01   3.1911E+03  0.4767
   1.7378E-01   1.7579E-01   2.4245E+03  0.6355
   1.7579E-01   1.7783E-01   6.0550E+02  0.8728
   1.7783E-01   1.7989E-01   1.2972E+03  1.0000
   1.7989E-01   1.8197E-01   1.5602E+03  0.6009
   1.8197E-01   1.8408E-01   8.8928E+02  0.7236
   1.8408E-01   1.8621E-01   0.0000E+00  0.0000
   1.8621E-01   1.8836E-01   4.2360E+02  1.0000
   1.8836E-01   1.9055E-01   1.8776E+02  1.0000
   1.9055E-01   1.9275E-01   1.6824E+03  0.8413
   1.9275E-01   1.9498E-01   2.6989E+03  0.5912
   1.9498E-01   1.9724E-01   2.5944E+03  0.6625
   1.9724E-01   1.9953E-01   4.7314E+01  1.0000
   1.9953E-01   2.0184E-01   5.6231E+02  1.0000
   2.0184E-01   2.0417E-01   6.1149E+01  1.0000
   2.0417E-01   2.0654E-01   1.5873E+03  1.0000
   2.0654E-01   2.0893E-01   1.2624E+02  1.0000
   2.0893E-01   2.1135E-01   1.1072E+03  0.9771
   2.1135E-01   2.1380E-01   3.4640E+03  0.6451
   2.1380E-01   2.1627E-01   2.4795E+03  0.5242
   2.1627E-01   2.1878E-01   5.2794E+02  1.0000
   2.1878E-01   2.2131E-01   3.2602E+03  0.6604
   2.2131E-01   2.2387E-01   6.7516E+03  0.4581
   2.2387E-01   2.2646E-01   5.1330E+03  0.5000
   2.2646E-01   2.2909E-01   8.5315E+02  0.7100
   2.2909E-01   2.3174E-01   2.0307E+03  0.5907
   2.3174E-01   2.3442E-01   0.0000E+00  0.0000
   2.3442E-01   2.3714E-01   0.0000E+00  0.0000
   2.3714E-01   2.3988E-01   2.7236E+03  0.7735
   2.3988E-01   2.4266E-01   3.8465E+03  0.5063
   2.4266E-01   2.4547E-01   7.5263E+03  0.4762
   2.4547E-01   2.4831E-01   6.7953E+03  0.4143
   2.4831E-01   2.5119E-01   4.7703E+03  0.5532
   2.5119E-01   2.5410E-01   3.1494E+03  0.6335
   2.5410E-01   2.5704E-01   8.6052E+02  1.0000
   2.5704E-01   2.6002E-01   8.8870E+02  1.0000
   2.6002E-01   2.6303E-01   1.0616E+03  1.0000
   2.6303E-01   2.6607E-01   1.6847E+03  0.6274
   2.6607E-01   2.6915E-01   3.6261E+03  0.7144
   2.6915E-01   2.7227E-01   4.6383E+02  1.0000
   2.7227E-01   2.7542E-01   2.3724E+03  0.7077
   2.7542E-01   2.7861E-01   6.2111E+03  0.5146
   2.7861E-01   2.8184E-01   6.8867E+03  0.4665
   2.8184E-01   2.8510E-01   7.1310E+02  0.7073
   2.8510E-01   2.8840E-01   1.9792E+03  0.6658
   2.8840E-01   2.9174E-01   4.9932E+03  0.5141
   2.9174E-01   2.9512E-01   1.9643E+03  0.6384
   2.9512E-01   2.9854E-01   7.5324E+03  0.4716
   2.9854E-01   3.0200E-01   2.9640E+03  0.6451
   3.0200E-01   3.0549E-01   3.1595E+03  0.7081
   3.0549E-01   3.0903E-01   4.7825E+03  0.4881
   3.0903E-01   3.1261E-01   1.6850E+03  1.0000
   3.1261E-01   3.1623E-01   2.5670E+03  0.6204
   3.1623E-01   3.1989E-01   5.2827E+02  1.0000
   3.1989E-01   3.2359E-01   4.2312E+03  0.7099
   3.2359E-01   3.2734E-01   5.5201E+03  0.4563
   3.2734E-01   3.3113E-01   8.4344E+03  0.4732
   3.3113E-01   3.3497E-01   1.7501E+03  0.7090
   3.3497E-01   3.3884E-01   5.1971E+03  0.4546
   3.3884E-01   3.4277E-01   5.7794E+03  0.5558
   3.4277E-01   3.4674E-01   5.7397E+03  0.6254
   3.4674E-01   3.5075E-01   5.8066E+03  0.5099
   3.5075E-01   3.5481E-01   6.8207E+03  0.5238
   3.5481E-01   3.5892E-01   3.1781E+03  0.6733
   3.5892E-01   3.6308E-01   5.1856E+03  0.6133
   3.6308E-01   3.6728E-01   2.5353E+03  0.7962
   3.6728E-01   3.7154E-01   2.0669E+03  1.0000
   3.7154E-01   3.7584E-01   4.5927E+03  0.6463
   3.7584E-01   3.8019E-01   3.5567E+03  0.5107
   3.8019E-01   3.8459E-01   1.9387E+02  1.0000
   3.8459E-01   3.8905E-01   1.3508E+03  0.6191
   3.8905E-01   3.9355E-01   7.5273E+03  0.5773
   3.9355E-01   3.9811E-01   2.2936E+03  1.0000
   3.9811E-01   4.0272E-01   1.5507E+03  0.6003
   4.0272E-01   4.0738E-01   7.0355E+03  0.4958
   4.0738E-01   4.1210E-01   9.0612E+03  0.4810
   4.1210E-01   4.1687E-01   3.8475E+03  0.5166
   4.1687E-01   4.2170E-01   5.9206E+03  0.5169
   4.2170E-01   4.2658E-01   1.0936E+04  0.4069
   4.2658E-01   4.3152E-01   1.8295E+02  1.0000
   4.3152E-01   4.3652E-01   4.1506E+03  0.5820
   4.3652E-01   4.4157E-01   4.7625E+03  0.5311
   4.4157E-01   4.4668E-01   5.9025E+03  0.6308
   4.4668E-01   4.5186E-01   3.2896E+03  0.6856
   4.5186E-01   4.5709E-01   8.6628E+03  0.5160
   4.5709E-01   4.6238E-01   7.2244E+03  0.4697
   4.6238E-01   4.6774E-01   8.0240E+03  0.4918
   4.6774E-01   4.7315E-01   5.0264E+03  0.5189
   4.7315E-01   4.7863E-01   3.8684E+03  0.6469
   4.7863E-01   4.8417E-01   7.2715E+03  0.5499
   4.8417E-01   4.8978E-01   8.5584E+03  0.4608
   4.8978E-01   4.9545E-01   6.9855E+03  0.5378
   4.9545E-01   5.0119E-01   1.3345E+04  0.4112
   5.0119E-01   5.0699E-01   7.5391E+03  0.5898
   5.0699E-01   5.1286E-01   2.7720E+03  0.6826
   5.1286E-01   5.1880E-01   5.6917E+03  0.5270
   5.1880E-01   5.2481E-01   4.1750E+03  0.6825
   5.2481E-01   5.3088E-01   8.8725E+03  0.5886
   5.3088E-01   5.3703E-01   5.0056E+03  0.6129
   5.3703E-01   5.4325E-01   2.8716E+03  0.5625
   5.4325E-01   5.4954E-01   5.7125E+03  0.5338
   5.4954E-01   5.5590E-01   7.9963E+03  0.5096
   5.5590E-01   5.6234E-01   9.0377E+03  0.4464
   5.6234E-01   5.6885E-01   5.0839E+03  0.6834
   5.6885E-01   5.7544E-01   2.3119E+03  0.6982
   5.7544E-01   5.8210E-01   6.6900E+03  0.5627
   5.8210E-01   5.8884E-01   6.6055E+03  0.5140
   5.8884E-01   5.9566E-01   1.2683E+04  0.4290
   5.9566E-01   6.0256E-01   1.1317E+04  0.4298
   6.0256E-01   6.0954E-01   1.7406E+03  1.0000
   6.0954E-01   6.1660E-01   5.5611E+03  0.6214
   6.1660E-01   6.2373E-01   8.2070E+03  0.4932
   6.2373E-01   6.3096E-01   1.3329E+04  0.4339
   6.3096E-01   6.3826E-01   1.3652E+04  0.4062
   6.3826E-01   6.4565E-01   6.8775E+03  0.3597
   6.4565E-01   6.5313E-01   2.4174E+03  1.0000
   6.5313E-01   6.6069E-01   1.6166E+04  0.3674
   6.6069E-01   6.6834E-01   8.4692E+03  0.4639
   6.6834E-01   6.7608E-01   1.1884E+04  0.4116
   6.7608E-01   6.8391E-01   5.4141E+03  0.6269
   6.8391E-01   6.9183E-01   8.2868E+03  0.5207
   6.9183E-01   6.9984E-01   1.9290E+04  0.3533
   6.9984E-01   7.0795E-01   3.8303E+03  0.5885
   7.0795E-01   7.1614E-01   8.8378E+03  0.5156
   7.1614E-01   7.2444E-01   4.8595E+03  0.5102
   7.2444E-01   7.3282E-01   6.7630E+03  0.5269
   7.3282E-01   7.4131E-01   1.2141E+04  0.4633
   7.4131E-01   7.4989E-01   8.4026E+02  0.6250
   7.4989E-01   7.5858E-01   7.6200E+03  0.5859
   7.5858E-01   7.6736E-01   1.0610E+04  0.4458
   7.6736E-01   7.7625E-01   7.8337E+03  0.5145
   7.7625E-01   7.8524E-01   4.2521E+03  0.5851
   7.8524E-01   7.9433E-01   5.3162E+03  0.7130
   7.9433E-01   8.0353E-01   1.3027E+04  0.4149
   8.0353E-01   8.1283E-01   6.3176E+03  0.4742
   8.1283E-01   8.2224E-01   9.8513E+03  0.4773
   8.2224E-01   8.3176E-01   4.6070E+03  0.7184
   8.3176E-01   8.4140E-01   1.1576E+04  0.4020
   8.4140E-01   8.5114E-01   1.4121E+04  0.3889
   8.5114E-01   8.6099E-01   1.0351E+04  0.4847
   8.6099E-01   8.7096E-01   1.6436E+04  0.3508
   8.7096E-01   8.8105E-01   5.0167E+03  0.5156
   8.8105E-01   8.9125E-01   5.6383E+03  0.5578
   8.9125E-01   9.0157E-01   8.6434E+03  0.4930
   9.0157E-01   9.1201E-01   7.1856E+03  0.5406
   9.1201E-01   9.2257E-01   5.9949E+03  0.6183
   9.2257E-01   9.3325E-01   3.0535E+03  0.8995
   9.3325E-01   9.4406E-01   2.2379E+04  0.3539
   9.4406E-01   9.5499E-01   6.3761E+03  0.6185
   9.5499E-01   9.6605E-01   6.6775E+03  0.5107
   9.6605E-01   9.7724E-01   9.4603E+03  0.5231
   9.7724E-01   9.8855E-01   7.8542E+03  0.4825
   9.8855E-01   1.0000E+00   7.9883E+03  0.4575
   1.0000E+00   1.0116E+00   4.6267E+03  0.7294
   1.0116E+00   1.0233E+00   2.3498E+04  0.3017
   1.0233E+00   1.0351E+00   4.3408E+03  0.4839
   1.0351E+00   1.0471E+00   3.5415E+03  0.5815
   1.0471E+00   1.0593E+00   8.4204E+03  0.5045
   1.0593E+00   1.0715E+00   7.9457E+03  0.4681
   1.0715E+00   1.0839E+00   6.4875E+03  0.4376
   1.0839E+00   1.0965E+00   8.2294E+03  0.5203
   1.0965E+00   1.1092E+00   5.2715E+03  0.6176
   1.1092E+00   1.1220E+00   1.1093E+04  0.4577
   1.1220E+00   1.1350E+00   7.4318E+03  0.4391
   1.1350E+00   1.1482E+00   7.1642E+03  0.4563
   1.1482E+00   1.1614E+00   5.4338E+03  0.6247
   1.1614E+00   1.1749E+00   4.5225E+03  0.6402
   1.1749E+00   1.1885E+00   1.8361E+04  0.4080
   1.1885E+00   1.2023E+00   7.4648E+03  0.4851
   1.2023E+00   1.2162E+00   4.9165E+03  0.7041
   1.2162E+00   1.2303E+00   1.7627E+04  0.3842
   1.2303E+00   1.2445E+00   2.5179E+03  0.5703
   1.2445E+00   1.2589E+00   3.8007E+03  0.8142
   1.2589E+00   1.2735E+00   7.9337E+03  0.5231
   1.2735E+00   1.2882E+00   1.2210E+04  0.4232
   1.2882E+00   1.3032E+00   8.2624E+03  0.6133
   1.3032E+00   1.3183E+00   1.3637E+04  0.3934
   1.3183E+00   1.3335E+00   6.5569E+03  0.5161
   1.3335E+00   1.3490E+00   6.6864E+03  0.6208
   1.3490E+00   1.3646E+00   1.5275E+03  0.8390
   1.3646E+00   1.3804E+00   0.0000E+00  0.0000
   1.3804E+00   1.3964E+00   7.5728E+03  0.5170
   1.3964E+00   1.4125E+00   2.0958E+03  1.0000
   1.4125E+00   1.4289E+00   8.4967E+03  0.4357
   1.4289E+00   1.4454E+00   2.3472E+03  1.0000
   1.4454E+00   1.4622E+00   0.0000E+00  0.0000
   1.4622E+00   1.4791E+00   7.7562E+02  0.8343
   1.4791E+00   1.4962E+00   2.8904E+03  0.7162
   1.4962E+00   1.5136E+00   4.4971E+03  0.7076
   1.5136E+00   1.5311E+00   1.8059E+03  1.0000
   1.5311E+00   1.5488E+00   5.0923E+03  0.6904
   1.5488E+00   1.5668E+00   6.7491E+03  0.5875
   1.5668E+00   1.5849E+00   2.9144E+03  0.7289
   1.5849E+00   1.6032E+00   4.5197E+03  0.7112
   1.6032E+00   1.6218E+00   5.4973E+03  0.6404
   1.6218E+00   1.6406E+00   8.8292E+02  1.0000
   1.6406E+00   1.6596E+00   4.7001E+03  0.7307
   1.6596E+00   1.6788E+00   5.7218E+03  0.6981
   1.6788E+00   1.6982E+00   0.0000E+00  0.0000
   1.6982E+00   1.7179E+00   9.7935E+02  0.7164
   1.7179E+00   1.7378E+00   7.2331E+02  0.8315
   1.7378E+00   1.7579E+00   0.0000E+00  0.0000
   1.7579E+00   1.7783E+00   2.2866E+03  1.0000
   1.7783E+00   1.7989E+00   5.1334E+02  1.0000
   1.7989E+00   1.8197E+00   0.0000E+00  0.0000
   1.8197E+00   1.8408E+00   3.5539E+03  1.0000
   1.8408E+00   1.8621E+00   3.0839E+03  1.0000
   1.8621E+00   1.8836E+00   4.9814E+03  0.7409
   1.8836E+00   1.9055E+00   2.3233E+02  1.0000
   1.9055E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9498E+00   0.0000E+00  0.0000
   1.9498E+00   1.9724E+00   2.0128E+02  1.0000
   1.9724E+00   1.9953E+00   0.0000E+00  0.0000
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   2.2957E+03  1.0000
   2.1380E+00   2.1627E+00   5.3603E+03  0.7454
   2.1627E+00   2.1878E+00   1.8582E+03  1.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   1.2497E+03  1.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   2.1297E+03  1.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   0.0000E+00  0.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   0.0000E+00  0.0000
   2.8510E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   0.0000E+00  0.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   3.0304E+03  1.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   1.1746E+03  1.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   7.4726E+01  1.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   3.7337E+03  1.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
