[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.8923E-05   1.9231E-05   0.0000E+00  0.0000
   1.9231E-05   1.9543E-05   0.0000E+00  0.0000
   1.9543E-05   1.9861E-05   0.0000E+00  0.0000
   1.9861E-05   2.0184E-05   0.0000E+00  0.0000
   2.0184E-05   2.0512E-05   0.0000E+00  0.0000
   2.0512E-05   2.0845E-05   0.0000E+00  0.0000
   2.0845E-05   2.1184E-05   0.0000E+00  0.0000
   2.1184E-05   2.1528E-05   0.0000E+00  0.0000
   2.1528E-05   2.1878E-05   0.0000E+00  0.0000
   2.1878E-05   2.2233E-05   0.0000E+00  0.0000
   2.2233E-05   2.2594E-05   0.0000E+00  0.0000
   2.2594E-05   2.2961E-05   0.0000E+00  0.0000
   2.2961E-05   2.3335E-05   0.0000E+00  0.0000
   2.3335E-05   2.3714E-05   0.0000E+00  0.0000
   2.3714E-05   2.4099E-05   0.0000E+00  0.0000
   2.4099E-05   2.4491E-05   0.0000E+00  0.0000
   2.4491E-05   2.4889E-05   0.0000E+00  0.0000
   2.4889E-05   2.5293E-05   0.0000E+00  0.0000
   2.5293E-05   2.5704E-05   0.0000E+00  0.0000
   2.5704E-05   2.6122E-05   0.0000E+00  0.0000
   2.6122E-05   2.6546E-05   0.0000E+00  0.0000
   2.6546E-05   2.6977E-05   0.0000E+00  0.0000
   2.6977E-05   2.7416E-05   0.0000E+00  0.0000
   2.7416E-05   2.7861E-05   0.0000E+00  0.0000
   2.7861E-05   2.8314E-05   0.0000E+00  0.0000
   2.8314E-05   2.8774E-05   0.0000E+00  0.0000
   2.8774E-05   2.9242E-05   0.0000E+00  0.0000
   2.9242E-05   2.9717E-05   0.0000E+00  0.0000
   2.9717E-05   3.0200E-05   0.0000E+00  0.0000
   3.0200E-05   3.0690E-05   0.0000E+00  0.0000
   3.0690E-05   3.1189E-05   0.0000E+00  0.0000
   3.1189E-05   3.1696E-05   0.0000E+00  0.0000
   3.1696E-05   3.2211E-05   0.0000E+00  0.0000
   3.2211E-05   3.2734E-05   0.0000E+00  0.0000
   3.2734E-05   3.3266E-05   0.0000E+00  0.0000
   3.3266E-05   3.3806E-05   0.0000E+00  0.0000
   3.3806E-05   3.4356E-05   0.0000E+00  0.0000
   3.4356E-05   3.4914E-05   0.0000E+00  0.0000
   3.4914E-05   3.5481E-05   0.0000E+00  0.0000
   3.5481E-05   3.6058E-05   0.0000E+00  0.0000
   3.6058E-05   3.6644E-05   0.0000E+00  0.0000
   3.6644E-05   3.7239E-05   0.0000E+00  0.0000
   3.7239E-05   3.7844E-05   0.0000E+00  0.0000
   3.7844E-05   3.8459E-05   0.0000E+00  0.0000
   3.8459E-05   3.9084E-05   0.0000E+00  0.0000
   3.9084E-05   3.9719E-05   0.0000E+00  0.0000
   3.9719E-05   4.0365E-05   0.0000E+00  0.0000
   4.0365E-05   4.1020E-05   0.0000E+00  0.0000
   4.1020E-05   4.1687E-05   0.0000E+00  0.0000
   4.1687E-05   4.2364E-05   0.0000E+00  0.0000
   4.2364E-05   4.3053E-05   0.0000E+00  0.0000
   4.3053E-05   4.3752E-05   0.0000E+00  0.0000
   4.3752E-05   4.4463E-05   0.0000E+00  0.0000
   4.4463E-05   4.5186E-05   0.0000E+00  0.0000
   4.5186E-05   4.5920E-05   0.0000E+00  0.0000
   4.5920E-05   4.6666E-05   0.0000E+00  0.0000
   4.6666E-05   4.7424E-05   0.0000E+00  0.0000
   4.7424E-05   4.8195E-05   0.0000E+00  0.0000
   4.8195E-05   4.8978E-05   0.0000E+00  0.0000
   4.8978E-05   4.9774E-05   0.0000E+00  0.0000
   4.9774E-05   5.0582E-05   0.0000E+00  0.0000
   5.0582E-05   5.1404E-05   0.0000E+00  0.0000
   5.1404E-05   5.2240E-05   0.0000E+00  0.0000
   5.2240E-05   5.3088E-05   0.0000E+00  0.0000
   5.3088E-05   5.3951E-05   0.0000E+00  0.0000
   5.3951E-05   5.4828E-05   0.0000E+00  0.0000
   5.4828E-05   5.5719E-05   0.0000E+00  0.0000
   5.5719E-05   5.6624E-05   0.0000E+00  0.0000
   5.6624E-05   5.7544E-05   0.0000E+00  0.0000
   5.7544E-05   5.8479E-05   0.0000E+00  0.0000
   5.8479E-05   5.9429E-05   0.0000E+00  0.0000
   5.9429E-05   6.0395E-05   0.0000E+00  0.0000
   6.0395E-05   6.1376E-05   0.0000E+00  0.0000
   6.1376E-05   6.2373E-05   0.0000E+00  0.0000
   6.2373E-05   6.3387E-05   0.0000E+00  0.0000
   6.3387E-05   6.4417E-05   0.0000E+00  0.0000
   6.4417E-05   6.5464E-05   0.0000E+00  0.0000
   6.5464E-05   6.6527E-05   0.0000E+00  0.0000
   6.6527E-05   6.7608E-05   0.0000E+00  0.0000
   6.7608E-05   6.8707E-05   0.0000E+00  0.0000
   6.8707E-05   6.9823E-05   0.0000E+00  0.0000
   6.9823E-05   7.0958E-05   0.0000E+00  0.0000
   7.0958E-05   7.2111E-05   0.0000E+00  0.0000
   7.2111E-05   7.3282E-05   0.0000E+00  0.0000
   7.3282E-05   7.4473E-05   0.0000E+00  0.0000
   7.4473E-05   7.5683E-05   0.0000E+00  0.0000
   7.5683E-05   7.6913E-05   0.0000E+00  0.0000
   7.6913E-05   7.8163E-05   0.0000E+00  0.0000
   7.8163E-05   7.9433E-05   0.0000E+00  0.0000
   7.9433E-05   8.0724E-05   0.0000E+00  0.0000
   8.0724E-05   8.2035E-05   0.0000E+00  0.0000
   8.2035E-05   8.3368E-05   0.0000E+00  0.0000
   8.3368E-05   8.4723E-05   0.0000E+00  0.0000
   8.4723E-05   8.6099E-05   0.0000E+00  0.0000
   8.6099E-05   8.7498E-05   0.0000E+00  0.0000
   8.7498E-05   8.8920E-05   0.0000E+00  0.0000
   8.8920E-05   9.0365E-05   0.0000E+00  0.0000
   9.0365E-05   9.1833E-05   0.0000E+00  0.0000
   9.1833E-05   9.3325E-05   0.0000E+00  0.0000
   9.3325E-05   9.4842E-05   0.0000E+00  0.0000
   9.4842E-05   9.6383E-05   0.0000E+00  0.0000
   9.6383E-05   9.7949E-05   0.0000E+00  0.0000
   9.7949E-05   9.9541E-05   0.0000E+00  0.0000
   9.9541E-05   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0280E-04   0.0000E+00  0.0000
   1.0280E-04   1.0447E-04   0.0000E+00  0.0000
   1.0447E-04   1.0617E-04   0.0000E+00  0.0000
   1.0617E-04   1.0789E-04   0.0000E+00  0.0000
   1.0789E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1143E-04   0.0000E+00  0.0000
   1.1143E-04   1.1324E-04   0.0000E+00  0.0000
   1.1324E-04   1.1508E-04   0.0000E+00  0.0000
   1.1508E-04   1.1695E-04   0.0000E+00  0.0000
   1.1695E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2078E-04   0.0000E+00  0.0000
   1.2078E-04   1.2274E-04   0.0000E+00  0.0000
   1.2274E-04   1.2474E-04   0.0000E+00  0.0000
   1.2474E-04   1.2677E-04   0.0000E+00  0.0000
   1.2677E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3092E-04   0.0000E+00  0.0000
   1.3092E-04   1.3305E-04   0.0000E+00  0.0000
   1.3305E-04   1.3521E-04   0.0000E+00  0.0000
   1.3521E-04   1.3740E-04   0.0000E+00  0.0000
   1.3740E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4191E-04   0.0000E+00  0.0000
   1.4191E-04   1.4421E-04   0.0000E+00  0.0000
   1.4421E-04   1.4655E-04   0.0000E+00  0.0000
   1.4655E-04   1.4894E-04   0.0000E+00  0.0000
   1.4894E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5382E-04   0.0000E+00  0.0000
   1.5382E-04   1.5631E-04   0.0000E+00  0.0000
   1.5631E-04   1.5885E-04   0.0000E+00  0.0000
   1.5885E-04   1.6144E-04   0.0000E+00  0.0000
   1.6144E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6672E-04   0.0000E+00  0.0000
   1.6672E-04   1.6943E-04   0.0000E+00  0.0000
   1.6943E-04   1.7219E-04   0.0000E+00  0.0000
   1.7219E-04   1.7498E-04   0.0000E+00  0.0000
   1.7498E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.8072E-04   0.0000E+00  0.0000
   1.8072E-04   1.8365E-04   0.0000E+00  0.0000
   1.8365E-04   1.8664E-04   0.0000E+00  0.0000
   1.8664E-04   1.8967E-04   0.0000E+00  0.0000
   1.8967E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9588E-04   0.0000E+00  0.0000
   1.9588E-04   1.9907E-04   0.0000E+00  0.0000
   1.9907E-04   2.0230E-04   0.0000E+00  0.0000
   2.0230E-04   2.0559E-04   0.0000E+00  0.0000
   2.0559E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1232E-04   0.0000E+00  0.0000
   2.1232E-04   2.1577E-04   0.0000E+00  0.0000
   2.1577E-04   2.1928E-04   0.0000E+00  0.0000
   2.1928E-04   2.2284E-04   0.0000E+00  0.0000
   2.2284E-04   2.2646E-04   2.7235E+06  1.0000
   2.2646E-04   2.3014E-04   0.0000E+00  0.0000
   2.3014E-04   2.3388E-04   0.0000E+00  0.0000
   2.3388E-04   2.3768E-04   0.0000E+00  0.0000
   2.3768E-04   2.4155E-04   0.0000E+00  0.0000
   2.4155E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4946E-04   0.0000E+00  0.0000
   2.4946E-04   2.5351E-04   0.0000E+00  0.0000
   2.5351E-04   2.5763E-04   0.0000E+00  0.0000
   2.5763E-04   2.6182E-04   0.0000E+00  0.0000
   2.6182E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.7040E-04   0.0000E+00  0.0000
   2.7040E-04   2.7479E-04   0.0000E+00  0.0000
   2.7479E-04   2.7925E-04   0.0000E+00  0.0000
   2.7925E-04   2.8379E-04   0.0000E+00  0.0000
   2.8379E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9309E-04   0.0000E+00  0.0000
   2.9309E-04   2.9785E-04   0.0000E+00  0.0000
   2.9785E-04   3.0269E-04   0.0000E+00  0.0000
   3.0269E-04   3.0761E-04   0.0000E+00  0.0000
   3.0761E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1769E-04   0.0000E+00  0.0000
   3.1769E-04   3.2285E-04   0.0000E+00  0.0000
   3.2285E-04   3.2810E-04   0.0000E+00  0.0000
   3.2810E-04   3.3343E-04   0.0000E+00  0.0000
   3.3343E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4435E-04   0.0000E+00  0.0000
   3.4435E-04   3.4995E-04   0.0000E+00  0.0000
   3.4995E-04   3.5563E-04   0.0000E+00  0.0000
   3.5563E-04   3.6141E-04   0.0000E+00  0.0000
   3.6141E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7325E-04   0.0000E+00  0.0000
   3.7325E-04   3.7931E-04   8.6679E+05  1.0000
   3.7931E-04   3.8548E-04   0.0000E+00  0.0000
   3.8548E-04   3.9174E-04   0.0000E+00  0.0000
   3.9174E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0458E-04   0.0000E+00  0.0000
   4.0458E-04   4.1115E-04   0.0000E+00  0.0000
   4.1115E-04   4.1783E-04   0.0000E+00  0.0000
   4.1783E-04   4.2462E-04   0.0000E+00  0.0000
   4.2462E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3853E-04   0.0000E+00  0.0000
   4.3853E-04   4.4566E-04   0.0000E+00  0.0000
   4.4566E-04   4.5290E-04   0.0000E+00  0.0000
   4.5290E-04   4.6026E-04   0.0000E+00  0.0000
   4.6026E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7534E-04   0.0000E+00  0.0000
   4.7534E-04   4.8306E-04   0.0000E+00  0.0000
   4.8306E-04   4.9091E-04   0.0000E+00  0.0000
   4.9091E-04   4.9888E-04   0.0000E+00  0.0000
   4.9888E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1523E-04   0.0000E+00  0.0000
   5.1523E-04   5.2360E-04   0.0000E+00  0.0000
   5.2360E-04   5.3211E-04   0.0000E+00  0.0000
   5.3211E-04   5.4075E-04   0.0000E+00  0.0000
   5.4075E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5847E-04   9.3747E+06  1.0000
   5.5847E-04   5.6754E-04   0.0000E+00  0.0000
   5.6754E-04   5.7677E-04   0.0000E+00  0.0000
   5.7677E-04   5.8614E-04   0.0000E+00  0.0000
   5.8614E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0534E-04   0.0000E+00  0.0000
   6.0534E-04   6.1518E-04   0.0000E+00  0.0000
   6.1518E-04   6.2517E-04   0.0000E+00  0.0000
   6.2517E-04   6.3533E-04   0.0000E+00  0.0000
   6.3533E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5615E-04   0.0000E+00  0.0000
   6.5615E-04   6.6681E-04   0.0000E+00  0.0000
   6.6681E-04   6.7764E-04   0.0000E+00  0.0000
   6.7764E-04   6.8865E-04   0.0000E+00  0.0000
   6.8865E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.1121E-04   0.0000E+00  0.0000
   7.1121E-04   7.2277E-04   0.0000E+00  0.0000
   7.2277E-04   7.3451E-04   0.0000E+00  0.0000
   7.3451E-04   7.4645E-04   0.0000E+00  0.0000
   7.4645E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.7090E-04   0.0000E+00  0.0000
   7.7090E-04   7.8343E-04   0.0000E+00  0.0000
   7.8343E-04   7.9616E-04   0.0000E+00  0.0000
   7.9616E-04   8.0910E-04   0.0000E+00  0.0000
   8.0910E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3560E-04   3.0750E+06  1.0000
   8.3560E-04   8.4918E-04   0.0000E+00  0.0000
   8.4918E-04   8.6298E-04   0.0000E+00  0.0000
   8.6298E-04   8.7700E-04   0.0000E+00  0.0000
   8.7700E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0573E-04   0.0000E+00  0.0000
   9.0573E-04   9.2045E-04   0.0000E+00  0.0000
   9.2045E-04   9.3541E-04   0.0000E+00  0.0000
   9.3541E-04   9.5060E-04   0.0000E+00  0.0000
   9.5060E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.8175E-04   0.0000E+00  0.0000
   9.8175E-04   9.9770E-04   0.0000E+00  0.0000
   9.9770E-04   1.0139E-03   0.0000E+00  0.0000
   1.0139E-03   1.0304E-03   0.0000E+00  0.0000
   1.0304E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0641E-03   0.0000E+00  0.0000
   1.0641E-03   1.0814E-03   0.0000E+00  0.0000
   1.0814E-03   1.0990E-03   0.0000E+00  0.0000
   1.0990E-03   1.1169E-03   0.0000E+00  0.0000
   1.1169E-03   1.1350E-03   0.0000E+00  0.0000
   1.1350E-03   1.1535E-03   0.0000E+00  0.0000
   1.1535E-03   1.1722E-03   0.0000E+00  0.0000
   1.1722E-03   1.1912E-03   0.0000E+00  0.0000
   1.1912E-03   1.2106E-03   0.0000E+00  0.0000
   1.2106E-03   1.2303E-03   0.0000E+00  0.0000
   1.2303E-03   1.2503E-03   0.0000E+00  0.0000
   1.2503E-03   1.2706E-03   0.0000E+00  0.0000
   1.2706E-03   1.2912E-03   0.0000E+00  0.0000
   1.2912E-03   1.3122E-03   0.0000E+00  0.0000
   1.3122E-03   1.3335E-03   0.0000E+00  0.0000
   1.3335E-03   1.3552E-03   0.0000E+00  0.0000
   1.3552E-03   1.3772E-03   0.0000E+00  0.0000
   1.3772E-03   1.3996E-03   0.0000E+00  0.0000
   1.3996E-03   1.4223E-03   0.0000E+00  0.0000
   1.4223E-03   1.4454E-03   0.0000E+00  0.0000
   1.4454E-03   1.4689E-03   0.0000E+00  0.0000
   1.4689E-03   1.4928E-03   0.0000E+00  0.0000
   1.4928E-03   1.5171E-03   0.0000E+00  0.0000
   1.5171E-03   1.5417E-03   0.0000E+00  0.0000
   1.5417E-03   1.5668E-03   0.0000E+00  0.0000
   1.5668E-03   1.5922E-03   0.0000E+00  0.0000
   1.5922E-03   1.6181E-03   0.0000E+00  0.0000
   1.6181E-03   1.6444E-03   9.3125E+04  1.0000
   1.6444E-03   1.6711E-03   0.0000E+00  0.0000
   1.6711E-03   1.6982E-03   0.0000E+00  0.0000
   1.6982E-03   1.7258E-03   0.0000E+00  0.0000
   1.7258E-03   1.7539E-03   0.0000E+00  0.0000
   1.7539E-03   1.7824E-03   0.0000E+00  0.0000
   1.7824E-03   1.8113E-03   0.0000E+00  0.0000
   1.8113E-03   1.8408E-03   0.0000E+00  0.0000
   1.8408E-03   1.8707E-03   0.0000E+00  0.0000
   1.8707E-03   1.9011E-03   0.0000E+00  0.0000
   1.9011E-03   1.9320E-03   0.0000E+00  0.0000
   1.9320E-03   1.9634E-03   0.0000E+00  0.0000
   1.9634E-03   1.9953E-03   0.0000E+00  0.0000
   1.9953E-03   2.0277E-03   0.0000E+00  0.0000
   2.0277E-03   2.0606E-03   0.0000E+00  0.0000
   2.0606E-03   2.0941E-03   0.0000E+00  0.0000
   2.0941E-03   2.1281E-03   0.0000E+00  0.0000
   2.1281E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.1979E-03   0.0000E+00  0.0000
   2.1979E-03   2.2336E-03   0.0000E+00  0.0000
   2.2336E-03   2.2699E-03   0.0000E+00  0.0000
   2.2699E-03   2.3067E-03   0.0000E+00  0.0000
   2.3067E-03   2.3442E-03   0.0000E+00  0.0000
   2.3442E-03   2.3823E-03   0.0000E+00  0.0000
   2.3823E-03   2.4210E-03   0.0000E+00  0.0000
   2.4210E-03   2.4604E-03   0.0000E+00  0.0000
   2.4604E-03   2.5003E-03   0.0000E+00  0.0000
   2.5003E-03   2.5410E-03   0.0000E+00  0.0000
   2.5410E-03   2.5823E-03   0.0000E+00  0.0000
   2.5823E-03   2.6242E-03   0.0000E+00  0.0000
   2.6242E-03   2.6669E-03   0.0000E+00  0.0000
   2.6669E-03   2.7102E-03   0.0000E+00  0.0000
   2.7102E-03   2.7542E-03   0.0000E+00  0.0000
   2.7542E-03   2.7990E-03   0.0000E+00  0.0000
   2.7990E-03   2.8445E-03   0.0000E+00  0.0000
   2.8445E-03   2.8907E-03   0.0000E+00  0.0000
   2.8907E-03   2.9376E-03   0.0000E+00  0.0000
   2.9376E-03   2.9854E-03   0.0000E+00  0.0000
   2.9854E-03   3.0339E-03   0.0000E+00  0.0000
   3.0339E-03   3.0832E-03   0.0000E+00  0.0000
   3.0832E-03   3.1333E-03   0.0000E+00  0.0000
   3.1333E-03   3.1842E-03   0.0000E+00  0.0000
   3.1842E-03   3.2359E-03   0.0000E+00  0.0000
   3.2359E-03   3.2885E-03   0.0000E+00  0.0000
   3.2885E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.3963E-03   0.0000E+00  0.0000
   3.3963E-03   3.4514E-03   0.0000E+00  0.0000
   3.4514E-03   3.5075E-03   0.0000E+00  0.0000
   3.5075E-03   3.5645E-03   0.0000E+00  0.0000
   3.5645E-03   3.6224E-03   0.0000E+00  0.0000
   3.6224E-03   3.6813E-03   0.0000E+00  0.0000
   3.6813E-03   3.7411E-03   0.0000E+00  0.0000
   3.7411E-03   3.8019E-03   0.0000E+00  0.0000
   3.8019E-03   3.8637E-03   0.0000E+00  0.0000
   3.8637E-03   3.9264E-03   0.0000E+00  0.0000
   3.9264E-03   3.9902E-03   0.0000E+00  0.0000
   3.9902E-03   4.0551E-03   0.0000E+00  0.0000
   4.0551E-03   4.1210E-03   0.0000E+00  0.0000
   4.1210E-03   4.1879E-03   0.0000E+00  0.0000
   4.1879E-03   4.2560E-03   0.0000E+00  0.0000
   4.2560E-03   4.3251E-03   0.0000E+00  0.0000
   4.3251E-03   4.3954E-03   0.0000E+00  0.0000
   4.3954E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   4.5394E-03   0.0000E+00  0.0000
   4.5394E-03   4.6132E-03   0.0000E+00  0.0000
   4.6132E-03   4.6881E-03   0.0000E+00  0.0000
   4.6881E-03   4.7643E-03   0.0000E+00  0.0000
   4.7643E-03   4.8417E-03   0.0000E+00  0.0000
   4.8417E-03   4.9204E-03   0.0000E+00  0.0000
   4.9204E-03   5.0003E-03   0.0000E+00  0.0000
   5.0003E-03   5.0816E-03   0.0000E+00  0.0000
   5.0816E-03   5.1642E-03   0.0000E+00  0.0000
   5.1642E-03   5.2481E-03   0.0000E+00  0.0000
   5.2481E-03   5.3333E-03   0.0000E+00  0.0000
   5.3333E-03   5.4200E-03   0.0000E+00  0.0000
   5.4200E-03   5.5081E-03   0.0000E+00  0.0000
   5.5081E-03   5.5976E-03   0.0000E+00  0.0000
   5.5976E-03   5.6885E-03   0.0000E+00  0.0000
   5.6885E-03   5.7810E-03   0.0000E+00  0.0000
   5.7810E-03   5.8749E-03   0.0000E+00  0.0000
   5.8749E-03   5.9704E-03   0.0000E+00  0.0000
   5.9704E-03   6.0674E-03   0.0000E+00  0.0000
   6.0674E-03   6.1660E-03   0.0000E+00  0.0000
   6.1660E-03   6.2661E-03   0.0000E+00  0.0000
   6.2661E-03   6.3680E-03   0.0000E+00  0.0000
   6.3680E-03   6.4714E-03   0.0000E+00  0.0000
   6.4714E-03   6.5766E-03   0.0000E+00  0.0000
   6.5766E-03   6.6834E-03   0.0000E+00  0.0000
   6.6834E-03   6.7920E-03   0.0000E+00  0.0000
   6.7920E-03   6.9024E-03   0.0000E+00  0.0000
   6.9024E-03   7.0146E-03   0.0000E+00  0.0000
   7.0146E-03   7.1285E-03   0.0000E+00  0.0000
   7.1285E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3621E-03   0.0000E+00  0.0000
   7.3621E-03   7.4817E-03   0.0000E+00  0.0000
   7.4817E-03   7.6033E-03   0.0000E+00  0.0000
   7.6033E-03   7.7268E-03   0.0000E+00  0.0000
   7.7268E-03   7.8524E-03   0.0000E+00  0.0000
   7.8524E-03   7.9799E-03   0.0000E+00  0.0000
   7.9799E-03   8.1096E-03   0.0000E+00  0.0000
   8.1096E-03   8.2414E-03   0.0000E+00  0.0000
   8.2414E-03   8.3753E-03   0.0000E+00  0.0000
   8.3753E-03   8.5114E-03   0.0000E+00  0.0000
   8.5114E-03   8.6497E-03   0.0000E+00  0.0000
   8.6497E-03   8.7902E-03   0.0000E+00  0.0000
   8.7902E-03   8.9331E-03   0.0000E+00  0.0000
   8.9331E-03   9.0782E-03   0.0000E+00  0.0000
   9.0782E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.3756E-03   0.0000E+00  0.0000
   9.3756E-03   9.5280E-03   0.0000E+00  0.0000
   9.5280E-03   9.6828E-03   0.0000E+00  0.0000
   9.6828E-03   9.8401E-03   0.0000E+00  0.0000
   9.8401E-03   1.0000E-02   0.0000E+00  0.0000

#   sum over                 1.8073E+09

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-09   1.0162E-09   0.0000E+00  0.0000
   1.0162E-09   1.0328E-09   0.0000E+00  0.0000
   1.0328E-09   1.0495E-09   0.0000E+00  0.0000
   1.0495E-09   1.0666E-09   0.0000E+00  0.0000
   1.0666E-09   1.0839E-09   5.8029E+05  1.0000
   1.0839E-09   1.1015E-09   0.0000E+00  0.0000
   1.1015E-09   1.1194E-09   0.0000E+00  0.0000
   1.1194E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1561E-09   0.0000E+00  0.0000
   1.1561E-09   1.1749E-09   0.0000E+00  0.0000
   1.1749E-09   1.1940E-09   0.0000E+00  0.0000
   1.1940E-09   1.2134E-09   0.0000E+00  0.0000
   1.2134E-09   1.2331E-09   0.0000E+00  0.0000
   1.2331E-09   1.2531E-09   0.0000E+00  0.0000
   1.2531E-09   1.2735E-09   0.0000E+00  0.0000
   1.2735E-09   1.2942E-09   0.0000E+00  0.0000
   1.2942E-09   1.3152E-09   0.0000E+00  0.0000
   1.3152E-09   1.3366E-09   0.0000E+00  0.0000
   1.3366E-09   1.3583E-09   3.5202E+04  1.0000
   1.3583E-09   1.3804E-09   0.0000E+00  0.0000
   1.3804E-09   1.4028E-09   0.0000E+00  0.0000
   1.4028E-09   1.4256E-09   4.2516E+04  1.0000
   1.4256E-09   1.4488E-09   0.0000E+00  0.0000
   1.4488E-09   1.4723E-09   0.0000E+00  0.0000
   1.4723E-09   1.4962E-09   0.0000E+00  0.0000
   1.4962E-09   1.5205E-09   0.0000E+00  0.0000
   1.5205E-09   1.5453E-09   0.0000E+00  0.0000
   1.5453E-09   1.5704E-09   0.0000E+00  0.0000
   1.5704E-09   1.5959E-09   5.2026E+04  1.0000
   1.5959E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6482E-09   0.0000E+00  0.0000
   1.6482E-09   1.6749E-09   0.0000E+00  0.0000
   1.6749E-09   1.7022E-09   0.0000E+00  0.0000
   1.7022E-09   1.7298E-09   0.0000E+00  0.0000
   1.7298E-09   1.7579E-09   0.0000E+00  0.0000
   1.7579E-09   1.7865E-09   0.0000E+00  0.0000
   1.7865E-09   1.8155E-09   0.0000E+00  0.0000
   1.8155E-09   1.8450E-09   2.7576E+05  1.0000
   1.8450E-09   1.8750E-09   0.0000E+00  0.0000
   1.8750E-09   1.9055E-09   0.0000E+00  0.0000
   1.9055E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9679E-09   0.0000E+00  0.0000
   1.9679E-09   1.9999E-09   0.0000E+00  0.0000
   1.9999E-09   2.0324E-09   0.0000E+00  0.0000
   2.0324E-09   2.0654E-09   0.0000E+00  0.0000
   2.0654E-09   2.0989E-09   0.0000E+00  0.0000
   2.0989E-09   2.1330E-09   0.0000E+00  0.0000
   2.1330E-09   2.1677E-09   0.0000E+00  0.0000
   2.1677E-09   2.2029E-09   0.0000E+00  0.0000
   2.2029E-09   2.2387E-09   0.0000E+00  0.0000
   2.2387E-09   2.2751E-09   0.0000E+00  0.0000
   2.2751E-09   2.3121E-09   1.0336E+05  1.0000
   2.3121E-09   2.3496E-09   0.0000E+00  0.0000
   2.3496E-09   2.3878E-09   0.0000E+00  0.0000
   2.3878E-09   2.4266E-09   1.3121E+05  1.0000
   2.4266E-09   2.4660E-09   0.0000E+00  0.0000
   2.4660E-09   2.5061E-09   1.6712E+05  1.0000
   2.5061E-09   2.5468E-09   0.0000E+00  0.0000
