[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.3113E-01   3.3497E-01   5.4261E+04  0.3167
   3.3497E-01   3.3884E-01   2.6873E+04  0.3971
   3.3884E-01   3.4277E-01   4.5888E+04  0.3357
   3.4277E-01   3.4674E-01   3.5373E+04  0.3922
   3.4674E-01   3.5075E-01   4.5093E+04  0.3760
   3.5075E-01   3.5481E-01   4.4399E+04  0.3585
   3.5481E-01   3.5892E-01   3.6775E+04  0.3613
   3.5892E-01   3.6308E-01   4.6917E+04  0.3839
   3.6308E-01   3.6728E-01   4.3234E+04  0.3271
   3.6728E-01   3.7154E-01   3.8492E+04  0.3171
   3.7154E-01   3.7584E-01   5.8546E+04  0.3646
   3.7584E-01   3.8019E-01   3.2418E+04  0.4297
   3.8019E-01   3.8459E-01   3.0937E+04  0.3744
   3.8459E-01   3.8905E-01   7.8517E+04  0.3806
   3.8905E-01   3.9355E-01   6.3967E+04  0.3118
   3.9355E-01   3.9811E-01   6.0269E+04  0.3339
   3.9811E-01   4.0272E-01   3.5385E+04  0.4480
   4.0272E-01   4.0738E-01   5.9047E+04  0.3057
   4.0738E-01   4.1210E-01   2.8871E+04  0.3963
   4.1210E-01   4.1687E-01   6.3552E+04  0.3799
   4.1687E-01   4.2170E-01   7.6458E+04  0.3329
   4.2170E-01   4.2658E-01   5.7390E+04  0.3356
   4.2658E-01   4.3152E-01   5.9567E+04  0.3869
   4.3152E-01   4.3652E-01   5.1820E+04  0.3567
   4.3652E-01   4.4157E-01   4.7269E+04  0.4610
   4.4157E-01   4.4668E-01   5.6653E+04  0.3945
   4.4668E-01   4.5186E-01   4.3100E+04  0.3885
   4.5186E-01   4.5709E-01   7.0714E+04  0.4416
   4.5709E-01   4.6238E-01   5.2885E+04  0.4644
   4.6238E-01   4.6774E-01   1.0210E+05  0.3428
   4.6774E-01   4.7315E-01   2.6290E+04  0.4730
   4.7315E-01   4.7863E-01   4.2347E+04  0.4373
   4.7863E-01   4.8417E-01   5.9485E+04  0.4026
   4.8417E-01   4.8978E-01   7.7247E+04  0.4153
   4.8978E-01   4.9545E-01   5.1765E+04  0.4938
   4.9545E-01   5.0119E-01   5.2403E+04  0.3853
   5.0119E-01   5.0699E-01   5.5644E+04  0.4683
   5.0699E-01   5.1286E-01   5.2068E+04  0.3897
   5.1286E-01   5.1880E-01   8.2089E+04  0.3618
   5.1880E-01   5.2481E-01   5.9009E+04  0.4124
   5.2481E-01   5.3088E-01   4.4254E+04  0.4035
   5.3088E-01   5.3703E-01   7.6429E+04  0.4097
   5.3703E-01   5.4325E-01   4.5358E+04  0.3940
   5.4325E-01   5.4954E-01   8.3071E+04  0.3689
   5.4954E-01   5.5590E-01   5.9413E+04  0.5189
   5.5590E-01   5.6234E-01   8.4430E+04  0.3236
   5.6234E-01   5.6885E-01   6.3021E+04  0.4094
   5.6885E-01   5.7544E-01   7.6578E+04  0.3661
   5.7544E-01   5.8210E-01   6.1047E+04  0.4005
   5.8210E-01   5.8884E-01   8.8801E+04  0.3613
   5.8884E-01   5.9566E-01   6.9391E+04  0.4225
   5.9566E-01   6.0256E-01   6.9882E+04  0.3525
   6.0256E-01   6.0954E-01   1.2702E+05  0.3327
   6.0954E-01   6.1660E-01   6.2943E+04  0.4718
   6.1660E-01   6.2373E-01   9.9159E+04  0.3421
   6.2373E-01   6.3096E-01   2.5639E+04  0.4945
   6.3096E-01   6.3826E-01   1.0779E+05  0.3301
   6.3826E-01   6.4565E-01   5.4984E+04  0.4032
   6.4565E-01   6.5313E-01   6.1748E+04  0.4122
   6.5313E-01   6.6069E-01   6.8726E+04  0.4601
   6.6069E-01   6.6834E-01   1.0866E+05  0.4118
   6.6834E-01   6.7608E-01   9.8561E+04  0.3710
   6.7608E-01   6.8391E-01   6.6097E+04  0.3694
   6.8391E-01   6.9183E-01   4.4111E+04  0.4653
   6.9183E-01   6.9984E-01   5.7047E+04  0.4399
   6.9984E-01   7.0795E-01   1.1396E+05  0.3461
   7.0795E-01   7.1614E-01   7.7595E+04  0.4309
   7.1614E-01   7.2444E-01   9.5106E+04  0.3739
   7.2444E-01   7.3282E-01   8.4419E+04  0.3147
   7.3282E-01   7.4131E-01   7.9489E+04  0.3418
   7.4131E-01   7.4989E-01   7.0321E+04  0.4131
   7.4989E-01   7.5858E-01   4.5910E+04  0.5416
   7.5858E-01   7.6736E-01   8.1279E+04  0.4104
   7.6736E-01   7.7625E-01   9.4235E+04  0.4192
   7.7625E-01   7.8524E-01   4.0126E+04  0.5472
   7.8524E-01   7.9433E-01   6.3166E+04  0.4545
   7.9433E-01   8.0353E-01   8.8150E+04  0.4004
   8.0353E-01   8.1283E-01   4.0668E+04  0.3909
   8.1283E-01   8.2224E-01   4.9167E+04  0.5602
   8.2224E-01   8.3176E-01   1.1074E+05  0.3777
   8.3176E-01   8.4140E-01   5.8960E+04  0.4412
   8.4140E-01   8.5114E-01   9.8529E+04  0.4301
   8.5114E-01   8.6099E-01   5.3183E+04  0.3498
   8.6099E-01   8.7096E-01   1.1345E+05  0.3520
   8.7096E-01   8.8105E-01   1.0366E+05  0.3575
   8.8105E-01   8.9125E-01   8.6232E+04  0.4024
   8.9125E-01   9.0157E-01   5.4762E+04  0.4957
   9.0157E-01   9.1201E-01   8.2923E+04  0.5062
   9.1201E-01   9.2257E-01   9.8133E+04  0.3883
   9.2257E-01   9.3325E-01   6.4490E+04  0.3728
   9.3325E-01   9.4406E-01   7.1567E+04  0.4667
   9.4406E-01   9.5499E-01   8.7369E+04  0.4409
   9.5499E-01   9.6605E-01   9.6974E+04  0.4810
   9.6605E-01   9.7724E-01   1.0743E+05  0.4026
   9.7724E-01   9.8855E-01   1.1917E+05  0.3822
   9.8855E-01   1.0000E+00   1.0182E+05  0.4017
   1.0000E+00   1.0116E+00   1.0508E+05  0.3793
   1.0116E+00   1.0233E+00   7.3646E+04  0.4232
   1.0233E+00   1.0351E+00   1.2987E+05  0.3872
   1.0351E+00   1.0471E+00   9.9671E+04  0.4269
   1.0471E+00   1.0593E+00   9.4901E+04  0.4444
   1.0593E+00   1.0715E+00   9.9822E+04  0.3926
   1.0715E+00   1.0839E+00   1.0045E+05  0.3807
   1.0839E+00   1.0965E+00   5.4770E+04  0.3562
   1.0965E+00   1.1092E+00   1.3081E+05  0.4219
   1.1092E+00   1.1220E+00   9.5888E+04  0.3887
   1.1220E+00   1.1350E+00   6.8921E+04  0.3731
   1.1350E+00   1.1482E+00   4.2739E+04  0.6393
   1.1482E+00   1.1614E+00   1.0082E+05  0.3463
   1.1614E+00   1.1749E+00   3.9397E+04  0.4541
   1.1749E+00   1.1885E+00   8.2111E+04  0.4388
   1.1885E+00   1.2023E+00   1.1407E+05  0.5072
   1.2023E+00   1.2162E+00   8.5691E+04  0.4888
   1.2162E+00   1.2303E+00   4.6293E+04  0.4761
   1.2303E+00   1.2445E+00   3.1251E+04  0.5460
   1.2445E+00   1.2589E+00   5.1747E+04  0.5760
   1.2589E+00   1.2735E+00   6.0315E+04  0.5550
   1.2735E+00   1.2882E+00   4.2187E+04  0.6226
   1.2882E+00   1.3032E+00   2.4241E+04  0.5101
   1.3032E+00   1.3183E+00   6.3933E+04  0.5714
   1.3183E+00   1.3335E+00   3.0781E+04  0.5452
   1.3335E+00   1.3490E+00   2.8784E+04  0.4860
   1.3490E+00   1.3646E+00   4.5987E+04  0.4388
   1.3646E+00   1.3804E+00   3.4347E+04  0.5480
   1.3804E+00   1.3964E+00   5.1024E+04  0.5606
   1.3964E+00   1.4125E+00   6.4235E+04  0.5056
   1.4125E+00   1.4289E+00   6.5180E+04  0.4091
   1.4289E+00   1.4454E+00   5.7698E+04  0.4027
   1.4454E+00   1.4622E+00   3.7175E+04  0.4941
   1.4622E+00   1.4791E+00   4.9169E+04  0.5644
   1.4791E+00   1.4962E+00   7.7530E+04  0.4776
   1.4962E+00   1.5136E+00   4.2022E+04  0.4341
   1.5136E+00   1.5311E+00   3.7818E+04  0.6626
   1.5311E+00   1.5488E+00   9.5027E+04  0.4420
   1.5488E+00   1.5668E+00   2.3256E+04  0.5687
   1.5668E+00   1.5849E+00   9.0312E+03  0.7108
   1.5849E+00   1.6032E+00   2.4392E+04  0.5040
   1.6032E+00   1.6218E+00   1.4761E+04  0.6346
   1.6218E+00   1.6406E+00   2.0392E+04  0.4969
   1.6406E+00   1.6596E+00   2.2781E+04  0.5569
   1.6596E+00   1.6788E+00   1.2995E+04  0.5509
   1.6788E+00   1.6982E+00   1.5961E+04  0.6195
   1.6982E+00   1.7179E+00   2.4881E+04  0.4909
   1.7179E+00   1.7378E+00   1.3224E+04  0.6129
   1.7378E+00   1.7579E+00   1.1974E+04  0.7452
   1.7579E+00   1.7783E+00   8.0007E+02  1.0000
   1.7783E+00   1.7989E+00   2.5975E+04  0.6302
   1.7989E+00   1.8197E+00   2.0257E+04  0.7746
   1.8197E+00   1.8408E+00   2.1840E+04  0.7884
   1.8408E+00   1.8621E+00   3.2849E+03  0.9277
   1.8621E+00   1.8836E+00   0.0000E+00  0.0000
   1.8836E+00   1.9055E+00   1.7753E+03  1.0000
   1.9055E+00   1.9275E+00   3.8171E+03  1.0000
   1.9275E+00   1.9498E+00   0.0000E+00  0.0000
   1.9498E+00   1.9724E+00   0.0000E+00  0.0000
   1.9724E+00   1.9953E+00   0.0000E+00  0.0000
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   0.0000E+00  0.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   0.0000E+00  0.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   0.0000E+00  0.0000
   2.8510E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   0.0000E+00  0.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.2604E+07

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
