[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.4055E-04   4.5186E-04   6.2542E+06  0.1888
   4.5186E-04   4.6345E-04   5.5740E+06  0.2080
   4.6345E-04   4.7534E-04   3.4909E+06  0.2625
   4.7534E-04   4.8753E-04   3.5345E+06  0.2546
   4.8753E-04   5.0003E-04   4.7573E+06  0.2274
   5.0003E-04   5.1286E-04   5.8662E+06  0.1977
   5.1286E-04   5.2602E-04   4.3104E+06  0.2271
   5.2602E-04   5.3951E-04   4.4731E+06  0.2285
   5.3951E-04   5.5335E-04   5.9831E+06  0.1976
   5.5335E-04   5.6754E-04   6.5043E+06  0.1884
   5.6754E-04   5.8210E-04   4.7813E+06  0.2118
   5.8210E-04   5.9704E-04   7.5194E+06  0.1714
   5.9704E-04   6.1235E-04   5.3909E+06  0.2046
   6.1235E-04   6.2806E-04   5.7176E+06  0.2005
   6.2806E-04   6.4417E-04   5.5140E+06  0.1986
   6.4417E-04   6.6069E-04   6.0323E+06  0.1895
   6.6069E-04   6.7764E-04   5.5210E+06  0.2042
   6.7764E-04   6.9502E-04   6.8851E+06  0.1863
   6.9502E-04   7.1285E-04   6.1041E+06  0.1929
   7.1285E-04   7.3114E-04   7.4172E+06  0.1759
   7.3114E-04   7.4989E-04   7.0308E+06  0.1794
   7.4989E-04   7.6913E-04   6.9464E+06  0.1875
   7.6913E-04   7.8886E-04   6.3847E+06  0.1915
   7.8886E-04   8.0910E-04   7.9048E+06  0.1689
   8.0910E-04   8.2985E-04   1.0948E+07  0.1435
   8.2985E-04   8.5114E-04   6.3823E+06  0.1835
   8.5114E-04   8.7297E-04   8.0389E+06  0.1716
   8.7297E-04   8.9536E-04   5.0569E+06  0.2049
   8.9536E-04   9.1833E-04   5.4095E+06  0.2029
   9.1833E-04   9.4189E-04   9.9182E+06  0.1505
   9.4189E-04   9.6605E-04   8.5380E+06  0.1639
   9.6605E-04   9.9083E-04   8.2418E+06  0.1668
   9.9083E-04   1.0162E-03   1.0867E+07  0.1481
   1.0162E-03   1.0423E-03   1.0250E+07  0.1497
   1.0423E-03   1.0691E-03   1.0784E+07  0.1467
   1.0691E-03   1.0965E-03   1.0058E+07  0.1541
   1.0965E-03   1.1246E-03   1.0579E+07  0.1486
   1.1246E-03   1.1535E-03   1.1146E+07  0.1429
   1.1535E-03   1.1830E-03   1.2755E+07  0.1360
   1.1830E-03   1.2134E-03   1.0811E+07  0.1471
   1.2134E-03   1.2445E-03   8.2129E+06  0.1666
   1.2445E-03   1.2764E-03   5.3146E+05  0.6072
   1.2764E-03   1.3092E-03   1.2345E+06  0.4304
   1.3092E-03   1.3428E-03   9.5357E+05  0.4620
   1.3428E-03   1.3772E-03   1.2920E+06  0.4106
   1.3772E-03   1.4125E-03   2.7823E+05  0.9612
   1.4125E-03   1.4488E-03   8.4058E+05  0.5053
   1.4488E-03   1.4859E-03   1.9703E+06  0.3387
   1.4859E-03   1.5241E-03   1.1392E+06  0.3878
   1.5241E-03   1.5631E-03   1.0503E+06  0.5002
   1.5631E-03   1.6032E-03   1.0112E+06  0.4962
   1.6032E-03   1.6444E-03   9.9035E+05  0.4802
   1.6444E-03   1.6866E-03   2.1879E+06  0.3448
   1.6866E-03   1.7298E-03   1.1050E+06  0.4486
   1.7298E-03   1.7742E-03   1.8188E+06  0.3366
   1.7742E-03   1.8197E-03   2.6064E+06  0.2923
   1.8197E-03   1.8664E-03   8.2330E+05  0.5201
   1.8664E-03   1.9143E-03   2.1961E+06  0.3227
   1.9143E-03   1.9634E-03   9.3445E+05  0.4756
   1.9634E-03   2.0137E-03   6.8553E+05  0.5830
   2.0137E-03   2.0654E-03   2.1246E+06  0.3268
   2.0654E-03   2.1184E-03   1.9553E+06  0.3254
   2.1184E-03   2.1727E-03   2.9170E+06  0.2721
   2.1727E-03   2.2284E-03   1.5918E+06  0.3697
   2.2284E-03   2.2856E-03   2.7972E+06  0.2861
   2.2856E-03   2.3442E-03   1.1782E+06  0.4116
   2.3442E-03   2.4044E-03   1.1080E+06  0.4705
   2.4044E-03   2.4660E-03   2.0377E+06  0.3131
   2.4660E-03   2.5293E-03   3.5994E+06  0.2493
   2.5293E-03   2.5942E-03   2.0227E+06  0.3357
   2.5942E-03   2.6607E-03   1.4135E+06  0.3976
   2.6607E-03   2.7290E-03   1.7732E+06  0.3432
   2.7290E-03   2.7990E-03   1.1321E+06  0.4242
   2.7990E-03   2.8708E-03   2.3721E+06  0.3154
   2.8708E-03   2.9444E-03   2.7310E+06  0.2976
   2.9444E-03   3.0200E-03   1.5502E+06  0.3613
   3.0200E-03   3.0974E-03   3.1157E+06  0.2740
   3.0974E-03   3.1769E-03   9.9191E+05  0.4311
   3.1769E-03   3.2584E-03   2.2284E+06  0.3113
   3.2584E-03   3.3420E-03   2.5842E+06  0.2890
   3.3420E-03   3.4277E-03   3.9447E+06  0.2384
   3.4277E-03   3.5156E-03   1.1280E+06  0.4649
   3.5156E-03   3.6058E-03   1.7766E+06  0.3727
   3.6058E-03   3.6983E-03   2.6394E+06  0.2819
   3.6983E-03   3.7931E-03   2.4491E+06  0.2926
   3.7931E-03   3.8905E-03   3.3697E+06  0.2553
   3.8905E-03   3.9902E-03   4.8464E+06  0.2208
   3.9902E-03   4.0926E-03   2.5762E+06  0.2903
   4.0926E-03   4.1976E-03   3.2467E+06  0.2800
   4.1976E-03   4.3053E-03   1.6947E+06  0.3724
   4.3053E-03   4.4157E-03   3.6151E+06  0.2543
   4.4157E-03   4.5290E-03   2.8149E+06  0.2782
   4.5290E-03   4.6452E-03   2.3838E+06  0.3059
   4.6452E-03   4.7643E-03   4.0404E+06  0.2487
   4.7643E-03   4.8865E-03   3.2475E+06  0.2757
   4.8865E-03   5.0119E-03   2.4289E+06  0.3070
   5.0119E-03   5.1404E-03   2.6312E+06  0.2901
   5.1404E-03   5.2723E-03   4.8625E+06  0.2195
   5.2723E-03   5.4075E-03   4.0560E+06  0.2444
   5.4075E-03   5.5463E-03   2.5456E+06  0.2995
   5.5463E-03   5.6885E-03   4.7751E+06  0.2243
   5.6885E-03   5.8345E-03   4.8990E+06  0.2212
   5.8345E-03   5.9841E-03   4.2069E+06  0.2398
   5.9841E-03   6.1376E-03   4.5571E+06  0.2363
   6.1376E-03   6.2951E-03   2.4024E+06  0.3093
   6.2951E-03   6.4565E-03   3.0630E+06  0.2613
   6.4565E-03   6.6222E-03   2.4598E+06  0.3246
   6.6222E-03   6.7920E-03   5.1476E+06  0.2128
   6.7920E-03   6.9663E-03   6.0314E+06  0.1905
   6.9663E-03   7.1450E-03   5.5182E+06  0.2076
   7.1450E-03   7.3282E-03   4.0006E+06  0.2496
   7.3282E-03   7.5162E-03   4.4894E+06  0.2198
   7.5162E-03   7.7090E-03   5.4412E+06  0.2092
   7.7090E-03   7.9068E-03   5.0744E+06  0.2191
   7.9068E-03   8.1096E-03   6.6645E+06  0.1931
   8.1096E-03   8.3176E-03   4.0343E+06  0.2326
   8.3176E-03   8.5310E-03   5.0127E+06  0.2148
   8.5310E-03   8.7498E-03   5.8818E+06  0.1992
   8.7498E-03   8.9743E-03   7.0819E+06  0.1852
   8.9743E-03   9.2045E-03   5.4492E+06  0.1984
   9.2045E-03   9.4406E-03   6.0351E+05  0.5812
   9.4406E-03   9.6828E-03   1.2053E+06  0.4636
   9.6828E-03   9.9312E-03   3.2037E+05  0.7570
   9.9312E-03   1.0186E-02   5.6810E+05  0.6577
   1.0186E-02   1.0447E-02   8.0288E+05  0.5447
   1.0447E-02   1.0715E-02   1.5097E+04  1.0000
   1.0715E-02   1.0990E-02   8.2068E+05  0.5538
   1.0990E-02   1.1272E-02   4.0198E+05  0.7128
   1.1272E-02   1.1561E-02   2.5303E+05  1.0000
   1.1561E-02   1.1858E-02   3.1461E+05  1.0000
   1.1858E-02   1.2162E-02   2.9245E+05  0.8571
   1.2162E-02   1.2474E-02   5.7842E+05  0.6371
   1.2474E-02   1.2794E-02   5.0819E+05  0.7071
   1.2794E-02   1.3122E-02   2.4525E+05  0.8511
   1.3122E-02   1.3459E-02   5.4370E+05  0.6667
   1.3459E-02   1.3804E-02   1.3268E+06  0.4116
   1.3804E-02   1.4158E-02   7.4306E+05  0.5777
   1.4158E-02   1.4521E-02   4.7851E+05  0.7089
   1.4521E-02   1.4894E-02   1.7120E+06  0.3792
   1.4894E-02   1.5276E-02   5.5620E+05  0.6145
   1.5276E-02   1.5668E-02   4.9997E+05  0.7071
   1.5668E-02   1.6069E-02   3.1847E+05  0.8098
   1.6069E-02   1.6482E-02   4.9023E+05  0.7439
   1.6482E-02   1.6904E-02   1.0422E+06  0.4569
   1.6904E-02   1.7338E-02   1.5456E+06  0.4085
   1.7338E-02   1.7783E-02   1.7936E+06  0.3721
   1.7783E-02   1.8239E-02   1.5265E+06  0.4083
   1.8239E-02   1.8707E-02   6.4107E+05  0.5947
   1.8707E-02   1.9187E-02   9.7806E+05  0.4625
   1.9187E-02   1.9679E-02   2.4803E+05  1.0000
   1.9679E-02   2.0184E-02   9.6013E+05  0.4757
   2.0184E-02   2.0701E-02   7.8474E+05  0.5597
   2.0701E-02   2.1232E-02   4.4940E+05  0.7867
   2.1232E-02   2.1777E-02   9.3751E+05  0.5043
   2.1777E-02   2.2336E-02   5.7394E+05  0.5883
   2.2336E-02   2.2909E-02   1.3844E+06  0.4102
   2.2909E-02   2.3496E-02   1.7953E+05  1.0000
   2.3496E-02   2.4099E-02   6.9726E+05  0.5837
   2.4099E-02   2.4717E-02   2.4962E+05  1.0000
   2.4717E-02   2.5351E-02   5.5764E+05  0.6531
   2.5351E-02   2.6002E-02   9.5464E+05  0.4779
   2.6002E-02   2.6669E-02   1.8102E+06  0.3729
   2.6669E-02   2.7353E-02   2.0415E+06  0.3373
   2.7353E-02   2.8054E-02   1.2980E+06  0.4373
   2.8054E-02   2.8774E-02   2.2477E+06  0.3355
   2.8774E-02   2.9512E-02   1.9323E+06  0.3736
   2.9512E-02   3.0269E-02   1.3781E+06  0.4155
   3.0269E-02   3.1046E-02   1.5334E+06  0.3777
   3.1046E-02   3.1842E-02   7.4800E+05  0.5131
   3.1842E-02   3.2659E-02   1.1061E+06  0.4591
   3.2659E-02   3.3497E-02   4.4710E+05  0.6788
   3.3497E-02   3.4356E-02   1.7887E+06  0.3542
   3.4356E-02   3.5237E-02   2.3168E+06  0.3083
   3.5237E-02   3.6141E-02   9.2327E+05  0.5020
   3.6141E-02   3.7068E-02   5.9012E+05  0.5874
   3.7068E-02   3.8019E-02   9.3293E+05  0.4899
   3.8019E-02   3.8994E-02   1.3975E+06  0.4301
   3.8994E-02   3.9994E-02   1.5203E+06  0.3965
   3.9994E-02   4.1020E-02   1.0582E+06  0.4480
   4.1020E-02   4.2073E-02   2.0050E+06  0.3429
   4.2073E-02   4.3152E-02   1.7673E+06  0.3785
   4.3152E-02   4.4259E-02   2.2160E+06  0.3296
   4.4259E-02   4.5394E-02   1.2543E+06  0.4306
   4.5394E-02   4.6559E-02   1.3390E+06  0.4095
   4.6559E-02   4.7753E-02   5.1009E+05  0.6980
   4.7753E-02   4.8978E-02   1.5722E+06  0.3753
   4.8978E-02   5.0234E-02   8.5273E+05  0.5191
   5.0234E-02   5.1523E-02   2.0465E+06  0.3324
   5.1523E-02   5.2845E-02   2.0363E+06  0.3564
   5.2845E-02   5.4200E-02   1.7741E+06  0.3615
   5.4200E-02   5.5590E-02   1.5223E+06  0.3701
   5.5590E-02   5.7016E-02   2.1785E+06  0.3247
   5.7016E-02   5.8479E-02   2.8540E+06  0.2923
   5.8479E-02   5.9979E-02   2.2239E+06  0.3195
   5.9979E-02   6.1518E-02   1.5614E+06  0.3970
   6.1518E-02   6.3096E-02   2.4919E+06  0.2994
   6.3096E-02   6.4714E-02   2.1048E+06  0.3384
   6.4714E-02   6.6374E-02   2.1550E+06  0.3268
   6.6374E-02   6.8077E-02   2.8163E+06  0.2905
   6.8077E-02   6.9823E-02   3.4089E+05  0.7765
   6.9823E-02   7.1614E-02   2.5204E+05  1.0000
   7.1614E-02   7.3451E-02   0.0000E+00  0.0000
   7.3451E-02   7.5336E-02   4.9952E+05  0.7071
   7.5336E-02   7.7268E-02   0.0000E+00  0.0000
   7.7268E-02   7.9250E-02   2.5369E+05  1.0000
   7.9250E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.3368E-02   2.5709E+05  1.0000
   8.3368E-02   8.5507E-02   5.4741E+05  0.7081
   8.5507E-02   8.7700E-02   0.0000E+00  0.0000
   8.7700E-02   8.9950E-02   2.5868E+05  1.0000
   8.9950E-02   9.2257E-02   2.5129E+05  1.0000
   9.2257E-02   9.4624E-02   4.4255E+05  0.7133
   9.4624E-02   9.7051E-02   4.6996E+05  0.7087
   9.7051E-02   9.9541E-02   5.4460E+04  1.0000
   9.9541E-02   1.0209E-01   0.0000E+00  0.0000
   1.0209E-01   1.0471E-01   2.2064E+04  1.0000
   1.0471E-01   1.0740E-01   1.0194E+05  1.0000
   1.0740E-01   1.1015E-01   0.0000E+00  0.0000
   1.1015E-01   1.1298E-01   8.4570E+05  0.5259
   1.1298E-01   1.1588E-01   3.6970E+04  1.0000
   1.1588E-01   1.1885E-01   0.0000E+00  0.0000
   1.1885E-01   1.2190E-01   3.4555E+05  0.7537
   1.2190E-01   1.2503E-01   2.4805E+05  1.0000
   1.2503E-01   1.2823E-01   2.8099E+05  0.9139
   1.2823E-01   1.3152E-01   0.0000E+00  0.0000
   1.3152E-01   1.3490E-01   2.4842E+05  1.0000
   1.3490E-01   1.3836E-01   5.0238E+05  0.7076
   1.3836E-01   1.4191E-01   5.0273E+05  0.7072
   1.4191E-01   1.4555E-01   2.6963E+05  0.9423
   1.4555E-01   1.4928E-01   0.0000E+00  0.0000
   1.4928E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5704E-01   5.8465E+05  0.6189
   1.5704E-01   1.6106E-01   2.5164E+05  1.0000
   1.6106E-01   1.6520E-01   7.6309E+05  0.5774
   1.6520E-01   1.6943E-01   5.6876E+05  0.6306
   1.6943E-01   1.7378E-01   8.6244E+05  0.5213
   1.7378E-01   1.7824E-01   1.1186E+06  0.4711
   1.7824E-01   1.8281E-01   0.0000E+00  0.0000
   1.8281E-01   1.8750E-01   1.6587E+05  0.9044
   1.8750E-01   1.9231E-01   0.0000E+00  0.0000
   1.9231E-01   1.9724E-01   7.9815E+05  0.5048
   1.9724E-01   2.0230E-01   3.7211E+05  0.7602
   2.0230E-01   2.0749E-01   1.0149E+06  0.5001
   2.0749E-01   2.1281E-01   7.0759E+05  0.5822
   2.1281E-01   2.1827E-01   7.6193E+05  0.5469
   2.1827E-01   2.2387E-01   2.5026E+05  1.0000
   2.2387E-01   2.2961E-01   2.3895E+05  0.5974
   2.2961E-01   2.3550E-01   5.0633E+05  0.7030
   2.3550E-01   2.4155E-01   7.7354E+05  0.5644
   2.4155E-01   2.4774E-01   2.0573E+05  1.0000
   2.4774E-01   2.5410E-01   2.4814E+05  1.0000
   2.5410E-01   2.6062E-01   1.1150E+06  0.4497
   2.6062E-01   2.6730E-01   4.9786E+05  0.7071
   2.6730E-01   2.7416E-01   3.8138E+05  0.7383
   2.7416E-01   2.8119E-01   4.9615E+05  0.7071
   2.8119E-01   2.8840E-01   1.3473E+06  0.4077
   2.8840E-01   2.9580E-01   4.2674E+05  0.7163
   2.9580E-01   3.0339E-01   5.4029E+05  0.5994
   3.0339E-01   3.1117E-01   5.0175E+05  0.7181
   3.1117E-01   3.1915E-01   7.2620E+05  0.5442
   3.1915E-01   3.2734E-01   7.6770E+05  0.5775
   3.2734E-01   3.3574E-01   1.1558E+06  0.4565
   3.3574E-01   3.4435E-01   4.5486E+05  0.7099
   3.4435E-01   3.5318E-01   4.1788E+05  0.6222
   3.5318E-01   3.6224E-01   1.1592E+06  0.4518
   3.6224E-01   3.7154E-01   7.6194E+05  0.5781
   3.7154E-01   3.8107E-01   6.5977E+05  0.5955
   3.8107E-01   3.9084E-01   1.0614E+06  0.4443
   3.9084E-01   4.0087E-01   7.0704E+05  0.5790
   4.0087E-01   4.1115E-01   8.1072E+05  0.5192
   4.1115E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.3251E-01   1.6936E+05  1.0000
   4.3251E-01   4.4361E-01   0.0000E+00  0.0000
   4.4361E-01   4.5499E-01   0.0000E+00  0.0000
   4.5499E-01   4.6666E-01   0.0000E+00  0.0000
   4.6666E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.9091E-01   0.0000E+00  0.0000
   4.9091E-01   5.0350E-01   2.5083E+05  1.0000
   5.0350E-01   5.1642E-01   2.4780E+05  1.0000
   5.1642E-01   5.2966E-01   0.0000E+00  0.0000
   5.2966E-01   5.4325E-01   2.6190E+05  1.0000
   5.4325E-01   5.5719E-01   1.1243E+05  1.0000
   5.5719E-01   5.7148E-01   1.6003E+05  1.0000
   5.7148E-01   5.8614E-01   2.6244E+05  0.9800
   5.8614E-01   6.0117E-01   9.4062E+05  0.5082
   6.0117E-01   6.1660E-01   6.5226E+05  0.5862
   6.1660E-01   6.3241E-01   8.6279E+04  1.0000
   6.3241E-01   6.4863E-01   2.3003E+05  1.0000
   6.4863E-01   6.6527E-01   2.5331E+05  1.0000
   6.6527E-01   6.8234E-01   5.8909E+05  0.6112
   6.8234E-01   6.9984E-01   4.9699E+05  0.7071
   6.9984E-01   7.1779E-01   1.5216E+05  1.0000
   7.1779E-01   7.3621E-01   4.5439E+05  0.7347
   7.3621E-01   7.5509E-01   9.6446E+04  1.0000
   7.5509E-01   7.7446E-01   3.7593E+05  0.7507
   7.7446E-01   7.9433E-01   2.6956E+05  0.9244
   7.9433E-01   8.1470E-01   2.6924E+05  1.0000
   8.1470E-01   8.3560E-01   5.2292E+05  0.6791
   8.3560E-01   8.5704E-01   2.8312E+05  0.8839
   8.5704E-01   8.7902E-01   2.3456E+05  0.8681
   8.7902E-01   9.0157E-01   6.4866E+05  0.5938
   9.0157E-01   9.2470E-01   2.3226E+05  0.8605
   9.2470E-01   9.4842E-01   2.9032E+05  0.8670
   9.4842E-01   9.7275E-01   2.4848E+05  1.0000
   9.7275E-01   9.9770E-01   5.0971E+05  0.7072
   9.9770E-01   1.0233E+00   5.6376E+05  0.7116
   1.0233E+00   1.0495E+00   8.4456E+05  0.5825
   1.0495E+00   1.0765E+00   0.0000E+00  0.0000
   1.0765E+00   1.1041E+00   3.0254E+05  0.8028
   1.1041E+00   1.1324E+00   2.4800E+05  1.0000
   1.1324E+00   1.1614E+00   2.5125E+05  1.0000
   1.1614E+00   1.1912E+00   6.6176E+05  0.5962
   1.1912E+00   1.2218E+00   0.0000E+00  0.0000
   1.2218E+00   1.2531E+00   8.2722E+05  0.5810
   1.2531E+00   1.2853E+00   1.1465E+06  0.4527
   1.2853E+00   1.3183E+00   2.8494E+05  0.8902
   1.3183E+00   1.3521E+00   3.1258E+05  0.8499
   1.3521E+00   1.3868E+00   0.0000E+00  0.0000
   1.3868E+00   1.4223E+00   0.0000E+00  0.0000
   1.4223E+00   1.4588E+00   1.2834E+05  1.0000
   1.4588E+00   1.4962E+00   2.4778E+05  1.0000
   1.4962E+00   1.5346E+00   6.1791E+05  0.6016
   1.5346E+00   1.5740E+00   2.5368E+05  0.9914
   1.5740E+00   1.6144E+00   0.0000E+00  0.0000
   1.6144E+00   1.6558E+00   2.8435E+05  1.0000
   1.6558E+00   1.6982E+00   2.4802E+05  1.0000
   1.6982E+00   1.7418E+00   0.0000E+00  0.0000
   1.7418E+00   1.7865E+00   2.5646E+05  1.0000
   1.7865E+00   1.8323E+00   2.4852E+05  1.0000
   1.8323E+00   1.8793E+00   0.0000E+00  0.0000
   1.8793E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9770E+00   4.5247E+04  1.0000
   1.9770E+00   2.0277E+00   2.4792E+05  1.0000
   2.0277E+00   2.0797E+00   2.5771E+05  1.0000
   2.0797E+00   2.1330E+00   0.0000E+00  0.0000
   2.1330E+00   2.1878E+00   3.5666E+05  0.7615
   2.1878E+00   2.2439E+00   0.0000E+00  0.0000
   2.2439E+00   2.3014E+00   4.8086E+05  0.7110
   2.3014E+00   2.3605E+00   2.6507E+05  1.0000
   2.3605E+00   2.4210E+00   2.5068E+05  1.0000
   2.4210E+00   2.4831E+00   1.8374E+05  1.0000
   2.4831E+00   2.5468E+00   3.5709E+05  0.7588
   2.5468E+00   2.6122E+00   0.0000E+00  0.0000
   2.6122E+00   2.6792E+00   3.8137E+05  0.8619
   2.6792E+00   2.7479E+00   0.0000E+00  0.0000
   2.7479E+00   2.8184E+00   2.5384E+05  1.0000
   2.8184E+00   2.8907E+00   0.0000E+00  0.0000
   2.8907E+00   2.9648E+00   2.7959E+05  0.9666
   2.9648E+00   3.0409E+00   2.5259E+05  1.0000
   3.0409E+00   3.1189E+00   4.8012E+05  0.7501
   3.1189E+00   3.1989E+00   4.9578E+05  0.7071
   3.1989E+00   3.2810E+00   3.3008E+05  0.7904
   3.2810E+00   3.3651E+00   0.0000E+00  0.0000
   3.3651E+00   3.4514E+00   0.0000E+00  0.0000
   3.4514E+00   3.5400E+00   2.4783E+05  1.0000
   3.5400E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.7239E+00   2.5148E+05  1.0000
   3.7239E+00   3.8194E+00   5.5749E+05  0.6534
   3.8194E+00   3.9174E+00   5.0029E+05  0.7071
   3.9174E+00   4.0179E+00   1.3297E+05  1.0000
   4.0179E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.2267E+00   5.4751E+05  0.6630
   4.2267E+00   4.3351E+00   2.4830E+05  1.0000
   4.3351E+00   4.4463E+00   2.5646E+05  1.0000
   4.4463E+00   4.5604E+00   2.5251E+05  1.0000
   4.5604E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7973E+00   0.0000E+00  0.0000
   4.7973E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   5.0466E+00   0.0000E+00  0.0000
   5.0466E+00   5.1761E+00   0.0000E+00  0.0000
   5.1761E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.4450E+00   0.0000E+00  0.0000
   5.4450E+00   5.5847E+00   0.0000E+00  0.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   0.0000E+00  0.0000
   5.8749E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.1802E+00   0.0000E+00  0.0000
   6.1802E+00   6.3387E+00   0.0000E+00  0.0000
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   0.0000E+00  0.0000
   6.6681E+00   6.8391E+00   2.6798E+05  1.0000
   6.8391E+00   7.0146E+00   0.0000E+00  0.0000
   7.0146E+00   7.1945E+00   0.0000E+00  0.0000
   7.1945E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.5683E+00   0.0000E+00  0.0000
   7.5683E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.9616E+00   0.0000E+00  0.0000
   7.9616E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.3753E+00   2.4801E+05  1.0000
   8.3753E+00   8.5901E+00   9.6262E+04  1.0000
   8.5901E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.2683E+00   0.0000E+00  0.0000
   9.2683E+00   9.5060E+00   0.0000E+00  0.0000
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   1.1357E+05  1.0000

#   sum over                 3.1748E+09

'no. =  6, (ix,iy,iz) = (  1,  1,  6)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   5.7500E+00 [cm]
  zmax  &=&   7.5000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  7   ix  =  1   iy  =  1   iz  =  7
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   7.5000E+00  -   9.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
