[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.6293E-01   1.6444E-01   0.0000E+00  0.0000
   1.6444E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6749E-01   2.0624E+05  0.7717
   1.6749E-01   1.6904E-01   0.0000E+00  0.0000
   1.6904E-01   1.7061E-01   1.0489E+05  1.0000
   1.7061E-01   1.7219E-01   0.0000E+00  0.0000
   1.7219E-01   1.7378E-01   2.4656E+05  1.0000
   1.7378E-01   1.7539E-01   0.0000E+00  0.0000
   1.7539E-01   1.7701E-01   0.0000E+00  0.0000
   1.7701E-01   1.7865E-01   0.0000E+00  0.0000
   1.7865E-01   1.8030E-01   3.5349E+05  1.0000
   1.8030E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.8365E-01   2.7376E+05  1.0000
   1.8365E-01   1.8535E-01   0.0000E+00  0.0000
   1.8535E-01   1.8707E-01   1.0736E+05  1.0000
   1.8707E-01   1.8880E-01   2.6110E+05  1.0000
   1.8880E-01   1.9055E-01   0.0000E+00  0.0000
   1.9055E-01   1.9231E-01   2.4339E+05  1.0000
   1.9231E-01   1.9409E-01   3.3447E+05  1.0000
   1.9409E-01   1.9588E-01   0.0000E+00  0.0000
   1.9588E-01   1.9770E-01   6.0484E+05  0.6045
   1.9770E-01   1.9953E-01   1.5634E+05  0.8986
   1.9953E-01   2.0137E-01   0.0000E+00  0.0000
   2.0137E-01   2.0324E-01   0.0000E+00  0.0000
   2.0324E-01   2.0512E-01   0.0000E+00  0.0000
   2.0512E-01   2.0701E-01   4.0696E+04  1.0000
   2.0701E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.1086E-01   0.0000E+00  0.0000
   2.1086E-01   2.1281E-01   0.0000E+00  0.0000
   2.1281E-01   2.1478E-01   3.1049E+05  1.0000
   2.1478E-01   2.1677E-01   3.0584E+05  1.0000
   2.1677E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2080E-01   2.6155E+05  1.0000
   2.2080E-01   2.2284E-01   0.0000E+00  0.0000
   2.2284E-01   2.2491E-01   2.1922E+03  1.0000
   2.2491E-01   2.2699E-01   0.0000E+00  0.0000
   2.2699E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3121E-01   0.0000E+00  0.0000
   2.3121E-01   2.3335E-01   0.0000E+00  0.0000
   2.3335E-01   2.3550E-01   0.0000E+00  0.0000
   2.3550E-01   2.3768E-01   0.0000E+00  0.0000
   2.3768E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.4210E-01   0.0000E+00  0.0000
   2.4210E-01   2.4434E-01   3.4427E+05  0.8496
   2.4434E-01   2.4660E-01   0.0000E+00  0.0000
   2.4660E-01   2.4889E-01   0.0000E+00  0.0000
   2.4889E-01   2.5119E-01   4.5337E+05  0.7369
   2.5119E-01   2.5351E-01   1.9981E+05  1.0000
   2.5351E-01   2.5586E-01   0.0000E+00  0.0000
   2.5586E-01   2.5823E-01   2.7691E+05  1.0000
   2.5823E-01   2.6062E-01   0.0000E+00  0.0000
   2.6062E-01   2.6303E-01   1.7989E+05  1.0000
   2.6303E-01   2.6546E-01   0.0000E+00  0.0000
   2.6546E-01   2.6792E-01   0.0000E+00  0.0000
   2.6792E-01   2.7040E-01   0.0000E+00  0.0000
   2.7040E-01   2.7290E-01   3.1848E+05  1.0000
   2.7290E-01   2.7542E-01   3.8773E+05  0.7344
   2.7542E-01   2.7797E-01   0.0000E+00  0.0000
   2.7797E-01   2.8054E-01   0.0000E+00  0.0000
   2.8054E-01   2.8314E-01   3.2843E+05  1.0000
   2.8314E-01   2.8576E-01   2.3090E+05  1.0000
   2.8576E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9107E-01   3.4127E+05  1.0000
   2.9107E-01   2.9376E-01   0.0000E+00  0.0000
   2.9376E-01   2.9648E-01   2.8346E+05  1.0000
   2.9648E-01   2.9923E-01   0.0000E+00  0.0000
   2.9923E-01   3.0200E-01   6.3234E+05  0.7071
   3.0200E-01   3.0479E-01   1.9902E+05  1.0000
   3.0479E-01   3.0761E-01   0.0000E+00  0.0000
   3.0761E-01   3.1046E-01   0.0000E+00  0.0000
   3.1046E-01   3.1333E-01   3.5430E+04  1.0000
   3.1333E-01   3.1623E-01   6.7200E+04  1.0000
   3.1623E-01   3.1915E-01   0.0000E+00  0.0000
   3.1915E-01   3.2211E-01   1.5951E+03  1.0000
   3.2211E-01   3.2509E-01   0.0000E+00  0.0000
   3.2509E-01   3.2810E-01   2.1545E+05  1.0000
   3.2810E-01   3.3113E-01   4.6767E+05  0.7074
   3.3113E-01   3.3420E-01   0.0000E+00  0.0000
   3.3420E-01   3.3729E-01   0.0000E+00  0.0000
   3.3729E-01   3.4041E-01   0.0000E+00  0.0000
   3.4041E-01   3.4356E-01   2.6429E+05  1.0000
   3.4356E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.4995E-01   8.2687E+04  1.0000
   3.4995E-01   3.5318E-01   9.1192E+04  1.0000
   3.5318E-01   3.5645E-01   0.0000E+00  0.0000
   3.5645E-01   3.5975E-01   0.0000E+00  0.0000
   3.5975E-01   3.6308E-01   1.0603E+04  1.0000
   3.6308E-01   3.6644E-01   0.0000E+00  0.0000
   3.6644E-01   3.6983E-01   9.4087E+05  0.5069
   3.6983E-01   3.7325E-01   0.0000E+00  0.0000
   3.7325E-01   3.7670E-01   1.0083E+05  1.0000
   3.7670E-01   3.8019E-01   2.3208E+04  1.0000
   3.8019E-01   3.8371E-01   3.9511E+04  1.0000
   3.8371E-01   3.8726E-01   0.0000E+00  0.0000
   3.8726E-01   3.9084E-01   0.0000E+00  0.0000
   3.9084E-01   3.9446E-01   2.8532E+05  0.8652
   3.9446E-01   3.9811E-01   2.2998E+05  0.8384
   3.9811E-01   4.0179E-01   3.4237E+05  1.0000
   4.0179E-01   4.0551E-01   1.1928E+06  0.5039
   4.0551E-01   4.0926E-01   3.3497E+05  0.8264
   4.0926E-01   4.1305E-01   0.0000E+00  0.0000
   4.1305E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.2073E-01   3.3471E+05  0.7316
   4.2073E-01   4.2462E-01   1.1628E+05  1.0000
   4.2462E-01   4.2855E-01   0.0000E+00  0.0000
   4.2855E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4055E-01   0.0000E+00  0.0000
   4.4055E-01   4.4463E-01   1.3527E+05  1.0000
   4.4463E-01   4.4875E-01   3.3165E+04  1.0000
   4.4875E-01   4.5290E-01   5.0724E+05  0.7213
   4.5290E-01   4.5709E-01   2.0308E+05  1.0000
   4.5709E-01   4.6132E-01   0.0000E+00  0.0000
   4.6132E-01   4.6559E-01   6.6352E+05  0.7077
   4.6559E-01   4.6989E-01   5.8120E+05  0.7076
   4.6989E-01   4.7424E-01   2.5943E+04  1.0000
   4.7424E-01   4.7863E-01   2.0312E+05  1.0000
   4.7863E-01   4.8306E-01   2.3885E+05  0.7081
   4.8306E-01   4.8753E-01   1.6551E+04  1.0000
   4.8753E-01   4.9204E-01   0.0000E+00  0.0000
   4.9204E-01   4.9659E-01   1.2715E+05  0.7119
   4.9659E-01   5.0119E-01   2.1649E+04  1.0000
   5.0119E-01   5.0582E-01   0.0000E+00  0.0000
   5.0582E-01   5.1050E-01   0.0000E+00  0.0000
   5.1050E-01   5.1523E-01   8.4146E+04  0.7132
   5.1523E-01   5.2000E-01   0.0000E+00  0.0000
   5.2000E-01   5.2481E-01   1.1411E+05  1.0000
   5.2481E-01   5.2966E-01   2.7383E+04  1.0000
   5.2966E-01   5.3456E-01   2.4246E+04  1.0000
   5.3456E-01   5.3951E-01   0.0000E+00  0.0000
   5.3951E-01   5.4450E-01   1.3484E+05  1.0000
   5.4450E-01   5.4954E-01   7.7315E+04  1.0000
   5.4954E-01   5.5463E-01   0.0000E+00  0.0000
   5.5463E-01   5.5976E-01   5.1331E+04  1.0000
   5.5976E-01   5.6494E-01   2.8664E+04  1.0000
   5.6494E-01   5.7016E-01   0.0000E+00  0.0000
   5.7016E-01   5.7544E-01   0.0000E+00  0.0000
   5.7544E-01   5.8076E-01   0.0000E+00  0.0000
   5.8076E-01   5.8614E-01   3.6678E+05  0.7235
   5.8614E-01   5.9156E-01   0.0000E+00  0.0000
   5.9156E-01   5.9704E-01   0.0000E+00  0.0000
   5.9704E-01   6.0256E-01   0.0000E+00  0.0000
   6.0256E-01   6.0814E-01   7.2375E+05  0.7073
   6.0814E-01   6.1376E-01   0.0000E+00  0.0000
   6.1376E-01   6.1944E-01   0.0000E+00  0.0000
   6.1944E-01   6.2517E-01   5.0649E+05  0.7700
   6.2517E-01   6.3096E-01   1.9840E+05  1.0000
   6.3096E-01   6.3680E-01   6.4858E+05  0.6266
   6.3680E-01   6.4269E-01   2.7912E+04  1.0000
   6.4269E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.5464E-01   2.1014E+05  1.0000
   6.5464E-01   6.6069E-01   1.1777E+05  1.0000
   6.6069E-01   6.6681E-01   0.0000E+00  0.0000
   6.6681E-01   6.7298E-01   2.3067E+05  0.7534
   6.7298E-01   6.7920E-01   2.1910E+05  1.0000
   6.7920E-01   6.8549E-01   2.8634E+04  1.0000
   6.8549E-01   6.9183E-01   6.4399E+05  0.7081
   6.9183E-01   6.9823E-01   1.5683E+05  0.5843
   6.9823E-01   7.0469E-01   0.0000E+00  0.0000
   7.0469E-01   7.1121E-01   1.6608E+05  1.0000
   7.1121E-01   7.1779E-01   3.0128E+05  0.7925
   7.1779E-01   7.2444E-01   3.9637E+05  0.7565
   7.2444E-01   7.3114E-01   4.3816E+05  0.8189
   7.3114E-01   7.3790E-01   0.0000E+00  0.0000
   7.3790E-01   7.4473E-01   4.5539E+05  0.7919
   7.4473E-01   7.5162E-01   2.5021E+05  0.7662
   7.5162E-01   7.5858E-01   2.8097E+05  0.6326
   7.5858E-01   7.6560E-01   3.7302E+05  0.8711
   7.6560E-01   7.7268E-01   0.0000E+00  0.0000
   7.7268E-01   7.7983E-01   4.8488E+04  1.0000
   7.7983E-01   7.8705E-01   1.6665E+05  1.0000
   7.8705E-01   7.9433E-01   1.3566E+05  0.8226
   7.9433E-01   8.0168E-01   4.2401E+05  0.8428
   8.0168E-01   8.0910E-01   4.1877E+05  0.7072
   8.0910E-01   8.1658E-01   1.8466E+05  1.0000
   8.1658E-01   8.2414E-01   3.3296E+05  1.0000
   8.2414E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.3946E-01   7.3755E+04  1.0000
   8.3946E-01   8.4723E-01   2.5480E+05  1.0000
   8.4723E-01   8.5507E-01   1.2024E+04  1.0000
   8.5507E-01   8.6298E-01   4.3925E+04  1.0000
   8.6298E-01   8.7096E-01   4.2781E+05  0.7248
   8.7096E-01   8.7902E-01   0.0000E+00  0.0000
   8.7902E-01   8.8716E-01   0.0000E+00  0.0000
   8.8716E-01   8.9536E-01   2.3341E+05  0.7399
   8.9536E-01   9.0365E-01   4.5637E+05  0.7557
   9.0365E-01   9.1201E-01   0.0000E+00  0.0000
   9.1201E-01   9.2045E-01   2.0384E+05  1.0000
   9.2045E-01   9.2897E-01   2.7880E+05  1.0000
   9.2897E-01   9.3756E-01   0.0000E+00  0.0000
   9.3756E-01   9.4624E-01   5.0138E+05  0.6562
   9.4624E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   9.6383E-01   0.0000E+00  0.0000
   9.6383E-01   9.7275E-01   0.0000E+00  0.0000
   9.7275E-01   9.8175E-01   7.8176E+05  0.5859
   9.8175E-01   9.9083E-01   5.5837E+04  1.0000
   9.9083E-01   1.0000E+00   2.0593E+05  1.0000
   1.0000E+00   1.0093E+00   1.6389E+05  1.0000
   1.0093E+00   1.0186E+00   2.3619E+05  0.6042
   1.0186E+00   1.0280E+00   4.2282E+05  0.5647
   1.0280E+00   1.0375E+00   6.3316E+04  0.7136
   1.0375E+00   1.0471E+00   7.0444E+03  1.0000
   1.0471E+00   1.0568E+00   2.6285E+05  1.0000
   1.0568E+00   1.0666E+00   2.1833E+05  0.9988
   1.0666E+00   1.0765E+00   0.0000E+00  0.0000
   1.0765E+00   1.0864E+00   0.0000E+00  0.0000
   1.0864E+00   1.0965E+00   9.3175E+04  1.0000
   1.0965E+00   1.1066E+00   3.4281E+05  1.0000
   1.1066E+00   1.1169E+00   2.6283E+05  0.9699
   1.1169E+00   1.1272E+00   1.9715E+05  1.0000
   1.1272E+00   1.1376E+00   5.1710E+05  0.7071
   1.1376E+00   1.1482E+00   3.2955E+05  0.7722
   1.1482E+00   1.1588E+00   2.1620E+05  1.0000
   1.1588E+00   1.1695E+00   5.0797E+05  0.6314
   1.1695E+00   1.1803E+00   1.9615E+05  1.0000
   1.1803E+00   1.1912E+00   3.0309E+05  0.5857
   1.1912E+00   1.2023E+00   3.6799E+05  0.5993
   1.2023E+00   1.2134E+00   2.3251E+05  1.0000
   1.2134E+00   1.2246E+00   8.5295E+04  1.0000
   1.2246E+00   1.2359E+00   0.0000E+00  0.0000
   1.2359E+00   1.2474E+00   0.0000E+00  0.0000
   1.2474E+00   1.2589E+00   5.7805E+04  1.0000
   1.2589E+00   1.2706E+00   3.9341E+05  0.6909
   1.2706E+00   1.2823E+00   0.0000E+00  0.0000
   1.2823E+00   1.2942E+00   2.5079E+05  1.0000
   1.2942E+00   1.3062E+00   3.4527E+05  0.7082
   1.3062E+00   1.3183E+00   3.0309E+04  1.0000
   1.3183E+00   1.3305E+00   0.0000E+00  0.0000
   1.3305E+00   1.3428E+00   1.4356E+05  1.0000
   1.3428E+00   1.3552E+00   5.0425E+05  0.7143
   1.3552E+00   1.3677E+00   9.5596E+04  1.0000
   1.3677E+00   1.3804E+00   3.3656E+05  0.9083
   1.3804E+00   1.3932E+00   1.5614E+05  1.0000
   1.3932E+00   1.4060E+00   2.5950E+05  0.9013
   1.4060E+00   1.4191E+00   0.0000E+00  0.0000
   1.4191E+00   1.4322E+00   4.2057E+05  0.7265
   1.4322E+00   1.4454E+00   2.7833E+05  1.0000
   1.4454E+00   1.4588E+00   0.0000E+00  0.0000
   1.4588E+00   1.4723E+00   5.6802E+05  0.5914
   1.4723E+00   1.4859E+00   3.0680E+05  1.0000
   1.4859E+00   1.4997E+00   7.7954E+05  0.5321
   1.4997E+00   1.5136E+00   0.0000E+00  0.0000
   1.5136E+00   1.5276E+00   3.5592E+04  1.0000
   1.5276E+00   1.5417E+00   2.9812E+05  1.0000
   1.5417E+00   1.5560E+00   3.5113E+05  0.9331
   1.5560E+00   1.5704E+00   0.0000E+00  0.0000
   1.5704E+00   1.5849E+00   0.0000E+00  0.0000
   1.5849E+00   1.5996E+00   1.7667E+05  1.0000
   1.5996E+00   1.6144E+00   1.5127E+05  1.0000
   1.6144E+00   1.6293E+00   0.0000E+00  0.0000
   1.6293E+00   1.6444E+00   6.5578E+05  0.5858
   1.6444E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.6749E+00   5.1781E+06  0.2170
   1.6749E+00   1.6904E+00   5.4688E+06  0.2061
   1.6904E+00   1.7061E+00   3.9352E+06  0.2344
   1.7061E+00   1.7219E+00   6.3631E+06  0.1975
   1.7219E+00   1.7378E+00   3.8401E+06  0.2406
   1.7378E+00   1.7539E+00   7.6858E+06  0.1689
   1.7539E+00   1.7701E+00   6.5449E+06  0.1912
   1.7701E+00   1.7865E+00   5.4758E+06  0.1981
   1.7865E+00   1.8030E+00   8.0418E+06  0.1716
   1.8030E+00   1.8197E+00   5.3419E+06  0.1985
   1.8197E+00   1.8365E+00   6.3134E+06  0.1927
   1.8365E+00   1.8535E+00   5.8068E+06  0.1965
   1.8535E+00   1.8707E+00   4.2340E+06  0.2310
   1.8707E+00   1.8880E+00   4.7229E+06  0.2097
   1.8880E+00   1.9055E+00   5.5022E+06  0.2075
   1.9055E+00   1.9231E+00   9.3739E+06  0.1574
   1.9231E+00   1.9409E+00   6.5828E+06  0.1927
   1.9409E+00   1.9588E+00   6.3988E+06  0.1846
   1.9588E+00   1.9770E+00   6.1019E+06  0.1918
   1.9770E+00   1.9953E+00   8.9301E+06  0.1652
   1.9953E+00   2.0137E+00   7.2065E+05  0.5049
   2.0137E+00   2.0324E+00   0.0000E+00  0.0000
   2.0324E+00   2.0512E+00   2.2816E+05  0.9392
   2.0512E+00   2.0701E+00   0.0000E+00  0.0000
   2.0701E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1086E+00   0.0000E+00  0.0000
   2.1086E+00   2.1281E+00   0.0000E+00  0.0000
   2.1281E+00   2.1478E+00   0.0000E+00  0.0000
   2.1478E+00   2.1677E+00   0.0000E+00  0.0000
   2.1677E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2080E+00   0.0000E+00  0.0000
   2.2080E+00   2.2284E+00   8.2434E+06  0.1692
   2.2284E+00   2.2491E+00   0.0000E+00  0.0000
   2.2491E+00   2.2699E+00   0.0000E+00  0.0000
   2.2699E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3121E+00   0.0000E+00  0.0000
   2.3121E+00   2.3335E+00   0.0000E+00  0.0000
   2.3335E+00   2.3550E+00   0.0000E+00  0.0000
   2.3550E+00   2.3768E+00   0.0000E+00  0.0000
   2.3768E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4210E+00   0.0000E+00  0.0000
   2.4210E+00   2.4434E+00   0.0000E+00  0.0000
   2.4434E+00   2.4660E+00   0.0000E+00  0.0000
   2.4660E+00   2.4889E+00   2.3489E+05  1.0000
   2.4889E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5351E+00   0.0000E+00  0.0000
   2.5351E+00   2.5586E+00   0.0000E+00  0.0000
   2.5586E+00   2.5823E+00   0.0000E+00  0.0000
   2.5823E+00   2.6062E+00   0.0000E+00  0.0000
   2.6062E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6546E+00   0.0000E+00  0.0000
   2.6546E+00   2.6792E+00   0.0000E+00  0.0000
   2.6792E+00   2.7040E+00   0.0000E+00  0.0000
   2.7040E+00   2.7290E+00   0.0000E+00  0.0000
   2.7290E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7797E+00   0.0000E+00  0.0000
   2.7797E+00   2.8054E+00   0.0000E+00  0.0000
   2.8054E+00   2.8314E+00   0.0000E+00  0.0000
   2.8314E+00   2.8576E+00   0.0000E+00  0.0000
   2.8576E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9107E+00   0.0000E+00  0.0000
   2.9107E+00   2.9376E+00   1.4959E+05  1.0000
   2.9376E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   2.9923E+00   0.0000E+00  0.0000
   2.9923E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0479E+00   0.0000E+00  0.0000
   3.0479E+00   3.0761E+00   0.0000E+00  0.0000
   3.0761E+00   3.1046E+00   2.5880E+05  1.0000
   3.1046E+00   3.1333E+00   0.0000E+00  0.0000
   3.1333E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1915E+00   0.0000E+00  0.0000
   3.1915E+00   3.2211E+00   5.4620E+04  1.0000
   3.2211E+00   3.2509E+00   0.0000E+00  0.0000
   3.2509E+00   3.2810E+00   0.0000E+00  0.0000
   3.2810E+00   3.3113E+00   2.8672E+05  1.0000
   3.3113E+00   3.3420E+00   0.0000E+00  0.0000
   3.3420E+00   3.3729E+00   0.0000E+00  0.0000
   3.3729E+00   3.4041E+00   0.0000E+00  0.0000
   3.4041E+00   3.4356E+00   0.0000E+00  0.0000
   3.4356E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.4995E+00   1.2814E+05  1.0000
   3.4995E+00   3.5318E+00   0.0000E+00  0.0000
   3.5318E+00   3.5645E+00   0.0000E+00  0.0000
   3.5645E+00   3.5975E+00   0.0000E+00  0.0000
   3.5975E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6644E+00   0.0000E+00  0.0000
   3.6644E+00   3.6983E+00   0.0000E+00  0.0000
   3.6983E+00   3.7325E+00   0.0000E+00  0.0000
   3.7325E+00   3.7670E+00   0.0000E+00  0.0000
   3.7670E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8371E+00   0.0000E+00  0.0000
   3.8371E+00   3.8726E+00   0.0000E+00  0.0000
   3.8726E+00   3.9084E+00   0.0000E+00  0.0000
   3.9084E+00   3.9446E+00   0.0000E+00  0.0000
   3.9446E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0179E+00   0.0000E+00  0.0000
   4.0179E+00   4.0551E+00   0.0000E+00  0.0000
   4.0551E+00   4.0926E+00   0.0000E+00  0.0000
   4.0926E+00   4.1305E+00   0.0000E+00  0.0000
   4.1305E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2073E+00   0.0000E+00  0.0000
   4.2073E+00   4.2462E+00   0.0000E+00  0.0000
   4.2462E+00   4.2855E+00   2.0134E+05  1.0000
   4.2855E+00   4.3251E+00   0.0000E+00  0.0000
   4.3251E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4055E+00   0.0000E+00  0.0000
   4.4055E+00   4.4463E+00   0.0000E+00  0.0000
   4.4463E+00   4.4875E+00   0.0000E+00  0.0000
   4.4875E+00   4.5290E+00   0.0000E+00  0.0000
   4.5290E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6132E+00   0.0000E+00  0.0000
   4.6132E+00   4.6559E+00   0.0000E+00  0.0000
   4.6559E+00   4.6989E+00   0.0000E+00  0.0000
   4.6989E+00   4.7424E+00   0.0000E+00  0.0000
   4.7424E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8306E+00   1.9986E+05  1.0000
   4.8306E+00   4.8753E+00   0.0000E+00  0.0000
   4.8753E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   4.9659E+00   2.3668E+05  1.0000
   4.9659E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0582E+00   0.0000E+00  0.0000
   5.0582E+00   5.1050E+00   0.0000E+00  0.0000
   5.1050E+00   5.1523E+00   0.0000E+00  0.0000
   5.1523E+00   5.2000E+00   0.0000E+00  0.0000
   5.2000E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.2966E+00   0.0000E+00  0.0000
   5.2966E+00   5.3456E+00   0.0000E+00  0.0000
   5.3456E+00   5.3951E+00   0.0000E+00  0.0000
   5.3951E+00   5.4450E+00   0.0000E+00  0.0000
   5.4450E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5463E+00   0.0000E+00  0.0000
   5.5463E+00   5.5976E+00   2.4816E+05  1.0000
   5.5976E+00   5.6494E+00   0.0000E+00  0.0000
   5.6494E+00   5.7016E+00   0.0000E+00  0.0000
   5.7016E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8076E+00   1.1625E+05  1.0000
   5.8076E+00   5.8614E+00   0.0000E+00  0.0000
   5.8614E+00   5.9156E+00   0.0000E+00  0.0000
   5.9156E+00   5.9704E+00   0.0000E+00  0.0000
   5.9704E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0814E+00   0.0000E+00  0.0000
   6.0814E+00   6.1376E+00   0.0000E+00  0.0000
   6.1376E+00   6.1944E+00   0.0000E+00  0.0000
   6.1944E+00   6.2517E+00   0.0000E+00  0.0000
   6.2517E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3680E+00   3.2641E+05  1.0000
   6.3680E+00   6.4269E+00   0.0000E+00  0.0000
   6.4269E+00   6.4863E+00   0.0000E+00  0.0000
   6.4863E+00   6.5464E+00   0.0000E+00  0.0000
   6.5464E+00   6.6069E+00   1.6351E+05  1.0000
   6.6069E+00   6.6681E+00   0.0000E+00  0.0000
   6.6681E+00   6.7298E+00   0.0000E+00  0.0000
   6.7298E+00   6.7920E+00   0.0000E+00  0.0000
   6.7920E+00   6.8549E+00   0.0000E+00  0.0000
   6.8549E+00   6.9183E+00   3.0990E+04  1.0000
   6.9183E+00   6.9823E+00   0.0000E+00  0.0000
   6.9823E+00   7.0469E+00   0.0000E+00  0.0000
   7.0469E+00   7.1121E+00   0.0000E+00  0.0000
   7.1121E+00   7.1779E+00   2.5374E+05  1.0000
   7.1779E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3114E+00   0.0000E+00  0.0000
   7.3114E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.4473E+00   0.0000E+00  0.0000
   7.4473E+00   7.5162E+00   2.5121E+05  1.0000
   7.5162E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6560E+00   0.0000E+00  0.0000
   7.6560E+00   7.7268E+00   0.0000E+00  0.0000
   7.7268E+00   7.7983E+00   2.8509E+05  1.0000
   7.7983E+00   7.8705E+00   0.0000E+00  0.0000
   7.8705E+00   7.9433E+00   2.5022E+05  1.0000
   7.9433E+00   8.0168E+00   0.0000E+00  0.0000
   8.0168E+00   8.0910E+00   0.0000E+00  0.0000
   8.0910E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.2414E+00   0.0000E+00  0.0000
   8.2414E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.3946E+00   0.0000E+00  0.0000
   8.3946E+00   8.4723E+00   0.0000E+00  0.0000
   8.4723E+00   8.5507E+00   0.0000E+00  0.0000
   8.5507E+00   8.6298E+00   0.0000E+00  0.0000
   8.6298E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.7902E+00   0.0000E+00  0.0000
   8.7902E+00   8.8716E+00   0.0000E+00  0.0000
   8.8716E+00   8.9536E+00   0.0000E+00  0.0000
   8.9536E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2045E+00   0.0000E+00  0.0000
   9.2045E+00   9.2897E+00   0.0000E+00  0.0000
   9.2897E+00   9.3756E+00   0.0000E+00  0.0000
   9.3756E+00   9.4624E+00   0.0000E+00  0.0000
   9.4624E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6383E+00   0.0000E+00  0.0000
   9.6383E+00   9.7275E+00   0.0000E+00  0.0000
   9.7275E+00   9.8175E+00   0.0000E+00  0.0000
   9.8175E+00   9.9083E+00   0.0000E+00  0.0000
   9.9083E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.8418E+08

'no. =  6, (ix,iy,iz) = (  1,  1,  6)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   5.7500E+00 [cm]
  zmax  &=&   7.5000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  7   ix  =  1   iy  =  1   iz  =  7
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   7.5000E+00  -   9.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l   n 
#  e-lower      e-upper      photon      r.err 
