[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   0.0000E+00  0.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   0.0000E+00  0.0000
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   0.0000E+00  0.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   0.0000E+00  0.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   0.0000E+00  0.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   0.0000E+00  0.0000
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   0.0000E+00  0.0000
   1.0046E-08   1.0304E-08   0.0000E+00  0.0000
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   0.0000E+00  0.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   0.0000E+00  0.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   0.0000E+00  0.0000
   1.2942E-08   1.3274E-08   0.0000E+00  0.0000
   1.3274E-08   1.3614E-08   0.0000E+00  0.0000
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   0.0000E+00  0.0000
   1.4322E-08   1.4689E-08   0.0000E+00  0.0000
   1.4689E-08   1.5066E-08   0.0000E+00  0.0000
   1.5066E-08   1.5453E-08   0.0000E+00  0.0000
   1.5453E-08   1.5849E-08   0.0000E+00  0.0000
   1.5849E-08   1.6255E-08   0.0000E+00  0.0000
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   0.0000E+00  0.0000
   1.7100E-08   1.7539E-08   0.0000E+00  0.0000
   1.7539E-08   1.7989E-08   0.0000E+00  0.0000
   1.7989E-08   1.8450E-08   0.0000E+00  0.0000
   1.8450E-08   1.8923E-08   0.0000E+00  0.0000
   1.8923E-08   1.9409E-08   0.0000E+00  0.0000
   1.9409E-08   1.9907E-08   0.0000E+00  0.0000
   1.9907E-08   2.0417E-08   0.0000E+00  0.0000
   2.0417E-08   2.0941E-08   0.0000E+00  0.0000
   2.0941E-08   2.1478E-08   0.0000E+00  0.0000
   2.1478E-08   2.2029E-08   0.0000E+00  0.0000
   2.2029E-08   2.2594E-08   0.0000E+00  0.0000
   2.2594E-08   2.3174E-08   0.0000E+00  0.0000
   2.3174E-08   2.3768E-08   0.0000E+00  0.0000
   2.3768E-08   2.4378E-08   0.0000E+00  0.0000
   2.4378E-08   2.5003E-08   0.0000E+00  0.0000
   2.5003E-08   2.5645E-08   0.0000E+00  0.0000
   2.5645E-08   2.6303E-08   0.0000E+00  0.0000
   2.6303E-08   2.6977E-08   0.0000E+00  0.0000
   2.6977E-08   2.7669E-08   0.0000E+00  0.0000
   2.7669E-08   2.8379E-08   0.0000E+00  0.0000
   2.8379E-08   2.9107E-08   0.0000E+00  0.0000
   2.9107E-08   2.9854E-08   0.0000E+00  0.0000
   2.9854E-08   3.0620E-08   0.0000E+00  0.0000
   3.0620E-08   3.1405E-08   0.0000E+00  0.0000
   3.1405E-08   3.2211E-08   0.0000E+00  0.0000
   3.2211E-08   3.3037E-08   0.0000E+00  0.0000
   3.3037E-08   3.3884E-08   0.0000E+00  0.0000
   3.3884E-08   3.4754E-08   0.0000E+00  0.0000
   3.4754E-08   3.5645E-08   0.0000E+00  0.0000
   3.5645E-08   3.6559E-08   0.0000E+00  0.0000
   3.6559E-08   3.7497E-08   0.0000E+00  0.0000
   3.7497E-08   3.8459E-08   6.4034E+05  1.0000
   3.8459E-08   3.9446E-08   0.0000E+00  0.0000
   3.9446E-08   4.0458E-08   0.0000E+00  0.0000
   4.0458E-08   4.1495E-08   0.0000E+00  0.0000
   4.1495E-08   4.2560E-08   0.0000E+00  0.0000
   4.2560E-08   4.3652E-08   0.0000E+00  0.0000
   4.3652E-08   4.4771E-08   0.0000E+00  0.0000
   4.4771E-08   4.5920E-08   0.0000E+00  0.0000
   4.5920E-08   4.7098E-08   0.0000E+00  0.0000
   4.7098E-08   4.8306E-08   0.0000E+00  0.0000
   4.8306E-08   4.9545E-08   0.0000E+00  0.0000
   4.9545E-08   5.0816E-08   2.8899E+06  1.0000
   5.0816E-08   5.2119E-08   0.0000E+00  0.0000
   5.2119E-08   5.3456E-08   0.0000E+00  0.0000
   5.3456E-08   5.4828E-08   0.0000E+00  0.0000
   5.4828E-08   5.6234E-08   1.6140E+06  1.0000
   5.6234E-08   5.7677E-08   0.0000E+00  0.0000
   5.7677E-08   5.9156E-08   0.0000E+00  0.0000
   5.9156E-08   6.0674E-08   0.0000E+00  0.0000
   6.0674E-08   6.2230E-08   0.0000E+00  0.0000
   6.2230E-08   6.3826E-08   5.0759E+05  1.0000
   6.3826E-08   6.5464E-08   0.0000E+00  0.0000
   6.5464E-08   6.7143E-08   0.0000E+00  0.0000
   6.7143E-08   6.8865E-08   0.0000E+00  0.0000
   6.8865E-08   7.0632E-08   6.5033E+05  1.0000
   7.0632E-08   7.2444E-08   0.0000E+00  0.0000
   7.2444E-08   7.4302E-08   1.2046E+06  1.0000
   7.4302E-08   7.6208E-08   0.0000E+00  0.0000
   7.6208E-08   7.8163E-08   0.0000E+00  0.0000
   7.8163E-08   8.0168E-08   0.0000E+00  0.0000
   8.0168E-08   8.2224E-08   9.8236E+05  1.0000
   8.2224E-08   8.4333E-08   0.0000E+00  0.0000
   8.4333E-08   8.6497E-08   0.0000E+00  0.0000
   8.6497E-08   8.8716E-08   0.0000E+00  0.0000
   8.8716E-08   9.0991E-08   0.0000E+00  0.0000
   9.0991E-08   9.3325E-08   6.8881E+05  1.0000
   9.3325E-08   9.5719E-08   0.0000E+00  0.0000
   9.5719E-08   9.8175E-08   0.0000E+00  0.0000
   9.8175E-08   1.0069E-07   3.2233E+05  1.0000
   1.0069E-07   1.0328E-07   0.0000E+00  0.0000
   1.0328E-07   1.0593E-07   0.0000E+00  0.0000
   1.0593E-07   1.0864E-07   0.0000E+00  0.0000
   1.0864E-07   1.1143E-07   0.0000E+00  0.0000
   1.1143E-07   1.1429E-07   0.0000E+00  0.0000
   1.1429E-07   1.1722E-07   0.0000E+00  0.0000
   1.1722E-07   1.2023E-07   0.0000E+00  0.0000
   1.2023E-07   1.2331E-07   3.0986E+06  1.0000
   1.2331E-07   1.2647E-07   0.0000E+00  0.0000
   1.2647E-07   1.2972E-07   0.0000E+00  0.0000
   1.2972E-07   1.3305E-07   0.0000E+00  0.0000
   1.3305E-07   1.3646E-07   0.0000E+00  0.0000
   1.3646E-07   1.3996E-07   0.0000E+00  0.0000
   1.3996E-07   1.4355E-07   3.1979E+06  1.0000
   1.4355E-07   1.4723E-07   0.0000E+00  0.0000
   1.4723E-07   1.5101E-07   0.0000E+00  0.0000
   1.5101E-07   1.5488E-07   7.3336E+05  1.0000
   1.5488E-07   1.5885E-07   0.0000E+00  0.0000
   1.5885E-07   1.6293E-07   0.0000E+00  0.0000
   1.6293E-07   1.6711E-07   0.0000E+00  0.0000
   1.6711E-07   1.7140E-07   2.9602E+06  1.0000
   1.7140E-07   1.7579E-07   0.0000E+00  0.0000
   1.7579E-07   1.8030E-07   0.0000E+00  0.0000
   1.8030E-07   1.8493E-07   0.0000E+00  0.0000
   1.8493E-07   1.8967E-07   0.0000E+00  0.0000
   1.8967E-07   1.9454E-07   0.0000E+00  0.0000
   1.9454E-07   1.9953E-07   0.0000E+00  0.0000
   1.9953E-07   2.0464E-07   2.7920E+06  1.0000
   2.0464E-07   2.0989E-07   0.0000E+00  0.0000
   2.0989E-07   2.1528E-07   0.0000E+00  0.0000
   2.1528E-07   2.2080E-07   0.0000E+00  0.0000
   2.2080E-07   2.2646E-07   6.4234E+05  1.0000
   2.2646E-07   2.3227E-07   0.0000E+00  0.0000
   2.3227E-07   2.3823E-07   1.0883E+06  1.0000
   2.3823E-07   2.4434E-07   4.1713E+05  1.0000
   2.4434E-07   2.5061E-07   0.0000E+00  0.0000
   2.5061E-07   2.5704E-07   0.0000E+00  0.0000
   2.5704E-07   2.6363E-07   0.0000E+00  0.0000
   2.6363E-07   2.7040E-07   0.0000E+00  0.0000
   2.7040E-07   2.7733E-07   1.0901E+06  1.0000
   2.7733E-07   2.8445E-07   0.0000E+00  0.0000
   2.8445E-07   2.9174E-07   0.0000E+00  0.0000
   2.9174E-07   2.9923E-07   7.3727E+05  1.0000
   2.9923E-07   3.0690E-07   0.0000E+00  0.0000
   3.0690E-07   3.1477E-07   0.0000E+00  0.0000
   3.1477E-07   3.2285E-07   0.0000E+00  0.0000
   3.2285E-07   3.3113E-07   0.0000E+00  0.0000
   3.3113E-07   3.3963E-07   0.0000E+00  0.0000
   3.3963E-07   3.4834E-07   2.9639E+06  1.0000
   3.4834E-07   3.5727E-07   0.0000E+00  0.0000
   3.5727E-07   3.6644E-07   0.0000E+00  0.0000
   3.6644E-07   3.7584E-07   0.0000E+00  0.0000
   3.7584E-07   3.8548E-07   1.6027E+06  1.0000
   3.8548E-07   3.9537E-07   0.0000E+00  0.0000
   3.9537E-07   4.0551E-07   6.4592E+05  1.0000
   4.0551E-07   4.1591E-07   2.9946E+06  1.0000
   4.1591E-07   4.2658E-07   3.1472E+06  0.7498
   4.2658E-07   4.3752E-07   4.5579E+06  0.7087
   4.3752E-07   4.4875E-07   4.5963E+05  1.0000
   4.4875E-07   4.6026E-07   0.0000E+00  0.0000
   4.6026E-07   4.7206E-07   2.5938E+05  1.0000
   4.7206E-07   4.8417E-07   2.9359E+06  0.8631
   4.8417E-07   4.9659E-07   1.9311E+06  0.7537
   4.9659E-07   5.0933E-07   4.1665E+06  0.6394
   5.0933E-07   5.2240E-07   1.7100E+06  1.0000
   5.2240E-07   5.3580E-07   0.0000E+00  0.0000
   5.3580E-07   5.4954E-07   0.0000E+00  0.0000
   5.4954E-07   5.6364E-07   5.1051E+06  0.5848
   5.6364E-07   5.7810E-07   2.8975E+06  0.9008
   5.7810E-07   5.9293E-07   9.4229E+05  1.0000
   5.9293E-07   6.0814E-07   1.1606E+06  1.0000
   6.0814E-07   6.2373E-07   4.7152E+06  0.6027
   6.2373E-07   6.3973E-07   7.1072E+06  0.4731
   6.3973E-07   6.5615E-07   2.5159E+06  1.0000
   6.5615E-07   6.7298E-07   1.5043E+06  1.0000
   6.7298E-07   6.9024E-07   3.4812E+06  0.7911
   6.9024E-07   7.0795E-07   4.5434E+06  0.7115
   7.0795E-07   7.2611E-07   5.0552E+06  0.7072
   7.2611E-07   7.4473E-07   2.6137E+06  0.9521
   7.4473E-07   7.6384E-07   2.9394E+06  1.0000
   7.6384E-07   7.8343E-07   1.8938E+06  1.0000
   7.8343E-07   8.0353E-07   4.7813E+06  0.6555
   8.0353E-07   8.2414E-07   7.5821E+06  0.5774
   8.2414E-07   8.4528E-07   8.8655E+06  0.5229
   8.4528E-07   8.6696E-07   4.3981E+06  0.7150
   8.6696E-07   8.8920E-07   6.4022E+06  0.5904
   8.8920E-07   9.1201E-07   4.7852E+06  0.6030
   9.1201E-07   9.3541E-07   6.2536E+06  0.6074
   9.3541E-07   9.5940E-07   8.6402E+06  0.5284
   9.5940E-07   9.8401E-07   6.2123E+06  0.6076
   9.8401E-07   1.0093E-06   2.5048E+06  1.0000
   1.0093E-06   1.0351E-06   5.1153E+06  0.7072
   1.0351E-06   1.0617E-06   5.9226E+06  0.5777
   1.0617E-06   1.0889E-06   3.9462E+06  0.7798
   1.0889E-06   1.1169E-06   6.9081E+06  0.5976
   1.1169E-06   1.1455E-06   1.2485E+07  0.4476
   1.1455E-06   1.1749E-06   2.4975E+06  1.0000
   1.1749E-06   1.2050E-06   6.9901E+06  0.5674
   1.2050E-06   1.2359E-06   9.7700E+06  0.4655
   1.2359E-06   1.2677E-06   3.7489E+06  0.5408
   1.2677E-06   1.3002E-06   5.4489E+06  0.6088
   1.3002E-06   1.3335E-06   9.6860E+06  0.4790
   1.3335E-06   1.3677E-06   7.9198E+06  0.5181
   1.3677E-06   1.4028E-06   8.0985E+06  0.5174
   1.4028E-06   1.4388E-06   7.0309E+06  0.5874
   1.4388E-06   1.4757E-06   4.8894E+06  0.6572
   1.4757E-06   1.5136E-06   1.4640E+07  0.4144
   1.5136E-06   1.5524E-06   5.3503E+06  0.6068
   1.5524E-06   1.5922E-06   2.3762E+06  0.9508
   1.5922E-06   1.6331E-06   1.1301E+07  0.4548
   1.6331E-06   1.6749E-06   1.3302E+07  0.3885
   1.6749E-06   1.7179E-06   1.4409E+07  0.4142
   1.7179E-06   1.7620E-06   1.6583E+07  0.3940
   1.7620E-06   1.8072E-06   5.2683E+06  0.6362
   1.8072E-06   1.8535E-06   1.5784E+07  0.4091
   1.8535E-06   1.9011E-06   1.0898E+07  0.4496
   1.9011E-06   1.9498E-06   4.9567E+06  0.7064
   1.9498E-06   1.9999E-06   1.5387E+07  0.4127
   1.9999E-06   2.0512E-06   1.1875E+07  0.4449
   2.0512E-06   2.1038E-06   8.5096E+06  0.5356
   2.1038E-06   2.1577E-06   8.5543E+06  0.5296
   2.1577E-06   2.2131E-06   6.8278E+06  0.5477
   2.2131E-06   2.2699E-06   7.8747E+06  0.5381
   2.2699E-06   2.3281E-06   1.1950E+07  0.4543
   2.3281E-06   2.3878E-06   2.0720E+07  0.2989
   2.3878E-06   2.4491E-06   1.1347E+07  0.4626
   2.4491E-06   2.5119E-06   2.7212E+07  0.3036
   2.5119E-06   2.5763E-06   1.6754E+07  0.3788
   2.5763E-06   2.6424E-06   1.1649E+07  0.4543
   2.6424E-06   2.7102E-06   9.0270E+06  0.4591
   2.7102E-06   2.7797E-06   2.2879E+07  0.3077
   2.7797E-06   2.8510E-06   1.5780E+07  0.3892
   2.8510E-06   2.9242E-06   2.2717E+07  0.3176
   2.9242E-06   2.9992E-06   3.1855E+07  0.2831
   2.9992E-06   3.0761E-06   8.9154E+06  0.4810
   3.0761E-06   3.1550E-06   2.0515E+06  0.8773
   3.1550E-06   3.2359E-06   5.5451E+04  1.0000
   3.2359E-06   3.3189E-06   3.1113E+06  0.9319
   3.3189E-06   3.4041E-06   1.5418E+07  0.4089
   3.4041E-06   3.4914E-06   7.1908E+06  0.5739
   3.4914E-06   3.5810E-06   5.3356E+06  0.7081
   3.5810E-06   3.6728E-06   8.2157E+06  0.5005
   3.6728E-06   3.7670E-06   4.4146E+06  0.7142
   3.7670E-06   3.8637E-06   6.4061E+05  1.0000
   3.8637E-06   3.9628E-06   1.1007E+07  0.5021
   3.9628E-06   4.0644E-06   6.4309E+06  0.6146
   4.0644E-06   4.1687E-06   5.0997E+06  0.6152
   4.1687E-06   4.2756E-06   7.0004E+06  0.4603
   4.2756E-06   4.3853E-06   5.4253E+06  0.7091
   4.3853E-06   4.4978E-06   5.7876E+06  0.6710
   4.4978E-06   4.6132E-06   9.1672E+06  0.5046
   4.6132E-06   4.7315E-06   2.5172E+06  1.0000
   4.7315E-06   4.8529E-06   4.6671E+06  0.6104
   4.8529E-06   4.9774E-06   2.9710E+06  0.8752
   4.9774E-06   5.1050E-06   7.2509E+06  0.5790
   5.1050E-06   5.2360E-06   8.7687E+06  0.5147
   5.2360E-06   5.3703E-06   9.7913E+06  0.4703
   5.3703E-06   5.5081E-06   1.5123E+06  0.9485
   5.5081E-06   5.6494E-06   2.5658E+06  1.0000
   5.6494E-06   5.7943E-06   8.4250E+06  0.5178
   5.7943E-06   5.9429E-06   4.2926E+06  0.6167
   5.9429E-06   6.0954E-06   5.1445E+06  0.7071
   6.0954E-06   6.2517E-06   3.7864E+06  0.6085
   6.2517E-06   6.4121E-06   7.1644E+06  0.5400
   6.4121E-06   6.5766E-06   8.0618E+06  0.5298
   6.5766E-06   6.7453E-06   9.4745E+06  0.5281
   6.7453E-06   6.9183E-06   5.0134E+06  0.5793
   6.9183E-06   7.0958E-06   4.7839E+06  0.7110
   7.0958E-06   7.2778E-06   1.2028E+07  0.4349
   7.2778E-06   7.4645E-06   1.3657E+07  0.4281
   7.4645E-06   7.6560E-06   4.3382E+06  0.6094
   7.6560E-06   7.8524E-06   9.5669E+05  1.0000
   7.8524E-06   8.0538E-06   4.4832E+06  0.6291
   8.0538E-06   8.2604E-06   1.2540E+07  0.4486
   8.2604E-06   8.4723E-06   1.7859E+07  0.3524
   8.4723E-06   8.6896E-06   7.7032E+06  0.5697
   8.6896E-06   8.9125E-06   1.2377E+07  0.4464
   8.9125E-06   9.1411E-06   7.9432E+06  0.5622
   9.1411E-06   9.3756E-06   1.0409E+07  0.5003
   9.3756E-06   9.6161E-06   6.3407E+06  0.5662
   9.6161E-06   9.8628E-06   1.1669E+07  0.4579
   9.8628E-06   1.0116E-05   1.3621E+07  0.4482
   1.0116E-05   1.0375E-05   3.6778E+06  0.7158
   1.0375E-05   1.0641E-05   1.1117E+07  0.4177
   1.0641E-05   1.0914E-05   1.2653E+07  0.3978
   1.0914E-05   1.1194E-05   1.4877E+07  0.3982
   1.1194E-05   1.1482E-05   1.1663E+07  0.4782
   1.1482E-05   1.1776E-05   8.6034E+06  0.5144
   1.1776E-05   1.2078E-05   1.5349E+07  0.3805
   1.2078E-05   1.2388E-05   8.6575E+06  0.4491
   1.2388E-05   1.2706E-05   2.2301E+07  0.3168
   1.2706E-05   1.3032E-05   1.9639E+07  0.3582
   1.3032E-05   1.3366E-05   1.0903E+07  0.4636
   1.3366E-05   1.3709E-05   1.0782E+07  0.4343
   1.3709E-05   1.4060E-05   8.1692E+06  0.5517
   1.4060E-05   1.4421E-05   1.0400E+07  0.4284
   1.4421E-05   1.4791E-05   1.8661E+07  0.3625
   1.4791E-05   1.5171E-05   1.2108E+07  0.4445
   1.5171E-05   1.5560E-05   1.9125E+07  0.3379
   1.5560E-05   1.5959E-05   1.5650E+07  0.3786
   1.5959E-05   1.6368E-05   2.2326E+07  0.3254
   1.6368E-05   1.6788E-05   1.1591E+07  0.4314
   1.6788E-05   1.7219E-05   1.0065E+07  0.4765
   1.7219E-05   1.7660E-05   1.2299E+07  0.4250
   1.7660E-05   1.8113E-05   1.6954E+07  0.3667
   1.8113E-05   1.8578E-05   1.3922E+07  0.4282
   1.8578E-05   1.9055E-05   2.7284E+07  0.2924
   1.9055E-05   1.9543E-05   1.9478E+07  0.3578
   1.9543E-05   2.0045E-05   1.5560E+07  0.3758
   2.0045E-05   2.0559E-05   1.6039E+07  0.3562
   2.0559E-05   2.1086E-05   2.6280E+07  0.3073
   2.1086E-05   2.1627E-05   2.2929E+07  0.3076
   2.1627E-05   2.2182E-05   2.4157E+07  0.3124
   2.2182E-05   2.2751E-05   2.2162E+07  0.3461
   2.2751E-05   2.3335E-05   0.0000E+00  0.0000
   2.3335E-05   2.3933E-05   2.6298E+06  1.0000
   2.3933E-05   2.4547E-05   8.2023E+06  0.5883
   2.4547E-05   2.5177E-05   5.7601E+06  0.6480
   2.5177E-05   2.5823E-05   4.4481E+05  0.7078
   2.5823E-05   2.6485E-05   0.0000E+00  0.0000
   2.6485E-05   2.7164E-05   1.1199E+06  1.0000
   2.7164E-05   2.7861E-05   2.5932E+06  1.0000
   2.7861E-05   2.8576E-05   4.3082E+06  0.6317
   2.8576E-05   2.9309E-05   2.4845E+06  1.0000
   2.9309E-05   3.0061E-05   6.9413E+06  0.5869
   3.0061E-05   3.0832E-05   5.6780E+06  0.6584
   3.0832E-05   3.1623E-05   0.0000E+00  0.0000
   3.1623E-05   3.2434E-05   0.0000E+00  0.0000
   3.2434E-05   3.3266E-05   0.0000E+00  0.0000
   3.3266E-05   3.4119E-05   2.5274E+06  1.0000
