[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   8.4918E-02   8.5763E-02   1.1675E+04  0.5108
   8.5763E-02   8.6617E-02   5.0706E+03  0.6249
   8.6617E-02   8.7479E-02   5.5953E+03  0.6292
   8.7479E-02   8.8350E-02   1.7341E+04  0.5513
   8.8350E-02   8.9229E-02   1.8442E+04  0.5793
   8.9229E-02   9.0117E-02   2.7722E+03  0.6821
   9.0117E-02   9.1014E-02   7.5473E+03  0.5525
   9.1014E-02   9.1920E-02   8.5677E+03  0.5251
   9.1920E-02   9.2835E-02   1.2262E+04  0.6781
   9.2835E-02   9.3759E-02   8.4202E+03  0.7253
   9.3759E-02   9.4692E-02   8.2340E+03  0.6294
   9.4692E-02   9.5634E-02   1.1384E+04  0.5304
   9.5634E-02   9.6586E-02   6.8756E+03  0.8595
   9.6586E-02   9.7547E-02   6.8582E+03  0.6401
   9.7547E-02   9.8518E-02   9.4686E+03  0.7943
   9.8518E-02   9.9499E-02   8.9937E+03  0.6834
   9.9499E-02   1.0049E-01   1.4822E+04  0.6569
   1.0049E-01   1.0149E-01   1.5116E+04  0.5644
   1.0149E-01   1.0250E-01   5.2131E+03  0.7268
   1.0250E-01   1.0352E-01   1.3938E+04  0.5710
   1.0352E-01   1.0455E-01   1.0380E+04  0.7027
   1.0455E-01   1.0559E-01   1.0192E+04  0.4944
   1.0559E-01   1.0664E-01   9.3924E+03  0.8880
   1.0664E-01   1.0770E-01   5.9751E+03  0.7361
   1.0770E-01   1.0877E-01   5.5633E+03  0.7837
   1.0877E-01   1.0986E-01   2.7900E+04  0.5232
   1.0986E-01   1.1095E-01   1.8144E+04  0.7135
   1.1095E-01   1.1205E-01   1.4254E+04  0.4692
   1.1205E-01   1.1317E-01   1.3829E+04  0.5220
   1.1317E-01   1.1430E-01   3.3598E+03  0.5777
   1.1430E-01   1.1543E-01   1.3957E+04  0.6105
   1.1543E-01   1.1658E-01   1.6544E+04  0.7076
   1.1658E-01   1.1774E-01   1.3611E+04  0.5177
   1.1774E-01   1.1891E-01   3.4961E+04  0.6083
   1.1891E-01   1.2010E-01   8.9112E+03  0.5576
   1.2010E-01   1.2129E-01   1.5989E+04  0.5542
   1.2129E-01   1.2250E-01   1.7896E+04  0.6979
   1.2250E-01   1.2372E-01   1.7738E+04  0.7099
   1.2372E-01   1.2495E-01   1.4126E+04  0.6622
   1.2495E-01   1.2620E-01   2.0266E+04  0.5721
   1.2620E-01   1.2745E-01   2.3827E+04  0.5315
   1.2745E-01   1.2872E-01   1.3014E+04  0.5377
   1.2872E-01   1.3000E-01   1.5836E+04  0.6470
   1.3000E-01   1.3129E-01   1.2793E+04  0.7017
   1.3129E-01   1.3260E-01   1.6153E+04  0.5371
   1.3260E-01   1.3392E-01   1.0188E+03  1.0000
   1.3392E-01   1.3525E-01   1.5983E+04  0.7598
   1.3525E-01   1.3660E-01   1.3448E+04  0.8337
   1.3660E-01   1.3796E-01   2.9970E+04  0.6384
   1.3796E-01   1.3933E-01   2.8775E+03  0.7125
   1.3933E-01   1.4072E-01   2.4045E+04  0.5873
   1.4072E-01   1.4212E-01   1.3765E+04  0.5594
   1.4212E-01   1.4353E-01   1.4050E+04  0.6152
   1.4353E-01   1.4496E-01   2.2541E+04  0.6584
   1.4496E-01   1.4641E-01   2.8143E+04  0.7321
   1.4641E-01   1.4786E-01   1.4746E+04  0.7892
   1.4786E-01   1.4933E-01   2.9098E+04  0.5455
   1.4933E-01   1.5082E-01   2.5487E+04  0.5086
   1.5082E-01   1.5232E-01   1.1945E+04  0.9099
   1.5232E-01   1.5384E-01   4.1538E+04  0.4631
   1.5384E-01   1.5537E-01   1.0626E+04  0.5792
   1.5537E-01   1.5692E-01   2.0725E+04  0.6445
   1.5692E-01   1.5848E-01   3.6884E+04  0.5273
   1.5848E-01   1.6005E-01   1.5501E+04  0.4847
   1.6005E-01   1.6165E-01   2.5390E+04  0.5556
   1.6165E-01   1.6326E-01   2.0045E+04  0.5434
   1.6326E-01   1.6488E-01   5.5456E+03  0.7393
   1.6488E-01   1.6652E-01   1.3045E+04  0.5230
   1.6652E-01   1.6818E-01   3.0381E+04  0.6008
   1.6818E-01   1.6985E-01   9.7208E+03  0.5949
   1.6985E-01   1.7154E-01   2.9944E+04  0.6968
   1.7154E-01   1.7325E-01   1.6917E+04  0.7210
   1.7325E-01   1.7498E-01   1.5079E+04  0.5728
   1.7498E-01   1.7672E-01   2.0655E+04  0.6117
   1.7672E-01   1.7848E-01   3.4892E+04  0.4997
   1.7848E-01   1.8025E-01   1.8133E+04  0.6017
   1.8025E-01   1.8205E-01   5.9271E+03  0.8899
   1.8205E-01   1.8386E-01   4.0938E+04  0.5736
   1.8386E-01   1.8569E-01   1.2642E+04  0.6875
   1.8569E-01   1.8754E-01   9.4209E+03  0.8650
   1.8754E-01   1.8940E-01   2.9173E+03  1.0000
   1.8940E-01   1.9129E-01   6.6631E+02  1.0000
   1.9129E-01   1.9319E-01   2.6974E+04  0.7646
   1.9319E-01   1.9511E-01   2.5993E+04  0.8293
   1.9511E-01   1.9706E-01   7.0650E+03  0.7115
   1.9706E-01   1.9902E-01   3.5050E+04  0.5507
   1.9902E-01   2.0100E-01   3.1185E+03  0.8305
   2.0100E-01   2.0300E-01   1.9577E+04  0.6909
   2.0300E-01   2.0502E-01   3.1935E+04  0.6528
   2.0502E-01   2.0706E-01   5.9376E+03  0.8743
   2.0706E-01   2.0912E-01   2.8457E+04  0.7531
   2.0912E-01   2.1120E-01   2.0128E+03  0.8125
   2.1120E-01   2.1330E-01   5.1126E+04  0.6789
   2.1330E-01   2.1543E-01   3.9486E+04  0.6559
   2.1543E-01   2.1757E-01   2.5594E+04  0.5524
   2.1757E-01   2.1974E-01   1.5723E+04  0.7971
   2.1974E-01   2.2192E-01   3.3251E+04  0.6869
   2.2192E-01   2.2413E-01   1.2798E+04  0.6909
   2.2413E-01   2.2636E-01   4.0616E+04  0.6235
   2.2636E-01   2.2861E-01   3.1873E+04  0.6266
   2.2861E-01   2.3089E-01   2.5889E+04  0.7457
   2.3089E-01   2.3319E-01   5.3009E+03  1.0000
   2.3319E-01   2.3551E-01   6.2536E+04  0.6044
   2.3551E-01   2.3785E-01   2.8647E+04  0.8210
   2.3785E-01   2.4022E-01   2.7834E+04  0.7089
   2.4022E-01   2.4261E-01   5.5205E+04  0.6791
   2.4261E-01   2.4503E-01   3.7943E+04  0.6114
   2.4503E-01   2.4746E-01   3.0156E+04  0.5825
   2.4746E-01   2.4993E-01   0.0000E+00  0.0000
   2.4993E-01   2.5241E-01   6.2879E+04  0.5448
   2.5241E-01   2.5493E-01   4.5727E+04  0.7517
   2.5493E-01   2.5746E-01   1.9188E+04  0.6417
   2.5746E-01   2.6003E-01   7.6466E+04  0.5244
   2.6003E-01   2.6261E-01   3.7935E+04  0.5523
   2.6261E-01   2.6523E-01   4.1177E+04  0.6740
   2.6523E-01   2.6787E-01   2.5874E+04  0.8928
   2.6787E-01   2.7053E-01   4.1839E+04  0.8366
   2.7053E-01   2.7323E-01   3.2114E+04  0.7103
   2.7323E-01   2.7595E-01   3.6884E+04  0.6880
   2.7595E-01   2.7869E-01   3.9805E+04  0.7065
   2.7869E-01   2.8147E-01   2.0012E+04  0.8175
   2.8147E-01   2.8427E-01   5.1076E+04  0.6827
   2.8427E-01   2.8710E-01   5.2072E+04  0.6833
   2.8710E-01   2.8995E-01   5.1824E+03  0.8842
   2.8995E-01   2.9284E-01   8.0786E+04  0.5438
   2.9284E-01   2.9575E-01   4.8523E+04  0.5128
   2.9575E-01   2.9870E-01   1.8543E+04  0.5053
   2.9870E-01   3.0167E-01   3.4917E+04  0.7956
   3.0167E-01   3.0467E-01   2.5594E+04  0.7722
   3.0467E-01   3.0771E-01   4.0850E+04  0.8126
   3.0771E-01   3.1077E-01   7.0180E+04  0.5401
   3.1077E-01   3.1386E-01   1.0925E+04  0.7220
   3.1386E-01   3.1698E-01   3.1413E+04  1.0000
   3.1698E-01   3.2014E-01   2.6962E+04  1.0000
   3.2014E-01   3.2333E-01   7.4758E+04  0.6815
   3.2333E-01   3.2654E-01   2.7492E+04  0.7128
   3.2654E-01   3.2979E-01   3.3713E+04  0.9062
   3.2979E-01   3.3308E-01   1.9493E+04  0.8097
   3.3308E-01   3.3639E-01   2.8250E+04  0.7485
   3.3639E-01   3.3974E-01   5.4811E+04  0.7134
   3.3974E-01   3.4312E-01   3.0574E+04  0.6172
   3.4312E-01   3.4654E-01   3.6095E+04  0.9483
   3.4654E-01   3.4998E-01   7.1663E+04  0.8806
   3.4998E-01   3.5347E-01   5.3994E+04  0.8125
   3.5347E-01   3.5699E-01   1.7893E+04  1.0000
   3.5699E-01   3.6054E-01   9.2034E+04  0.5957
   3.6054E-01   3.6413E-01   3.1885E+04  0.8298
   3.6413E-01   3.6775E-01   3.0097E+04  0.7322
   3.6775E-01   3.7141E-01   5.1616E+04  0.6951
   3.7141E-01   3.7511E-01   7.4771E+04  1.0000
   3.7511E-01   3.7884E-01   1.5606E+04  1.0000
   3.7884E-01   3.8261E-01   2.2613E+03  1.0000
   3.8261E-01   3.8642E-01   7.7724E+04  0.7320
   3.8642E-01   3.9027E-01   1.0267E+05  0.8042
   3.9027E-01   3.9415E-01   1.2061E+04  0.8864
   3.9415E-01   3.9807E-01   7.0699E+04  0.7955
   3.9807E-01   4.0203E-01   9.9646E+04  0.7014
   4.0203E-01   4.0604E-01   1.9881E+04  0.8138
   4.0604E-01   4.1008E-01   6.1514E+04  0.7891
   4.1008E-01   4.1416E-01   2.1938E+04  0.7496
   4.1416E-01   4.1828E-01   0.0000E+00  0.0000
   4.1828E-01   4.2244E-01   1.6036E+05  0.6423
   4.2244E-01   4.2665E-01   4.1280E+04  0.8091
   4.2665E-01   4.3089E-01   5.1927E+04  0.7264
   4.3089E-01   4.3518E-01   7.1727E+04  0.6743
   4.3518E-01   4.3951E-01   9.8988E+03  1.0000
   4.3951E-01   4.4389E-01   6.6575E+04  1.0000
   4.4389E-01   4.4831E-01   8.8213E+04  0.7236
   4.4831E-01   4.5277E-01   2.4182E+04  1.0000
   4.5277E-01   4.5727E-01   1.0348E+05  1.0000
   4.5727E-01   4.6183E-01   8.1104E+04  0.5597
   4.6183E-01   4.6642E-01   2.8446E+04  0.6358
   4.6642E-01   4.7106E-01   4.2187E+04  0.8598
   4.7106E-01   4.7575E-01   5.0413E+03  1.0000
   4.7575E-01   4.8049E-01   5.3584E+04  0.8410
   4.8049E-01   4.8527E-01   5.1823E+04  0.7454
   4.8527E-01   4.9010E-01   1.0848E+05  0.7642
   4.9010E-01   4.9498E-01   3.4241E+02  1.0000
   4.9498E-01   4.9990E-01   4.8277E+04  0.7884
   4.9990E-01   5.0488E-01   1.6574E+05  0.7036
   5.0488E-01   5.0990E-01   5.0499E+04  0.7317
   5.0990E-01   5.1498E-01   1.4321E+04  0.6256
   5.1498E-01   5.2010E-01   1.3692E+05  0.7091
   5.2010E-01   5.2528E-01   4.6064E+04  0.8060
   5.2528E-01   5.3051E-01   3.4718E+04  1.0000
   5.3051E-01   5.3579E-01   4.0166E+04  1.0000
   5.3579E-01   5.4112E-01   6.8717E+04  0.7894
   5.4112E-01   5.4651E-01   7.2488E+04  0.7122
   5.4651E-01   5.5195E-01   4.0189E+04  1.0000
   5.5195E-01   5.5744E-01   0.0000E+00  0.0000
   5.5744E-01   5.6299E-01   9.5748E+04  0.7471
   5.6299E-01   5.6859E-01   1.3670E+03  1.0000
   5.6859E-01   5.7425E-01   9.0306E+04  0.7081
   5.7425E-01   5.7996E-01   2.6564E+04  0.7823
   5.7996E-01   5.8574E-01   1.3605E+05  0.7056
   5.8574E-01   5.9157E-01   7.9064E+04  0.7468
   5.9157E-01   5.9745E-01   7.3354E+04  0.7862
   5.9745E-01   6.0340E-01   5.1654E+04  0.7301
   6.0340E-01   6.0941E-01   1.3218E+05  0.6171
   6.0941E-01   6.1547E-01   1.4636E+04  0.8607
   6.1547E-01   6.2160E-01   7.2625E+04  0.9222
   6.2160E-01   6.2778E-01   1.1119E+05  0.5817
   6.2778E-01   6.3403E-01   6.1220E+04  0.6159
   6.3403E-01   6.4034E-01   8.5979E+04  0.6871
   6.4034E-01   6.4671E-01   5.5853E+04  0.6529
   6.4671E-01   6.5315E-01   4.3866E+04  0.6279
   6.5315E-01   6.5965E-01   6.6773E+04  0.9367
   6.5965E-01   6.6622E-01   1.1599E+05  0.7240
   6.6622E-01   6.7285E-01   1.5661E+05  0.5895
   6.7285E-01   6.7954E-01   5.1182E+04  0.6888
   6.7954E-01   6.8631E-01   1.4357E+05  0.6821
   6.8631E-01   6.9314E-01   6.8048E+04  0.6940
   6.9314E-01   7.0004E-01   7.0556E+04  0.6105
   7.0004E-01   7.0700E-01   1.6490E+05  0.5453
   7.0700E-01   7.1404E-01   4.9098E+04  0.6258
   7.1404E-01   7.2115E-01   1.1069E+05  0.8133
   7.2115E-01   7.2832E-01   1.0499E+05  0.5482
   7.2832E-01   7.3557E-01   1.6189E+04  1.0000
   7.3557E-01   7.4289E-01   3.7045E+04  0.8473
   7.4289E-01   7.5029E-01   1.1034E+05  1.0000
   7.5029E-01   7.5776E-01   9.7913E+03  1.0000
   7.5776E-01   7.6530E-01   2.1127E+04  1.0000
   7.6530E-01   7.7291E-01   1.4140E+05  0.8420
   7.7291E-01   7.8061E-01   0.0000E+00  0.0000
   7.8061E-01   7.8838E-01   5.9588E+04  0.9012
   7.8838E-01   7.9622E-01   4.7273E+04  0.7491
   7.9622E-01   8.0415E-01   7.8647E+04  0.6674
   8.0415E-01   8.1215E-01   1.0209E+04  1.0000
   8.1215E-01   8.2023E-01   5.2706E+04  1.0000
   8.2023E-01   8.2840E-01   7.9925E+04  0.8228
   8.2840E-01   8.3664E-01   8.4053E+04  0.9038
   8.3664E-01   8.4497E-01   4.1639E+04  0.6082
   8.4497E-01   8.5338E-01   1.9691E+04  1.0000
   8.5338E-01   8.6187E-01   4.6246E+04  0.7727
   8.6187E-01   8.7045E-01   8.5332E+04  0.7888
   8.7045E-01   8.7911E-01   1.0323E+05  0.7075
   8.7911E-01   8.8786E-01   1.1076E+04  1.0000
   8.8786E-01   8.9670E-01   9.7190E+04  0.9017
   8.9670E-01   9.0562E-01   1.0387E+04  1.0000
   9.0562E-01   9.1464E-01   5.4054E+04  0.7081
   9.1464E-01   9.2374E-01   3.0476E+04  1.0000
   9.2374E-01   9.3293E-01   9.3236E+04  0.7068
   9.3293E-01   9.4222E-01   2.2327E+04  0.7077
   9.4222E-01   9.5160E-01   2.0771E+03  1.0000
   9.5160E-01   9.6107E-01   1.0844E+05  1.0000
   9.6107E-01   9.7063E-01   2.4304E+04  1.0000
   9.7063E-01   9.8029E-01   2.0581E+04  1.0000
   9.8029E-01   9.9005E-01   1.2618E+05  0.8590
   9.9005E-01   9.9990E-01   1.1770E+04  0.7845
   9.9990E-01   1.0099E+00   3.8860E+04  0.8566
   1.0099E+00   1.0199E+00   1.0662E+05  0.9589
   1.0199E+00   1.0301E+00   2.7838E+04  1.0000
   1.0301E+00   1.0403E+00   7.3468E+04  0.5839
   1.0403E+00   1.0507E+00   8.6036E+04  0.8066
   1.0507E+00   1.0611E+00   5.9700E+04  1.0000
   1.0611E+00   1.0717E+00   3.1410E+04  0.7214
   1.0717E+00   1.0823E+00   7.4053E+04  0.9016
   1.0823E+00   1.0931E+00   5.2229E+03  1.0000
   1.0931E+00   1.1040E+00   1.3836E+05  0.9420
   1.1040E+00   1.1150E+00   0.0000E+00  0.0000
   1.1150E+00   1.1261E+00   8.2569E+04  1.0000
   1.1261E+00   1.1373E+00   3.1549E+04  1.0000
   1.1373E+00   1.1486E+00   0.0000E+00  0.0000
   1.1486E+00   1.1600E+00   8.6710E+04  0.8254
   1.1600E+00   1.1716E+00   2.6458E+04  0.8035
   1.1716E+00   1.1832E+00   5.1686E+04  0.9006
   1.1832E+00   1.1950E+00   3.9875E+04  1.0000
   1.1950E+00   1.2069E+00   1.5968E+04  1.0000
   1.2069E+00   1.2189E+00   2.7199E+05  0.6785
   1.2189E+00   1.2311E+00   8.0943E+04  0.7133
   1.2311E+00   1.2433E+00   8.0126E+04  0.6463
   1.2433E+00   1.2557E+00   2.5185E+04  0.7918
   1.2557E+00   1.2682E+00   1.6885E+05  0.8402
   1.2682E+00   1.2808E+00   1.6495E+05  0.7814
   1.2808E+00   1.2936E+00   9.6275E+03  1.0000
   1.2936E+00   1.3064E+00   4.7750E+04  0.6420
   1.3064E+00   1.3194E+00   2.5473E+04  0.7655
   1.3194E+00   1.3326E+00   2.7533E+04  0.9115
   1.3326E+00   1.3458E+00   2.0233E+04  1.0000
   1.3458E+00   1.3592E+00   4.5612E+04  0.7096
   1.3592E+00   1.3727E+00   4.6837E+04  0.7679
   1.3727E+00   1.3864E+00   1.1306E+05  0.7996
   1.3864E+00   1.4002E+00   5.0317E+04  0.8566
   1.4002E+00   1.4141E+00   9.4382E+04  0.6745
   1.4141E+00   1.4282E+00   1.1108E+05  0.7430
   1.4282E+00   1.4424E+00   1.3540E+05  0.6397
   1.4424E+00   1.4568E+00   5.7859E+04  0.7030
   1.4568E+00   1.4713E+00   1.1774E+05  0.7789
   1.4713E+00   1.4859E+00   8.9698E+04  0.6660
   1.4859E+00   1.5007E+00   6.5748E+04  0.6957
   1.5007E+00   1.5157E+00   1.3020E+05  0.7554
   1.5157E+00   1.5307E+00   2.0905E+04  1.0000
   1.5307E+00   1.5460E+00   1.6398E+05  0.7091
   1.5460E+00   1.5614E+00   1.5727E+04  1.0000
   1.5614E+00   1.5769E+00   2.4610E+04  1.0000
   1.5769E+00   1.5926E+00   8.6476E+03  1.0000
   1.5926E+00   1.6084E+00   2.6316E+03  1.0000
   1.6084E+00   1.6245E+00   2.7800E+03  1.0000
   1.6245E+00   1.6406E+00   1.1161E+04  1.0000
   1.6406E+00   1.6570E+00   0.0000E+00  0.0000
   1.6570E+00   1.6734E+00   0.0000E+00  0.0000
   1.6734E+00   1.6901E+00   1.2227E+04  1.0000
   1.6901E+00   1.7069E+00   0.0000E+00  0.0000
   1.7069E+00   1.7239E+00   0.0000E+00  0.0000
   1.7239E+00   1.7411E+00   0.0000E+00  0.0000
   1.7411E+00   1.7584E+00   0.0000E+00  0.0000
   1.7584E+00   1.7759E+00   4.0003E+03  1.0000
   1.7759E+00   1.7936E+00   0.0000E+00  0.0000
   1.7936E+00   1.8114E+00   0.0000E+00  0.0000
   1.8114E+00   1.8295E+00   0.0000E+00  0.0000
   1.8295E+00   1.8477E+00   0.0000E+00  0.0000
   1.8477E+00   1.8660E+00   0.0000E+00  0.0000
   1.8660E+00   1.8846E+00   0.0000E+00  0.0000
   1.8846E+00   1.9034E+00   0.0000E+00  0.0000
   1.9034E+00   1.9223E+00   0.0000E+00  0.0000
   1.9223E+00   1.9415E+00   0.0000E+00  0.0000
   1.9415E+00   1.9608E+00   0.0000E+00  0.0000
   1.9608E+00   1.9803E+00   0.0000E+00  0.0000
   1.9803E+00   2.0000E+00   0.0000E+00  0.0000

#   sum over                 1.3845E+07

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0100E-04   0.0000E+00  0.0000
   1.0100E-04   1.0200E-04   0.0000E+00  0.0000
   1.0200E-04   1.0302E-04   0.0000E+00  0.0000
   1.0302E-04   1.0404E-04   0.0000E+00  0.0000
   1.0404E-04   1.0508E-04   0.0000E+00  0.0000
   1.0508E-04   1.0612E-04   0.0000E+00  0.0000
   1.0612E-04   1.0718E-04   0.0000E+00  0.0000
   1.0718E-04   1.0825E-04   0.0000E+00  0.0000
   1.0825E-04   1.0932E-04   0.0000E+00  0.0000
   1.0932E-04   1.1041E-04   0.0000E+00  0.0000
   1.1041E-04   1.1151E-04   0.0000E+00  0.0000
   1.1151E-04   1.1262E-04   0.0000E+00  0.0000
   1.1262E-04   1.1374E-04   0.0000E+00  0.0000
   1.1374E-04   1.1487E-04   0.0000E+00  0.0000
   1.1487E-04   1.1602E-04   0.0000E+00  0.0000
   1.1602E-04   1.1717E-04   0.0000E+00  0.0000
   1.1717E-04   1.1834E-04   0.0000E+00  0.0000
   1.1834E-04   1.1951E-04   0.0000E+00  0.0000
   1.1951E-04   1.2070E-04   0.0000E+00  0.0000
   1.2070E-04   1.2190E-04   0.0000E+00  0.0000
   1.2190E-04   1.2312E-04   0.0000E+00  0.0000
   1.2312E-04   1.2434E-04   0.0000E+00  0.0000
   1.2434E-04   1.2558E-04   0.0000E+00  0.0000
   1.2558E-04   1.2683E-04   0.0000E+00  0.0000
   1.2683E-04   1.2809E-04   0.0000E+00  0.0000
   1.2809E-04   1.2937E-04   0.0000E+00  0.0000
   1.2937E-04   1.3066E-04   0.0000E+00  0.0000
   1.3066E-04   1.3196E-04   0.0000E+00  0.0000
   1.3196E-04   1.3327E-04   0.0000E+00  0.0000
   1.3327E-04   1.3460E-04   0.0000E+00  0.0000
   1.3460E-04   1.3594E-04   0.0000E+00  0.0000
   1.3594E-04   1.3729E-04   0.0000E+00  0.0000
   1.3729E-04   1.3865E-04   0.0000E+00  0.0000
   1.3865E-04   1.4003E-04   0.0000E+00  0.0000
   1.4003E-04   1.4143E-04   0.0000E+00  0.0000
   1.4143E-04   1.4284E-04   0.0000E+00  0.0000
   1.4284E-04   1.4426E-04   0.0000E+00  0.0000
   1.4426E-04   1.4569E-04   0.0000E+00  0.0000
   1.4569E-04   1.4714E-04   0.0000E+00  0.0000
   1.4714E-04   1.4861E-04   0.0000E+00  0.0000
   1.4861E-04   1.5009E-04   0.0000E+00  0.0000
   1.5009E-04   1.5158E-04   0.0000E+00  0.0000
   1.5158E-04   1.5309E-04   0.0000E+00  0.0000
   1.5309E-04   1.5461E-04   0.0000E+00  0.0000
   1.5461E-04   1.5615E-04   0.0000E+00  0.0000
   1.5615E-04   1.5771E-04   0.0000E+00  0.0000
   1.5771E-04   1.5928E-04   0.0000E+00  0.0000
   1.5928E-04   1.6086E-04   0.0000E+00  0.0000
   1.6086E-04   1.6246E-04   0.0000E+00  0.0000
   1.6246E-04   1.6408E-04   0.0000E+00  0.0000
   1.6408E-04   1.6571E-04   0.0000E+00  0.0000
   1.6571E-04   1.6736E-04   0.0000E+00  0.0000
   1.6736E-04   1.6903E-04   0.0000E+00  0.0000
   1.6903E-04   1.7071E-04   0.0000E+00  0.0000
   1.7071E-04   1.7241E-04   0.0000E+00  0.0000
   1.7241E-04   1.7412E-04   0.0000E+00  0.0000
   1.7412E-04   1.7586E-04   0.0000E+00  0.0000
   1.7586E-04   1.7761E-04   0.0000E+00  0.0000
   1.7761E-04   1.7937E-04   0.0000E+00  0.0000
   1.7937E-04   1.8116E-04   0.0000E+00  0.0000
   1.8116E-04   1.8296E-04   0.0000E+00  0.0000
   1.8296E-04   1.8478E-04   0.0000E+00  0.0000
   1.8478E-04   1.8662E-04   0.0000E+00  0.0000
   1.8662E-04   1.8848E-04   0.0000E+00  0.0000
   1.8848E-04   1.9036E-04   0.0000E+00  0.0000
   1.9036E-04   1.9225E-04   0.0000E+00  0.0000
   1.9225E-04   1.9416E-04   0.0000E+00  0.0000
   1.9416E-04   1.9610E-04   0.0000E+00  0.0000
   1.9610E-04   1.9805E-04   0.0000E+00  0.0000
   1.9805E-04   2.0002E-04   0.0000E+00  0.0000
   2.0002E-04   2.0201E-04   0.0000E+00  0.0000
   2.0201E-04   2.0402E-04   0.0000E+00  0.0000
   2.0402E-04   2.0605E-04   0.0000E+00  0.0000
   2.0605E-04   2.0810E-04   0.0000E+00  0.0000
   2.0810E-04   2.1017E-04   0.0000E+00  0.0000
   2.1017E-04   2.1226E-04   0.0000E+00  0.0000
   2.1226E-04   2.1438E-04   0.0000E+00  0.0000
   2.1438E-04   2.1651E-04   0.0000E+00  0.0000
   2.1651E-04   2.1867E-04   0.0000E+00  0.0000
   2.1867E-04   2.2084E-04   0.0000E+00  0.0000
   2.2084E-04   2.2304E-04   0.0000E+00  0.0000
   2.2304E-04   2.2526E-04   0.0000E+00  0.0000
   2.2526E-04   2.2750E-04   0.0000E+00  0.0000
   2.2750E-04   2.2977E-04   0.0000E+00  0.0000
   2.2977E-04   2.3205E-04   0.0000E+00  0.0000
   2.3205E-04   2.3436E-04   0.0000E+00  0.0000
   2.3436E-04   2.3670E-04   0.0000E+00  0.0000
   2.3670E-04   2.3905E-04   0.0000E+00  0.0000
   2.3905E-04   2.4143E-04   0.0000E+00  0.0000
   2.4143E-04   2.4383E-04   0.0000E+00  0.0000
   2.4383E-04   2.4626E-04   0.0000E+00  0.0000
   2.4626E-04   2.4871E-04   0.0000E+00  0.0000
   2.4871E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5369E-04   0.0000E+00  0.0000
   2.5369E-04   2.5621E-04   0.0000E+00  0.0000
   2.5621E-04   2.5876E-04   0.0000E+00  0.0000
   2.5876E-04   2.6134E-04   0.0000E+00  0.0000
   2.6134E-04   2.6394E-04   0.0000E+00  0.0000
   2.6394E-04   2.6656E-04   0.0000E+00  0.0000
   2.6656E-04   2.6922E-04   0.0000E+00  0.0000
   2.6922E-04   2.7190E-04   0.0000E+00  0.0000
   2.7190E-04   2.7460E-04   0.0000E+00  0.0000
   2.7460E-04   2.7734E-04   0.0000E+00  0.0000
   2.7734E-04   2.8010E-04   0.0000E+00  0.0000
   2.8010E-04   2.8288E-04   0.0000E+00  0.0000
   2.8288E-04   2.8570E-04   0.0000E+00  0.0000
   2.8570E-04   2.8854E-04   0.0000E+00  0.0000
   2.8854E-04   2.9141E-04   0.0000E+00  0.0000
   2.9141E-04   2.9431E-04   0.0000E+00  0.0000
   2.9431E-04   2.9724E-04   0.0000E+00  0.0000
   2.9724E-04   3.0020E-04   0.0000E+00  0.0000
   3.0020E-04   3.0319E-04   0.0000E+00  0.0000
   3.0319E-04   3.0621E-04   0.0000E+00  0.0000
   3.0621E-04   3.0926E-04   0.0000E+00  0.0000
   3.0926E-04   3.1233E-04   0.0000E+00  0.0000
   3.1233E-04   3.1544E-04   0.0000E+00  0.0000
   3.1544E-04   3.1858E-04   0.0000E+00  0.0000
   3.1858E-04   3.2175E-04   0.0000E+00  0.0000
   3.2175E-04   3.2495E-04   0.0000E+00  0.0000
   3.2495E-04   3.2819E-04   0.0000E+00  0.0000
   3.2819E-04   3.3146E-04   0.0000E+00  0.0000
   3.3146E-04   3.3475E-04   0.0000E+00  0.0000
   3.3475E-04   3.3809E-04   0.0000E+00  0.0000
   3.3809E-04   3.4145E-04   0.0000E+00  0.0000
   3.4145E-04   3.4485E-04   0.0000E+00  0.0000
   3.4485E-04   3.4828E-04   0.0000E+00  0.0000
   3.4828E-04   3.5175E-04   0.0000E+00  0.0000
   3.5175E-04   3.5525E-04   0.0000E+00  0.0000
